,city,type,county,state,lat,lng,Date,Temperature,Cloud,Pressure,Wind(speed)
0,Adelanto,City,San Bernardino,california,34.582769899999995,-117.40921499999999,2018-12-01 06:06:27+00,8.91,75,1015.0,5.1
1,Agoura Hills,City,Los Angeles,california,34.1533395,-118.7616764,2018-12-01 06:06:27+00,14.48,40,1016.0,3.6
2,Alameda,City,Alameda,california,37.7652065,-122.2416355,2018-12-01 06:06:27+00,10.26,1,1020.0,2.1
3,Albany,City,Alameda,california,37.88687,-122.29774750000001,2018-12-01 06:06:27+00,9.75,1,1020.0,2.1
4,Alhambra,City,Los Angeles,california,34.095287,-118.1270146,2018-12-01 06:06:27+00,13.8,1,1015.0,2.1
5,Aliso Viejo,City,Orange,california,33.5684605,-117.7262981,2018-12-01 06:06:27+00,11.98,1,1016.0,0.83
6,Alturas,City,Modoc,california,41.4871146,-120.54245549999999,2018-12-01 06:06:27+00,1.1,90,1013.0,3.6
7,Amador City,City,Amador,california,38.41935529999999,-120.82410300000001,2018-12-01 06:06:27+00,6.25,1,1018.0,3.6
8,American Canyon,City,Napa,california,38.174917799999996,-122.2608044,2018-12-01 06:06:27+00,9.09,1,1019.0,2.1
9,Anaheim,City,Orange,california,33.8365932,-117.91430120000001,2018-12-01 06:06:27+00,13.37,20,1015.0,5.33
10,Anderson,City,Shasta,california,40.448208,-122.2977815,2018-12-01 06:06:27+00,6.46,90,1016.0,2.1
11,Angels Camp,City,Calaveras,california,38.06778320000001,-120.53852990000001,2018-12-01 06:06:27+00,7.48,1,1019.0,1.56
12,Antioch,City,Contra Costa,california,38.0049214,-121.80578899999999,2018-12-01 06:06:27+00,9.54,1,1019.0,3.1
13,Apple Valley,Town,San Bernardino,california,34.5008311,-117.18587590000001,2018-12-01 06:06:27+00,10.4,1,1014.0,8.7
14,Arcadia,City,Los Angeles,california,34.139729200000005,-118.0353449,2018-12-01 06:06:27+00,12.65,1,1015.0,2.1
15,Arcata,City,Humboldt,california,40.866516600000004,-124.0828396,2018-12-01 06:06:27+00,9.81,75,1017.0,4.6
16,Arroyo Grande,City,San Luis Obispo,california,35.118586799999996,-120.59072520000001,2018-12-01 06:06:27+00,10.17,1,1019.0,1.93
17,Artesia,City,Los Angeles,california,33.8658484,-118.08312120000001,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
18,Arvin,City,Kern,california,35.201798600000004,-118.833105,2018-12-01 06:06:27+00,9.47,20,1018.0,2.1
19,Atascadero,City,San Luis Obispo,california,35.4894169,-120.67072549999999,2018-12-01 06:06:27+00,9.66,1,1019.0,4.6
20,Atherton,Town,San Mateo,california,37.46132720000001,-122.19774299999999,2018-12-01 06:06:27+00,10.53,1,1020.0,3.83
21,Atwater,City,Merced,california,37.3477174,-120.60908400000001,2018-12-01 06:06:27+00,9.08,1,1019.0,2.1
22,Auburn,City,Placer,california,38.8965654,-121.07689009999999,2018-12-01 06:06:27+00,6.04,1,1018.0,3.6
23,Avalon,City,Los Angeles,california,33.3428193,-118.32822790000002,2018-12-01 06:06:27+00,14.09,90,1016.0,4.1
24,Avenal,City,Kings,california,36.0041223,-120.12902720000001,2018-12-01 06:06:27+00,9.42,1,1019.0,4.1
25,Azusa,City,Los Angeles,california,34.1336186,-117.90756270000001,2018-12-01 06:06:27+00,13.53,1,1016.0,1.46
26,Bakersfield,City,Kern,california,35.3732921,-119.0187125,2018-12-01 06:06:27+00,9.09,20,1018.0,2.1
27,Baldwin Park,City,Los Angeles,california,34.0852868,-117.96089779999998,2018-12-01 06:06:27+00,13.53,1,1015.0,1.46
28,Banning,City,Riverside,california,33.9255713,-116.87641029999999,2018-12-01 06:06:27+00,10.9,1,1016.0,0.71
29,Barstow,City,San Bernardino,california,34.89579570000001,-117.01728259999999,2018-12-01 06:06:27+00,9.51,1,1014.0,8.7
30,Beaumont,City,Riverside,california,33.929460600000006,-116.977248,2018-12-01 06:06:27+00,10.65,1,1016.0,0.71
31,Bell,City,Los Angeles,california,33.9775142,-118.1870156,2018-12-01 06:06:27+00,13.6,1,1015.0,2.6
32,Bell Gardens,City,Los Angeles,california,33.965291799999996,-118.1514588,2018-12-01 06:06:27+00,13.6,20,1015.0,1.46
33,Bellflower,City,Los Angeles,california,33.881681799999996,-118.1170117,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
34,Belmont,City,San Mateo,california,37.5202145,-122.27580079999998,2018-12-01 06:06:27+00,11.12,1,1020.0,2.1
35,Belvedere,City,Marin,california,37.872704399999996,-122.46441709999999,2018-12-01 06:06:27+00,10.02,20,1020.0,3.1
36,Benicia,City,Solano,california,38.049365,-122.1585777,2018-12-01 06:06:27+00,9.59,1,1020.0,2.1
37,Berkeley,City,Alameda,california,37.87159260000001,-122.272747,2018-12-01 06:06:27+00,9.75,1,1020.0,2.1
38,Beverly Hills,City,Los Angeles,california,34.073620399999996,-118.40035630000001,2018-12-01 06:06:27+00,13.78,20,1015.0,3.1
39,Big Bear Lake,City,San Bernardino,california,34.243896299999996,-116.9114215,2018-12-01 06:06:27+00,10.25,40,1016.0,2.1
40,Biggs,City,Butte,california,39.4123876,-121.71275130000001,2018-12-01 06:06:27+00,6.09,1,1017.0,3.1
41,Bishop,City,Inyo,california,37.3614238,-118.3996636,2018-12-01 06:06:27+00,-8.6,1,1016.0,1.5
42,Blue Lake,City,Humboldt,california,40.882907200000005,-123.9839488,2018-12-01 06:06:27+00,9.81,75,1017.0,4.6
43,Blythe,City,Riverside,california,33.6177725,-114.5882607,2018-12-01 06:06:27+00,6.81,8,1000.21,1.58
44,Bradbury,City,Los Angeles,california,34.1469511,-117.97089820000001,2018-12-01 06:06:27+00,12.65,1,1016.0,1.46
45,Brawley,City,Imperial,california,32.9786566,-115.530267,2018-12-01 06:06:27+00,15.55,1,1014.0,7.7
46,Brea,City,Orange,california,33.916475,-117.9002918,2018-12-01 06:06:27+00,13.53,1,1015.0,1.46
47,Brentwood,City,Contra Costa,california,37.931868,-121.6957863,2018-12-01 06:06:27+00,9.72,1,1019.0,3.1
48,Brisbane,City,San Mateo,california,37.6807661,-122.3999715,2018-12-01 06:06:27+00,10.6,20,1020.0,3.1
49,Buellton,City,Santa Barbara,california,34.613597,-120.19265049999998,2018-12-01 06:06:27+00,10.85,1,1018.0,4.1
50,Buena Park,City,Orange,california,33.8674044,-117.99813870000001,2018-12-01 06:06:27+00,13.37,1,1015.0,5.33
51,Burbank,City,Los Angeles,california,34.18083920000001,-118.30896609999998,2018-12-01 06:06:27+00,12.73,1,1015.0,2.1
52,Burlingame,City,San Mateo,california,37.5778696,-122.34808999999998,2018-12-01 06:06:27+00,10.66,1,1020.0,2.1
53,Calabasas,City,Los Angeles,california,34.1367208,-118.66148090000002,2018-12-01 06:06:27+00,14.04,1,1015.0,2.1
54,Calexico,City,Imperial,california,32.6789476,-115.4988834,2018-12-01 06:06:27+00,15.54,1,1014.0,7.7
55,California City,City,Kern,california,35.125801,-117.98590379999999,2018-12-01 06:06:27+00,8.06,1,1014.0,11.8
56,Calimesa,City,Riverside,california,34.0039039,-117.06197549999999,2018-12-01 06:06:27+00,10.63,1,1016.0,0.71
57,Calipatria,City,Imperial,california,33.1255957,-115.51415379999999,2018-12-01 06:06:27+00,15.55,1,1014.0,7.7
58,Calistoga,City,Napa,california,38.5787965,-122.5797054,2018-12-01 06:06:27+00,7.4,1,1019.0,1.01
59,Camarillo,City,Ventura,california,34.216393700000005,-119.0376023,2018-12-01 06:06:27+00,13.7,40,1016.0,3.6
60,Campbell,City,Santa Clara,california,37.2871651,-121.9499568,2018-12-01 06:06:27+00,10.31,1,1020.0,2.1
61,Canyon Lake,City,Riverside,california,33.685021500000005,-117.27309309999998,2018-12-01 06:06:27+00,11.27,1,1016.0,0.91
62,Capitola,City,Santa Cruz,california,36.9752283,-121.95329299999999,2018-12-01 06:06:27+00,10.19,1,1020.0,2.1
63,Carlsbad,City,San Diego,california,33.158093300000004,-117.3505939,2018-12-01 06:06:27+00,12.59,1,1016.0,5.18
64,Carmel-by-the-Sea,City,Monterey,california,36.5552386,-121.92328789999999,2018-12-01 06:06:27+00,9.49,1,1020.0,4.1
65,Carpinteria,City,Santa Barbara,california,34.39888380000001,-119.5184564,2018-12-01 06:06:27+00,11.69,1,1018.0,4.1
66,Carson,City,Los Angeles,california,33.8316745,-118.28169299999999,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
67,Cathedral City,City,Riverside,california,33.780538799999995,-116.46680359999999,2018-12-01 06:06:27+00,10.99,1,1016.0,1.11
68,Ceres,City,Stanislaus,california,37.5949316,-120.9577098,2018-12-01 06:06:27+00,9.05,1,1019.0,1.5
69,Cerritos,City,Los Angeles,california,33.858348299999996,-118.0647871,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
70,Chico,City,Butte,california,39.728494399999995,-121.8374777,2018-12-01 06:06:27+00,8.3,20,1018.0,2.6
71,Chino,City,San Bernardino,california,34.0122346,-117.68894399999999,2018-12-01 06:06:27+00,13.55,1,1016.0,2.1
72,Chino Hills,City,San Bernardino,california,33.989818799999995,-117.7325848,2018-12-01 06:06:27+00,13.54,1,1016.0,2.1
73,Chowchilla,City,Madera,california,37.1229997,-120.2601754,2018-12-01 06:06:27+00,9.3,1,1018.0,2.36
74,Chula Vista,City,San Diego,california,32.6400541,-117.0841955,2018-12-01 06:06:27+00,13.97,40,1016.0,2.6
75,Citrus Heights,City,Sacramento,california,38.7071247,-121.2810611,2018-12-01 06:06:27+00,6.25,1,1018.0,3.6
76,Claremont,City,Los Angeles,california,34.0966764,-117.71977849999999,2018-12-01 06:06:27+00,13.55,1,1016.0,0.53
77,Clayton,City,Contra Costa,california,37.9410341,-121.9357925,2018-12-01 06:06:27+00,9.71,1,1020.0,2.1
78,Clearlake,City,Lake,california,38.9582307,-122.62637279999998,2018-12-01 06:06:27+00,7.2,90,1018.0,1.5
79,Cloverdale,City,Sonoma,california,38.8054624,-123.01722269999999,2018-12-01 06:06:27+00,7.2,90,1018.0,1.5
80,Clovis,City,Fresno,california,36.8252277,-119.70291940000001,2018-12-01 06:06:27+00,9.56,1,1018.0,3.91
81,Coachella,City,Riverside,california,33.6803003,-116.17389399999999,2018-12-01 06:06:27+00,11.27,40,1014.0,3.6
82,Coalinga,City,Fresno,california,36.139678,-120.3601496,2018-12-01 06:06:27+00,9.43,1,1019.0,4.1
83,Colfax,City,Placer,california,39.100729799999996,-120.95327590000001,2018-12-01 06:06:27+00,5.67,1,1017.0,3.1
84,Colma,Town,San Mateo,california,37.6768779,-122.459695,2018-12-01 06:06:27+00,10.61,20,1020.0,3.1
85,Colton,City,San Bernardino,california,34.0739016,-117.3136547,2018-12-01 06:06:27+00,11.65,1,1016.0,0.53
86,Colusa,City,Colusa,california,39.2143343,-122.0094175,2018-12-01 06:06:27+00,7.08,1,1018.0,3.6
87,Commerce,City,Los Angeles,california,34.0005691,-118.1597929,2018-12-01 06:06:27+00,13.79,20,1015.0,1.46
88,Compton,City,Los Angeles,california,33.8958492,-118.2200712,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
89,Concord,City,Contra Costa,california,37.9779776,-122.0310733,2018-12-01 06:06:27+00,9.71,20,1020.0,3.1
90,Corcoran,City,Kings,california,36.098007,-119.56040149999998,2018-12-01 06:06:27+00,9.19,90,1019.0,2.11
91,Corning,City,Tehama,california,39.927657200000006,-122.17915559999999,2018-12-01 06:06:27+00,8.68,90,1017.0,1.5
92,Corona,City,Riverside,california,33.8752935,-117.56643840000001,2018-12-01 06:06:27+00,12.02,1,1016.0,0.83
93,Coronado,City,San Diego,california,32.6858853,-117.18308909999999,2018-12-01 06:06:27+00,13.07,40,1016.0,2.6
94,Corte Madera,Town,Marin,california,37.92548060000001,-122.5274755,2018-12-01 06:06:27+00,9.98,20,1020.0,3.1
95,Costa Mesa,City,Orange,california,33.6412156,-117.91882209999999,2018-12-01 06:06:27+00,12.73,20,1015.0,2.1
96,Cotati,City,Sonoma,california,38.3293416,-122.70966659999999,2018-12-01 06:06:27+00,7.78,1,1019.0,4.26
97,Covina,City,Los Angeles,california,34.0900091,-117.89033970000001,2018-12-01 06:06:27+00,13.53,1,1016.0,0.53
98,Crescent City,City,Del Norte,california,41.7557501,-124.2025913,2018-12-01 06:06:27+00,8.81,1,1015.0,3.1
99,Cudahy,City,Los Angeles,california,33.9605701,-118.1853486,2018-12-01 06:06:27+00,13.6,1,1015.0,2.6
100,Culver City,City,Los Angeles,california,34.021122399999996,-118.3964665,2018-12-01 06:06:27+00,13.59,20,1015.0,3.1
101,Cupertino,City,Santa Clara,california,37.322997799999996,-122.03218229999999,2018-12-01 06:06:27+00,10.49,20,1020.0,3.1
102,Cypress,City,Orange,california,33.816936600000005,-118.0368507,2018-12-01 06:06:27+00,13.61,20,1015.0,5.33
103,Daly City,City,San Mateo,california,37.687924100000004,-122.47020790000002,2018-12-01 06:06:27+00,10.6,20,1020.0,3.1
104,Dana Point,City,Orange,california,33.4672256,-117.6981014,2018-12-01 06:06:27+00,11.38,1,1016.0,0.83
105,Danville,Town,Contra Costa,california,37.8215929,-121.9999606,2018-12-01 06:06:27+00,10.21,1,1020.0,2.1
106,Davis,City,Yolo,california,38.5449065,-121.74051670000001,2018-12-01 06:06:27+00,7.1,1,1019.0,2.1
107,Del Mar,City,San Diego,california,32.9594891,-117.2653146,2018-12-01 06:06:27+00,12.65,40,1016.0,2.6
108,Del Rey Oaks,City,Monterey,california,36.5932934,-121.83495149999999,2018-12-01 06:06:27+00,9.49,1,1020.0,4.1
109,Delano,City,Kern,california,35.7688425,-119.24705359999999,2018-12-01 06:06:27+00,9.25,75,1019.0,2.11
110,Desert Hot Springs,City,Riverside,california,33.961124,-116.5016784,2018-12-01 06:06:27+00,10.0,1,1017.0,2.6
111,Diamond Bar,City,Los Angeles,california,34.028622600000006,-117.81033670000001,2018-12-01 06:06:27+00,13.54,1,1016.0,0.53
112,Dinuba,City,Tulare,california,36.5432837,-119.3870656,2018-12-01 06:06:27+00,9.51,1,1018.0,1.91
113,Dixon,City,Solano,california,38.4454641,-121.82329579999998,2018-12-01 06:06:27+00,7.21,1,1019.0,2.1
114,Dorris,City,Siskiyou,california,41.9673696,-121.91806000000001,2018-12-01 06:06:27+00,2.6,75,1011.0,4.6
115,Dos Palos,City,Merced,california,36.9860582,-120.62657220000001,2018-12-01 06:06:27+00,8.96,1,1019.0,2.1
116,Downey,City,Los Angeles,california,33.9401088,-118.13315929999999,2018-12-01 06:06:27+00,13.6,20,1015.0,1.46
117,Duarte,City,Los Angeles,california,34.1394513,-117.97728729999999,2018-12-01 06:06:27+00,13.81,1,1016.0,1.46
118,Dublin,City,Alameda,california,37.7021521,-121.9357918,2018-12-01 06:06:27+00,10.59,1,1020.0,2.1
119,Dunsmuir,City,Siskiyou,california,41.208208899999995,-122.27195290000002,2018-12-01 06:06:27+00,2.95,90,1013.0,2.6
120,East Palo Alto,City,San Mateo,california,37.4688273,-122.1410751,2018-12-01 06:06:27+00,10.52,1,1020.0,2.1
121,Eastvale,City,Riverside,california,33.952463,-117.5848025,2018-12-01 06:06:27+00,12.91,1,1016.0,0.53
122,El Cajon,City,San Diego,california,32.7947731,-116.96252690000001,2018-12-01 06:06:27+00,12.84,40,1016.0,2.6
123,El Centro,City,Imperial,california,32.792,-115.56305139999999,2018-12-01 06:06:27+00,15.55,1,1013.0,7.2
124,El Cerrito,City,Contra Costa,california,37.9161326,-122.31076499999999,2018-12-01 06:06:27+00,9.69,1,1020.0,2.1
125,El Monte,City,Los Angeles,california,34.0686206,-118.02756670000001,2018-12-01 06:06:27+00,13.8,1,1015.0,1.46
126,El Segundo,City,Los Angeles,california,33.9191799,-118.4164652,2018-12-01 06:06:27+00,13.59,20,1015.0,3.1
127,Elk Grove,City,Sacramento,california,38.4087993,-121.37161780000001,2018-12-01 06:06:27+00,7.05,1,1019.0,2.1
128,Emeryville,City,Alameda,california,37.831315999999994,-122.2852473,2018-12-01 06:06:27+00,9.77,20,1020.0,3.1
129,Encinitas,City,San Diego,california,33.0369867,-117.2919818,2018-12-01 06:06:27+00,12.66,40,1016.0,2.6
130,Escalon,City,San Joaquin,california,37.797427299999995,-120.9966033,2018-12-01 06:06:27+00,7.73,1,1019.0,1.5
131,Escondido,City,San Diego,california,33.1192068,-117.086421,2018-12-01 06:06:27+00,12.66,40,1016.0,2.6
132,Etna,City,Siskiyou,california,41.4568065,-122.8947551,2018-12-01 06:06:27+00,2.92,90,1013.0,2.6
133,Eureka,City,Humboldt,california,40.80207120000001,-124.16367290000001,2018-12-01 06:06:27+00,9.83,75,1017.0,4.6
134,Exeter,City,Tulare,california,36.2960613,-119.1420517,2018-12-01 06:06:27+00,9.03,90,1019.0,1.91
135,Fairfax,Town,Marin,california,37.987145399999996,-122.5888686,2018-12-01 06:06:27+00,9.69,20,1020.0,3.1
136,Fairfield,City,Solano,california,38.24935809999999,-122.03996629999999,2018-12-01 06:06:27+00,8.65,1,1019.0,2.1
137,Farmersville,City,Tulare,california,36.2977283,-119.2067767,2018-12-01 06:06:27+00,9.4,90,1019.0,1.91
138,Ferndale,City,Humboldt,california,40.5762406,-124.26394409999999,2018-12-01 06:06:27+00,9.91,75,1017.0,4.6
139,Fillmore,City,Ventura,california,34.3991639,-118.918154,2018-12-01 06:06:27+00,13.68,40,1016.0,3.6
140,Firebaugh,City,Fresno,california,36.8588376,-120.45600719999999,2018-12-01 06:06:27+00,9.3,1,1018.0,3.36
141,Folsom,City,Sacramento,california,38.6779591,-121.17605829999998,2018-12-01 06:06:27+00,6.28,1,1018.0,3.6
142,Fontana,City,San Bernardino,california,34.0922335,-117.435048,2018-12-01 06:06:27+00,11.74,1,1016.0,0.53
143,Fort Bragg,City,Mendocino,california,39.445723,-123.8052935,2018-12-01 06:06:27+00,7.2,90,1018.0,1.5
144,Fort Jones,City,Siskiyou,california,41.6076387,-122.84030990000002,2018-12-01 06:06:27+00,3.36,90,1013.0,2.6
145,Fortuna,City,Humboldt,california,40.5981867,-124.1572756,2018-12-01 06:06:27+00,9.91,75,1017.0,4.6
146,Foster City,City,San Mateo,california,37.558546500000006,-122.2710788,2018-12-01 06:06:27+00,10.66,1,1020.0,2.1
147,Fountain Valley,City,Orange,california,33.7090212,-117.95440690000001,2018-12-01 06:06:27+00,13.37,20,1015.0,5.33
148,Fowler,City,Fresno,california,36.630505799999995,-119.6784697,2018-12-01 06:06:27+00,9.56,1,1018.0,1.91
149,Fremont,City,Alameda,california,37.548269700000006,-121.98857190000001,2018-12-01 06:06:27+00,10.74,1,1020.0,2.1
150,Fresno,City,Fresno,california,36.737798100000006,-119.78712469999999,2018-12-01 06:06:27+00,9.56,1,1018.0,3.91
151,Fullerton,City,Orange,california,33.8703645,-117.9242123,2018-12-01 06:06:27+00,13.37,1,1015.0,5.33
152,Galt,City,Sacramento,california,38.2546373,-121.29994850000001,2018-12-01 06:06:27+00,7.34,1,1019.0,2.1
153,Garden Grove,City,Orange,california,33.774269200000006,-117.9379952,2018-12-01 06:06:27+00,13.37,20,1015.0,5.33
154,Gardena,City,Los Angeles,california,33.8883487,-118.30896240000001,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
155,Gilroy,City,Santa Clara,california,37.0057816,-121.5682751,2018-12-01 06:06:27+00,10.0,40,1020.0,1.5
156,Glendale,City,Los Angeles,california,34.1425078,-118.255075,2018-12-01 06:06:27+00,12.64,1,1015.0,2.1
157,Glendora,City,Los Angeles,california,34.136118700000004,-117.86533899999999,2018-12-01 06:06:27+00,13.54,1,1016.0,0.53
158,Goleta,City,Santa Barbara,california,34.4358294,-119.8276389,2018-12-01 06:06:27+00,11.56,1,1018.0,4.1
159,Gonzales,City,Monterey,california,36.506629499999995,-121.44438059999999,2018-12-01 06:06:27+00,9.52,1,1020.0,1.91
160,Grand Terrace,City,San Bernardino,california,34.0339031,-117.3136544,2018-12-01 06:06:27+00,11.65,1,1016.0,0.53
