,city,type,county,state,lat,lng,Date,Temperature,Cloud,Pressure,Wind(speed)
161,Grass Valley,City,Nevada,california,39.219060799999994,-121.06106059999999,2018-12-01 06:06:27+00,5.96,1,1017.0,3.1
162,Greenfield,City,Monterey,california,36.320799799999996,-121.2438138,2018-12-01 06:06:27+00,10.34,1,1020.0,1.91
163,Gridley,City,Butte,california,39.363777299999995,-121.69358329999999,2018-12-01 06:06:27+00,6.08,1,1017.0,3.1
164,Grover Beach,City,San Luis Obispo,california,35.1216424,-120.6212821,2018-12-01 06:06:27+00,10.16,1,1019.0,1.93
165,Guadalupe,City,Santa Barbara,california,34.971644,-120.57183629999999,2018-12-01 06:06:27+00,10.52,1,1019.0,2.1
166,Gustine,City,Merced,california,37.2577171,-120.99881540000001,2018-12-01 06:06:27+00,8.77,1,1019.0,2.1
167,Half Moon Bay,City,San Mateo,california,37.4635519,-122.4285862,2018-12-01 06:06:27+00,11.33,20,1020.0,3.1
168,Hanford,City,Kings,california,36.3274502,-119.64568440000001,2018-12-01 06:06:27+00,9.51,1,1018.0,1.91
169,Hawaiian Gardens,City,Los Angeles,california,33.8314045,-118.07284240000001,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
170,Hawthorne,City,Los Angeles,california,33.9164032,-118.35257479999999,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
171,Hayward,City,Alameda,california,37.6688205,-122.08079640000001,2018-12-01 06:06:27+00,10.25,1,1020.0,2.1
172,Healdsburg,City,Sonoma,california,38.6104658,-122.86916090000001,2018-12-01 06:06:27+00,7.27,1,1019.0,4.26
173,Hemet,City,Riverside,california,33.7475203,-116.97196840000001,2018-12-01 06:06:27+00,10.23,1,1016.0,0.91
174,Hercules,City,Contra Costa,california,38.017144099999996,-122.28858079999999,2018-12-01 06:06:27+00,9.63,1,1020.0,2.1
175,Hermosa Beach,City,Los Angeles,california,33.8622366,-118.39951940000002,2018-12-01 06:06:27+00,13.78,20,1015.0,3.1
176,Hesperia,City,San Bernardino,california,34.4263886,-117.3008784,2018-12-01 06:06:27+00,10.62,40,1016.0,2.1
177,Hidden Hills,City,Los Angeles,california,34.16028319999999,-118.6523096,2018-12-01 06:06:27+00,14.04,1,1015.0,2.1
178,Highland,City,San Bernardino,california,34.1283442,-117.2086513,2018-12-01 06:06:27+00,10.63,1,1016.0,0.71
179,Hillsborough,Town,San Mateo,california,37.5741032,-122.37941629999999,2018-12-01 06:06:27+00,11.05,20,1020.0,3.1
180,Hollister,City,San Benito,california,36.8524545,-121.40160209999999,2018-12-01 06:06:27+00,9.63,1,1020.0,1.91
181,Holtville,City,Imperial,california,32.811161199999994,-115.3802643,2018-12-01 06:06:27+00,15.54,1,1013.0,7.2
182,Hughson,City,Stanislaus,california,37.6027244,-120.8664811,2018-12-01 06:06:27+00,8.26,1,1019.0,2.1
183,Huntington Beach,City,Orange,california,33.6594835,-117.99880259999999,2018-12-01 06:06:27+00,13.61,20,1015.0,5.33
184,Huntington Park,City,Los Angeles,california,33.981681200000004,-118.22507250000001,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
185,Huron,City,Fresno,california,36.2027308,-120.10291770000002,2018-12-01 06:06:27+00,9.47,1,1018.0,2.73
186,Imperial,City,Imperial,california,32.8475528,-115.56943909999998,2018-12-01 06:06:27+00,15.56,1,1013.0,7.2
187,Imperial Beach,City,San Diego,california,32.58394439999999,-117.11308490000002,2018-12-01 06:06:27+00,14.42,40,1016.0,2.6
188,Indian Wells,City,Riverside,california,33.717631,-116.34075490000001,2018-12-01 06:06:27+00,11.29,40,1014.0,3.6
189,Indio,City,Riverside,california,33.7205771,-116.2155619,2018-12-01 06:06:27+00,11.31,40,1014.0,3.6
190,Industry,City,Los Angeles,california,34.0197335,-117.95867539999999,2018-12-01 06:06:27+00,13.53,1,1015.0,1.46
191,Inglewood,City,Los Angeles,california,33.9616801,-118.3531311,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
192,Ione,City,Amador,california,38.3526912,-120.93271770000001,2018-12-01 06:06:27+00,6.55,1,1018.0,1.5
193,Irvine,City,Orange,california,33.6845673,-117.82650490000002,2018-12-01 06:06:27+00,12.37,1,1016.0,0.83
194,Irwindale,City,Los Angeles,california,34.1069527,-117.93534129999999,2018-12-01 06:06:27+00,13.53,1,1016.0,1.46
195,Isleton,City,Sacramento,california,38.1618614,-121.6116206,2018-12-01 06:06:27+00,7.88,1,1019.0,2.1
196,Jackson,City,Amador,california,38.348802299999996,-120.7741018,2018-12-01 06:06:27+00,6.3,1,1018.0,1.5
197,Jurupa Valley,City,Riverside,california,33.9971974,-117.48548020000001,2018-12-01 06:06:27+00,12.23,1,1016.0,0.53
198,Kerman,City,Fresno,california,36.72355719999999,-120.05987900000001,2018-12-01 06:06:27+00,9.68,1,1018.0,3.91
199,King City,City,Monterey,california,36.2127439,-121.1260287,2018-12-01 06:06:27+00,10.0,1,1020.0,2.23
200,Kingsburg,City,Fresno,california,36.5138398,-119.5540175,2018-12-01 06:06:27+00,9.51,1,1018.0,1.91
201,La Ca̱ada Flintridge,City,Los Angeles,california,34.2068182,-118.2000277,2018-12-01 06:06:27+00,12.65,1,1015.0,2.1
202,La Habra,City,Orange,california,33.931859100000004,-117.94613700000001,2018-12-01 06:06:27+00,13.53,1,1015.0,1.46
203,La Habra Heights,City,Los Angeles,california,33.9608461,-117.9506186,2018-12-01 06:06:27+00,13.53,1,1015.0,1.46
204,La Mesa,City,San Diego,california,32.7678287,-117.02308390000002,2018-12-01 06:06:27+00,12.84,40,1016.0,2.6
205,La Mirada,City,Los Angeles,california,33.9172357,-118.01200859999999,2018-12-01 06:06:27+00,13.37,1,1015.0,1.46
206,La Palma,City,Orange,california,33.8463218,-118.0461393,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
207,La Puente,City,Los Angeles,california,34.0200114,-117.94950829999999,2018-12-01 06:06:27+00,13.53,1,1015.0,1.46
208,La Quinta,City,Riverside,california,33.663357299999994,-116.31000949999999,2018-12-01 06:06:27+00,13.0,40,1014.0,3.6
209,La Verne,City,Los Angeles,california,34.10084260000001,-117.7678355,2018-12-01 06:06:27+00,13.54,1,1016.0,0.53
210,Lafayette,City,Contra Costa,california,37.885758200000005,-122.1180201,2018-12-01 06:06:27+00,9.76,1,1020.0,2.1
211,Laguna Beach,City,Orange,california,33.542718900000004,-117.7853568,2018-12-01 06:06:27+00,12.23,1,1016.0,0.83
212,Laguna Hills,City,Orange,california,33.591643299999994,-117.69866040000001,2018-12-01 06:06:27+00,11.99,1,1016.0,0.83
213,Laguna Niguel,City,Orange,california,33.5236744,-117.71494380000001,2018-12-01 06:06:27+00,11.38,1,1016.0,0.83
214,Laguna Woods,City,Orange,california,33.610170200000006,-117.7251162,2018-12-01 06:06:27+00,12.23,1,1016.0,0.83
215,Lake Elsinore,City,Riverside,california,33.668077200000006,-117.3272615,2018-12-01 06:06:27+00,11.36,1,1016.0,0.83
216,Lake Forest,City,Orange,california,33.6469437,-117.6861023,2018-12-01 06:06:27+00,12.27,1,1016.0,0.83
217,Lakeport,City,Lake,california,39.0429506,-122.91582930000001,2018-12-01 06:06:27+00,7.2,90,1018.0,1.5
218,Lakewood,City,Los Angeles,california,33.853626899999995,-118.13395630000001,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
219,Lancaster,City,Los Angeles,california,34.6867846,-118.1541632,2018-12-01 06:06:27+00,8.16,1,1017.0,4.6
220,Larkspur,City,Marin,california,37.9340915,-122.53525390000001,2018-12-01 06:06:27+00,9.98,20,1020.0,3.1
221,Lathrop,City,San Joaquin,california,37.8227046,-121.27661,2018-12-01 06:06:27+00,8.22,1,1019.0,3.1
222,Lawndale,City,Los Angeles,california,33.887237,-118.3525744,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
223,Lemon Grove,City,San Diego,california,32.7425516,-117.0314172,2018-12-01 06:06:27+00,13.07,40,1016.0,2.6
224,Lemoore,City,Kings,california,36.3007835,-119.7829107,2018-12-01 06:06:27+00,9.59,1,1018.0,3.91
225,Lincoln,City,Placer,california,38.891565,-121.29300790000002,2018-12-01 06:06:27+00,6.35,1,1018.0,3.6
226,Lindsay,City,Tulare,california,36.2030064,-119.08816000000002,2018-12-01 06:06:27+00,9.03,90,1019.0,0.88
227,Live Oak,City,Sutter,california,39.2757232,-121.6599701,2018-12-01 06:06:27+00,6.5,1,1017.0,3.1
228,Livermore,City,Alameda,california,37.6818745,-121.7680088,2018-12-01 06:06:27+00,10.65,1,1020.0,2.1
229,Livingston,City,Merced,california,37.3868826,-120.72353290000001,2018-12-01 06:06:27+00,9.08,1,1019.0,2.1
230,Lodi,City,San Joaquin,california,38.1341477,-121.27221940000001,2018-12-01 06:06:27+00,7.57,1,1019.0,3.1
231,Loma Linda,City,San Bernardino,california,34.0483474,-117.2611527,2018-12-01 06:06:27+00,11.66,1,1016.0,0.71
232,Lomita,City,Los Angeles,california,33.792239200000004,-118.3150722,2018-12-01 06:06:27+00,13.59,1,1015.0,2.6
233,Lompoc,City,Santa Barbara,california,34.6391501,-120.4579409,2018-12-01 06:06:27+00,10.81,1,1019.0,3.1
234,Long Beach,City,Los Angeles,california,33.770050399999995,-118.1937395,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
235,Loomis,Town,Placer,california,38.8212889,-121.1930041,2018-12-01 06:06:27+00,6.28,1,1018.0,3.6
236,Los Alamitos,City,Orange,california,33.80320089999999,-118.0718894,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
237,Los Altos,City,Santa Clara,california,37.3852183,-122.1141298,2018-12-01 06:06:27+00,10.53,20,1020.0,3.1
238,Los Altos Hills,Town,Santa Clara,california,37.379662700000004,-122.13746370000001,2018-12-01 06:06:27+00,10.53,20,1020.0,3.1
239,Los Angeles,City,Los Angeles,california,34.0522342,-118.24368490000002,2018-12-01 06:06:27+00,13.79,1,1015.0,1.5
240,Los Banos,City,Merced,california,37.0582786,-120.84991509999999,2018-12-01 06:06:27+00,8.88,1,1019.0,2.1
241,Los Gatos,Town,Santa Clara,california,37.235807799999996,-121.96237509999999,2018-12-01 06:06:27+00,10.41,1,1020.0,2.1
242,Loyalton,City,Sierra,california,39.67629360000001,-120.2410385,2018-12-01 06:06:27+00,-1.58,1,1015.0,4.1
243,Lynwood,City,Los Angeles,california,33.930293,-118.21146029999998,2018-12-01 06:06:27+00,13.6,1,1015.0,2.6
244,Madera,City,Madera,california,36.961335600000005,-120.0607176,2018-12-01 06:06:27+00,9.24,1,1018.0,2.36
245,Malibu,City,Los Angeles,california,34.025921600000004,-118.7797571,2018-12-01 06:06:27+00,14.48,40,1016.0,3.6
246,Mammoth Lakes,Town,Mono,california,37.648546,-118.97207900000001,2018-12-01 06:06:27+00,-8.6,1,1016.0,1.5
247,Manhattan Beach,City,Los Angeles,california,33.884736100000005,-118.41090890000001,2018-12-01 06:06:27+00,13.78,20,1015.0,3.1
248,Manteca,City,San Joaquin,california,37.797427299999995,-121.21605259999998,2018-12-01 06:06:27+00,8.22,1,1019.0,3.1
249,Maricopa,City,Kern,california,35.058858,-119.40095090000001,2018-12-01 06:06:27+00,10.0,20,1018.0,2.1
250,Marina,City,Monterey,california,36.68440289999999,-121.802173,2018-12-01 06:06:27+00,9.51,1,1020.0,3.38
251,Martinez,City,Contra Costa,california,38.0193657,-122.1341321,2018-12-01 06:06:27+00,9.66,1,1020.0,2.1
252,Marysville,City,Yuba,california,39.145725299999995,-121.5913547,2018-12-01 06:06:27+00,6.69,1,1017.0,3.1
253,Maywood,City,Los Angeles,california,33.9866807,-118.185349,2018-12-01 06:06:27+00,13.6,1,1015.0,2.6
254,McFarland,City,Kern,california,35.6780104,-119.22927479999998,2018-12-01 06:06:27+00,9.11,75,1019.0,1.78
255,Mendota,City,Fresno,california,36.753561100000006,-120.3815574,2018-12-01 06:06:27+00,9.7,1,1018.0,3.36
256,Menifee,City,Riverside,california,33.6971468,-117.185294,2018-12-01 06:06:27+00,11.1,1,1016.0,0.91
257,Menlo Park,City,San Mateo,california,37.4529598,-122.1817252,2018-12-01 06:06:27+00,10.52,1,1020.0,2.1
258,Merced,City,Merced,california,37.3021632,-120.48296770000002,2018-12-01 06:06:27+00,9.08,1,1019.0,2.1
259,Mill Valley,City,Marin,california,37.906036799999995,-122.5449763,2018-12-01 06:06:27+00,10.03,20,1020.0,3.1
260,Millbrae,City,San Mateo,california,37.5985468,-122.38719420000001,2018-12-01 06:06:27+00,10.6,20,1020.0,3.1
261,Milpitas,City,Santa Clara,california,37.4323341,-121.8995741,2018-12-01 06:06:27+00,10.53,1,1020.0,2.1
262,Mission Viejo,City,Orange,california,33.596891299999996,-117.6581562,2018-12-01 06:06:27+00,11.71,1,1016.0,0.83
263,Modesto,City,Stanislaus,california,37.63909719999999,-120.99687820000001,2018-12-01 06:06:27+00,9.05,1,1019.0,1.5
264,Monrovia,City,Los Angeles,california,34.14426160000001,-118.0019482,2018-12-01 06:06:27+00,12.65,1,1015.0,1.46
265,Montague,City,Siskiyou,california,41.7281985,-122.5278007,2018-12-01 06:06:27+00,3.32,75,1013.0,1.03
266,Montclair,City,San Bernardino,california,34.0775104,-117.68977759999999,2018-12-01 06:06:27+00,13.55,1,1016.0,2.1
267,Monte Sereno,City,Santa Clara,california,37.23633299999999,-121.99245800000001,2018-12-01 06:06:27+00,10.41,1,1020.0,2.1
268,Montebello,City,Los Angeles,california,34.0165053,-118.11375349999999,2018-12-01 06:06:27+00,13.8,20,1015.0,1.46
269,Monterey,City,Monterey,california,36.600237799999995,-121.8946761,2018-12-01 06:06:27+00,9.49,1,1020.0,4.1
270,Monterey Park,City,Los Angeles,california,34.0625106,-118.1228476,2018-12-01 06:06:27+00,13.8,20,1015.0,1.46
271,Moorpark,City,Ventura,california,34.285558,-118.8820414,2018-12-01 06:06:27+00,14.32,40,1016.0,3.6
272,Moraga,Town,Contra Costa,california,37.8349263,-122.1296871,2018-12-01 06:06:27+00,9.76,1,1020.0,2.1
273,Moreno Valley,City,Riverside,california,33.9424658,-117.2296717,2018-12-01 06:06:27+00,11.42,1,1016.0,0.71
274,Morgan Hill,City,Santa Clara,california,37.130501200000005,-121.65439009999999,2018-12-01 06:06:27+00,10.02,40,1020.0,1.5
275,Morro Bay,City,San Luis Obispo,california,35.3659445,-120.8499924,2018-12-01 06:06:27+00,9.62,1,1019.0,1.93
276,Mount Shasta,City,Siskiyou,california,41.30987460000001,-122.3105666,2018-12-01 06:06:27+00,2.93,90,1013.0,2.6
277,Mountain View,City,Santa Clara,california,37.3860517,-122.08385109999999,2018-12-01 06:06:27+00,10.53,1,1020.0,2.1
278,Murrieta,City,Riverside,california,33.553914299999995,-117.21392320000001,2018-12-01 06:06:27+00,10.91,1,1016.0,0.91
279,Napa,City,Napa,california,38.2975381,-122.28686499999999,2018-12-01 06:06:27+00,8.49,1,1019.0,1.01
280,National City,City,San Diego,california,32.6781085,-117.0991967,2018-12-01 06:06:27+00,13.97,40,1016.0,2.6
281,Needles,City,San Bernardino,california,34.8480597,-114.6141315,2018-12-01 06:06:27+00,14.03,1,1013.0,1.5
282,Nevada City,City,Nevada,california,39.2615606,-121.0160594,2018-12-01 06:06:27+00,5.67,1,1017.0,3.1
283,Newark,City,Alameda,california,37.5296593,-122.0402399,2018-12-01 06:06:27+00,10.53,1,1020.0,2.1
284,Newman,City,Stanislaus,california,37.31382670000001,-121.02076140000001,2018-12-01 06:06:27+00,8.88,1,1019.0,2.1
285,Newport Beach,City,Orange,california,33.618882899999996,-117.9298493,2018-12-01 06:06:27+00,12.53,20,1015.0,2.1
286,Norco,City,Riverside,california,33.9311257,-117.54866100000001,2018-12-01 06:06:27+00,12.61,1,1016.0,0.53
287,Norwalk,City,Los Angeles,california,33.9022367,-118.08173300000001,2018-12-01 06:06:27+00,13.6,20,1015.0,1.46
288,Novato,City,Marin,california,38.107419799999995,-122.5697032,2018-12-01 06:06:27+00,9.48,1,1019.0,2.1
289,Oakdale,City,Stanislaus,california,37.766594700000006,-120.84715449999999,2018-12-01 06:06:27+00,7.98,1,1019.0,2.1
290,Oakland,City,Alameda,california,37.8043637,-122.27111370000002,2018-12-01 06:06:27+00,9.76,1,1020.0,2.1
291,Oakley,City,Contra Costa,california,37.9974219,-121.71245359999999,2018-12-01 06:06:27+00,9.15,1,1019.0,3.1
292,Oceanside,City,San Diego,california,33.1958696,-117.3794834,2018-12-01 06:06:27+00,12.49,1,1016.0,5.18
293,Ojai,City,Ventura,california,34.448049499999996,-119.24288899999999,2018-12-01 06:06:27+00,12.23,1,1016.0,5.96
294,Ontario,City,San Bernardino,california,34.0633443,-117.65088759999999,2018-12-01 06:06:27+00,13.29,1,1016.0,2.1
295,Orange,City,Orange,california,33.7879139,-117.8531007,2018-12-01 06:06:27+00,13.38,20,1015.0,0.83
296,Orange Cove,City,Fresno,california,36.624394,-119.3137301,2018-12-01 06:06:27+00,9.51,1,1019.0,1.91
297,Orinda,City,Contra Costa,california,37.8771476,-122.17968880000001,2018-12-01 06:06:27+00,9.76,1,1020.0,2.1
298,Orland,City,Glenn,california,39.747380299999996,-122.19637479999999,2018-12-01 06:06:27+00,8.3,90,1017.0,1.5
299,Oroville,City,Butte,california,39.513775200000005,-121.55635900000001,2018-12-01 06:06:27+00,6.09,1,1017.0,3.1
300,Oxnard,City,Ventura,california,34.1975048,-119.17705159999998,2018-12-01 06:06:27+00,12.23,40,1016.0,3.6
301,Pacific Grove,City,Monterey,california,36.6177374,-121.9166215,2018-12-01 06:06:27+00,9.5,1,1020.0,4.1
302,Pacifica,City,San Mateo,california,37.613825299999995,-122.48691940000002,2018-12-01 06:06:27+00,10.6,20,1020.0,3.1
303,Palm Desert,City,Riverside,california,33.7222445,-116.37445559999999,2018-12-01 06:06:27+00,11.29,40,1014.0,3.6
304,Palm Springs,City,Riverside,california,33.8302961,-116.54529209999998,2018-12-01 06:06:27+00,10.95,1,1016.0,1.11
305,Palmdale,City,Los Angeles,california,34.5794343,-118.11646129999998,2018-12-01 06:06:27+00,10.07,1,1016.0,5.1
306,Palo Alto,City,Santa Clara,california,37.441883399999995,-122.14301950000001,2018-12-01 06:06:27+00,10.52,1,1020.0,2.1
307,Palos Verdes Estates,City,Los Angeles,california,33.800571399999995,-118.3900737,2018-12-01 06:06:27+00,13.78,1,1015.0,2.6
308,Paradise,Town,Butte,california,39.7596061,-121.62191770000001,2018-12-01 06:06:27+00,8.3,20,1018.0,2.6
309,Paramount,City,Los Angeles,california,33.8894598,-118.15979109999998,2018-12-01 06:06:27+00,13.6,20,1015.0,5.33
310,Parlier,City,Fresno,california,36.6116174,-119.52707340000002,2018-12-01 06:06:27+00,9.57,1,1018.0,1.91
311,Pasadena,City,Los Angeles,california,34.1477849,-118.1445155,2018-12-01 06:06:27+00,12.64,1,1015.0,2.1
312,Paso Robles,City,San Luis Obispo,california,35.6368759,-120.65450220000001,2018-12-01 06:06:27+00,9.57,1,1019.0,4.6
313,Patterson,City,Stanislaus,california,37.471600099999996,-121.12965600000001,2018-12-01 06:06:27+00,8.95,1,1019.0,2.1
314,Perris,City,Riverside,california,33.7825194,-117.22864779999999,2018-12-01 06:06:27+00,10.19,1,1016.0,0.91
315,Petaluma,City,Sonoma,california,38.232417,-122.6366524,2018-12-01 06:06:27+00,8.43,1,1019.0,1.01
316,Pico Rivera,City,Los Angeles,california,33.9830688,-118.09673500000001,2018-12-01 06:06:27+00,13.8,20,1015.0,1.46
317,Piedmont,City,Alameda,california,37.824371500000005,-122.23163500000001,2018-12-01 06:06:27+00,9.76,1,1020.0,2.1
318,Pinole,City,Contra Costa,california,38.0043667,-122.29885870000001,2018-12-01 06:06:27+00,9.7,1,1020.0,2.1
319,Pismo Beach,City,San Luis Obispo,california,35.1427533,-120.6412827,2018-12-01 06:06:27+00,10.17,1,1019.0,1.93
