,city,type,county,state,lat,lng,rain
0,Adelanto,City,San Bernardino,california,34.582769899999995,-117.40921499999999,0.0
1,Agoura Hills,City,Los Angeles,california,34.1533395,-118.7616764,0.0
2,Alameda,City,Alameda,california,37.7652065,-122.2416355,1.02
3,Albany,City,Alameda,california,37.88687,-122.29774750000001,1.02
4,Alhambra,City,Los Angeles,california,34.095287,-118.1270146,0.0
5,Aliso Viejo,City,Orange,california,33.5684605,-117.7262981,0.0
6,Alturas,City,Modoc,california,41.4871146,-120.54245549999999,0.0
7,Amador City,City,Amador,california,38.41935529999999,-120.82410300000001,1.02
8,American Canyon,City,Napa,california,38.174917799999996,-122.2608044,0.51
9,Anaheim,City,Orange,california,33.8365932,-117.91430120000001,0.0
10,Anderson,City,Shasta,california,40.448208,-122.2977815,0.0
11,Angels Camp,City,Calaveras,california,38.06778320000001,-120.53852990000001,2.67
12,Antioch,City,Contra Costa,california,38.0049214,-121.80578899999999,1.17
13,Apple Valley,Town,San Bernardino,california,34.5008311,-117.18587590000001,0.0
14,Arcadia,City,Los Angeles,california,34.139729200000005,-118.0353449,0.0
15,Arcata,City,Humboldt,california,40.866516600000004,-124.0828396,0.0
16,Arroyo Grande,City,San Luis Obispo,california,35.118586799999996,-120.59072520000001,0.0
17,Artesia,City,Los Angeles,california,33.8658484,-118.08312120000001,0.0
18,Arvin,City,Kern,california,35.201798600000004,-118.833105,0.0
19,Atascadero,City,San Luis Obispo,california,35.4894169,-120.67072549999999,0.0
20,Atherton,Town,San Mateo,california,37.46132720000001,-122.19774299999999,0.92
21,Atwater,City,Merced,california,37.3477174,-120.60908400000001,4.32
22,Auburn,City,Placer,california,38.8965654,-121.07689009999999,0.0
23,Avalon,City,Los Angeles,california,33.3428193,-118.32822790000002,0.0
24,Avenal,City,Kings,california,36.0041223,-120.12902720000001,0.0
25,Azusa,City,Los Angeles,california,34.1336186,-117.90756270000001,0.0
26,Bakersfield,City,Kern,california,35.3732921,-119.0187125,0.0
27,Baldwin Park,City,Los Angeles,california,34.0852868,-117.96089779999998,0.0
28,Banning,City,Riverside,california,33.9255713,-116.87641029999999,0.0
29,Barstow,City,San Bernardino,california,34.89579570000001,-117.01728259999999,0.0
30,Beaumont,City,Riverside,california,33.929460600000006,-116.977248,0.0
31,Bell,City,Los Angeles,california,33.9775142,-118.1870156,0.0
32,Bell Gardens,City,Los Angeles,california,33.965291799999996,-118.1514588,0.0
33,Bellflower,City,Los Angeles,california,33.881681799999996,-118.1170117,0.0
34,Belmont,City,San Mateo,california,37.5202145,-122.27580079999998,1.02
35,Belvedere,City,Marin,california,37.872704399999996,-122.46441709999999,1.02
36,Benicia,City,Solano,california,38.049365,-122.1585777,0.44
37,Berkeley,City,Alameda,california,37.87159260000001,-122.272747,1.02
38,Beverly Hills,City,Los Angeles,california,34.073620399999996,-118.40035630000001,0.0
39,Big Bear Lake,City,San Bernardino,california,34.243896299999996,-116.9114215,0.0
40,Biggs,City,Butte,california,39.4123876,-121.71275130000001,0.0
41,Bishop,City,Inyo,california,37.3614238,-118.3996636,0.0
42,Blue Lake,City,Humboldt,california,40.882907200000005,-123.9839488,0.0
43,Blythe,City,Riverside,california,33.6177725,-114.5882607,0.0
44,Bradbury,City,Los Angeles,california,34.1469511,-117.97089820000001,0.0
45,Brawley,City,Imperial,california,32.9786566,-115.530267,0.0
46,Brea,City,Orange,california,33.916475,-117.9002918,0.0
47,Brentwood,City,Contra Costa,california,37.931868,-121.6957863,1.13
48,Brisbane,City,San Mateo,california,37.6807661,-122.3999715,1.02
49,Buellton,City,Santa Barbara,california,34.613597,-120.19265049999998,0.0
50,Buena Park,City,Orange,california,33.8674044,-117.99813870000001,0.0
51,Burbank,City,Los Angeles,california,34.18083920000001,-118.30896609999998,0.0
52,Burlingame,City,San Mateo,california,37.5778696,-122.34808999999998,1.02
53,Calabasas,City,Los Angeles,california,34.1367208,-118.66148090000002,0.0
54,Calexico,City,Imperial,california,32.6789476,-115.4988834,0.0
55,California City,City,Kern,california,35.125801,-117.98590379999999,0.0
56,Calimesa,City,Riverside,california,34.0039039,-117.06197549999999,0.0
57,Calipatria,City,Imperial,california,33.1255957,-115.51415379999999,0.0
58,Calistoga,City,Napa,california,38.5787965,-122.5797054,0.0
59,Camarillo,City,Ventura,california,34.216393700000005,-119.0376023,0.0
60,Campbell,City,Santa Clara,california,37.2871651,-121.9499568,0.92
61,Canyon Lake,City,Riverside,california,33.685021500000005,-117.27309309999998,0.0
62,Capitola,City,Santa Cruz,california,36.9752283,-121.95329299999999,0.89
63,Carlsbad,City,San Diego,california,33.158093300000004,-117.3505939,0.0
64,Carmel-by-the-Sea,City,Monterey,california,36.5552386,-121.92328789999999,0.38
65,Carpinteria,City,Santa Barbara,california,34.39888380000001,-119.5184564,0.0
66,Carson,City,Los Angeles,california,33.8316745,-118.28169299999999,0.0
67,Cathedral City,City,Riverside,california,33.780538799999995,-116.46680359999999,0.0
68,Ceres,City,Stanislaus,california,37.5949316,-120.9577098,2.67
69,Cerritos,City,Los Angeles,california,33.858348299999996,-118.0647871,0.0
70,Chico,City,Butte,california,39.728494399999995,-121.8374777,0.0
71,Chino,City,San Bernardino,california,34.0122346,-117.68894399999999,0.0
72,Chino Hills,City,San Bernardino,california,33.989818799999995,-117.7325848,0.0
73,Chowchilla,City,Madera,california,37.1229997,-120.2601754,0.0
74,Chula Vista,City,San Diego,california,32.6400541,-117.0841955,0.0
75,Citrus Heights,City,Sacramento,california,38.7071247,-121.2810611,0.0
76,Claremont,City,Los Angeles,california,34.0966764,-117.71977849999999,0.0
77,Clayton,City,Contra Costa,california,37.9410341,-121.9357925,1.02
78,Clearlake,City,Lake,california,38.9582307,-122.62637279999998,0.25
79,Cloverdale,City,Sonoma,california,38.8054624,-123.01722269999999,0.25
80,Clovis,City,Fresno,california,36.8252277,-119.70291940000001,0.0
81,Coachella,City,Riverside,california,33.6803003,-116.17389399999999,0.0
82,Coalinga,City,Fresno,california,36.139678,-120.3601496,0.0
83,Colfax,City,Placer,california,39.100729799999996,-120.95327590000001,0.0
84,Colma,Town,San Mateo,california,37.6768779,-122.459695,1.02
85,Colton,City,San Bernardino,california,34.0739016,-117.3136547,0.0
86,Colusa,City,Colusa,california,39.2143343,-122.0094175,0.0
87,Commerce,City,Los Angeles,california,34.0005691,-118.1597929,0.0
88,Compton,City,Los Angeles,california,33.8958492,-118.2200712,0.0
89,Concord,City,Contra Costa,california,37.9779776,-122.0310733,1.02
90,Corcoran,City,Kings,california,36.098007,-119.56040149999998,0.0
91,Corning,City,Tehama,california,39.927657200000006,-122.17915559999999,0.0
92,Corona,City,Riverside,california,33.8752935,-117.56643840000001,0.0
93,Coronado,City,San Diego,california,32.6858853,-117.18308909999999,0.0
94,Corte Madera,Town,Marin,california,37.92548060000001,-122.5274755,0.44
95,Costa Mesa,City,Orange,california,33.6412156,-117.91882209999999,0.0
96,Cotati,City,Sonoma,california,38.3293416,-122.70966659999999,0.0
97,Covina,City,Los Angeles,california,34.0900091,-117.89033970000001,0.0
98,Crescent City,City,Del Norte,california,41.7557501,-124.2025913,0.0
99,Cudahy,City,Los Angeles,california,33.9605701,-118.1853486,0.0
100,Culver City,City,Los Angeles,california,34.021122399999996,-118.3964665,0.0
101,Cupertino,City,Santa Clara,california,37.322997799999996,-122.03218229999999,0.92
102,Cypress,City,Orange,california,33.816936600000005,-118.0368507,0.0
103,Daly City,City,San Mateo,california,37.687924100000004,-122.47020790000002,1.02
104,Dana Point,City,Orange,california,33.4672256,-117.6981014,0.0
105,Danville,Town,Contra Costa,california,37.8215929,-121.9999606,1.02
106,Davis,City,Yolo,california,38.5449065,-121.74051670000001,0.0
107,Del Mar,City,San Diego,california,32.9594891,-117.2653146,0.0
108,Del Rey Oaks,City,Monterey,california,36.5932934,-121.83495149999999,0.38
109,Delano,City,Kern,california,35.7688425,-119.24705359999999,0.0
110,Desert Hot Springs,City,Riverside,california,33.961124,-116.5016784,0.0
111,Diamond Bar,City,Los Angeles,california,34.028622600000006,-117.81033670000001,0.0
112,Dinuba,City,Tulare,california,36.5432837,-119.3870656,0.0
113,Dixon,City,Solano,california,38.4454641,-121.82329579999998,0.0
114,Dorris,City,Siskiyou,california,41.9673696,-121.91806000000001,0.0
115,Dos Palos,City,Merced,california,36.9860582,-120.62657220000001,0.0
116,Downey,City,Los Angeles,california,33.9401088,-118.13315929999999,0.0
117,Duarte,City,Los Angeles,california,34.1394513,-117.97728729999999,0.0
118,Dublin,City,Alameda,california,37.7021521,-121.9357918,1.02
119,Dunsmuir,City,Siskiyou,california,41.208208899999995,-122.27195290000002,0.0
120,East Palo Alto,City,San Mateo,california,37.4688273,-122.1410751,0.92
121,Eastvale,City,Riverside,california,33.952463,-117.5848025,0.0
122,El Cajon,City,San Diego,california,32.7947731,-116.96252690000001,0.0
123,El Centro,City,Imperial,california,32.792,-115.56305139999999,0.0
124,El Cerrito,City,Contra Costa,california,37.9161326,-122.31076499999999,1.02
125,El Monte,City,Los Angeles,california,34.0686206,-118.02756670000001,0.0
126,El Segundo,City,Los Angeles,california,33.9191799,-118.4164652,0.0
127,Elk Grove,City,Sacramento,california,38.4087993,-121.37161780000001,1.02
128,Emeryville,City,Alameda,california,37.831315999999994,-122.2852473,1.02
129,Encinitas,City,San Diego,california,33.0369867,-117.2919818,0.0
130,Escalon,City,San Joaquin,california,37.797427299999995,-120.9966033,2.42
131,Escondido,City,San Diego,california,33.1192068,-117.086421,0.0
132,Etna,City,Siskiyou,california,41.4568065,-122.8947551,0.0
133,Eureka,City,Humboldt,california,40.80207120000001,-124.16367290000001,0.0
134,Exeter,City,Tulare,california,36.2960613,-119.1420517,0.0
135,Fairfax,Town,Marin,california,37.987145399999996,-122.5888686,0.44
136,Fairfield,City,Solano,california,38.24935809999999,-122.03996629999999,1.01
137,Farmersville,City,Tulare,california,36.2977283,-119.2067767,0.0
138,Ferndale,City,Humboldt,california,40.5762406,-124.26394409999999,0.0
139,Fillmore,City,Ventura,california,34.3991639,-118.918154,0.0
140,Firebaugh,City,Fresno,california,36.8588376,-120.45600719999999,0.0
141,Folsom,City,Sacramento,california,38.6779591,-121.17605829999998,0.0
142,Fontana,City,San Bernardino,california,34.0922335,-117.435048,0.0
143,Fort Bragg,City,Mendocino,california,39.445723,-123.8052935,0.25
144,Fort Jones,City,Siskiyou,california,41.6076387,-122.84030990000002,0.0
145,Fortuna,City,Humboldt,california,40.5981867,-124.1572756,0.0
146,Foster City,City,San Mateo,california,37.558546500000006,-122.2710788,1.02
147,Fountain Valley,City,Orange,california,33.7090212,-117.95440690000001,0.0
148,Fowler,City,Fresno,california,36.630505799999995,-119.6784697,0.0
149,Fremont,City,Alameda,california,37.548269700000006,-121.98857190000001,1.02
150,Fresno,City,Fresno,california,36.737798100000006,-119.78712469999999,0.0
151,Fullerton,City,Orange,california,33.8703645,-117.9242123,0.0
152,Galt,City,Sacramento,california,38.2546373,-121.29994850000001,1.02
153,Garden Grove,City,Orange,california,33.774269200000006,-117.9379952,0.0
154,Gardena,City,Los Angeles,california,33.8883487,-118.30896240000001,0.0
155,Gilroy,City,Santa Clara,california,37.0057816,-121.5682751,0.89
156,Glendale,City,Los Angeles,california,34.1425078,-118.255075,0.0
157,Glendora,City,Los Angeles,california,34.136118700000004,-117.86533899999999,0.0
158,Goleta,City,Santa Barbara,california,34.4358294,-119.8276389,0.0
159,Gonzales,City,Monterey,california,36.506629499999995,-121.44438059999999,0.38
160,Grand Terrace,City,San Bernardino,california,34.0339031,-117.3136544,0.0
161,Grass Valley,City,Nevada,california,39.219060799999994,-121.06106059999999,0.0
162,Greenfield,City,Monterey,california,36.320799799999996,-121.2438138,0.51
163,Gridley,City,Butte,california,39.363777299999995,-121.69358329999999,0.0
164,Grover Beach,City,San Luis Obispo,california,35.1216424,-120.6212821,0.0
165,Guadalupe,City,Santa Barbara,california,34.971644,-120.57183629999999,0.0
166,Gustine,City,Merced,california,37.2577171,-120.99881540000001,4.32
167,Half Moon Bay,City,San Mateo,california,37.4635519,-122.4285862,1.02
168,Hanford,City,Kings,california,36.3274502,-119.64568440000001,0.0
169,Hawaiian Gardens,City,Los Angeles,california,33.8314045,-118.07284240000001,0.0
170,Hawthorne,City,Los Angeles,california,33.9164032,-118.35257479999999,0.0
171,Hayward,City,Alameda,california,37.6688205,-122.08079640000001,1.02
172,Healdsburg,City,Sonoma,california,38.6104658,-122.86916090000001,0.25
173,Hemet,City,Riverside,california,33.7475203,-116.97196840000001,0.0
174,Hercules,City,Contra Costa,california,38.017144099999996,-122.28858079999999,0.44
175,Hermosa Beach,City,Los Angeles,california,33.8622366,-118.39951940000002,0.0
176,Hesperia,City,San Bernardino,california,34.4263886,-117.3008784,0.0
177,Hidden Hills,City,Los Angeles,california,34.16028319999999,-118.6523096,0.0
178,Highland,City,San Bernardino,california,34.1283442,-117.2086513,0.0
179,Hillsborough,Town,San Mateo,california,37.5741032,-122.37941629999999,1.14
180,Hollister,City,San Benito,california,36.8524545,-121.40160209999999,0.38
181,Holtville,City,Imperial,california,32.811161199999994,-115.3802643,0.0
182,Hughson,City,Stanislaus,california,37.6027244,-120.8664811,2.42
183,Huntington Beach,City,Orange,california,33.6594835,-117.99880259999999,0.0
184,Huntington Park,City,Los Angeles,california,33.981681200000004,-118.22507250000001,0.0
185,Huron,City,Fresno,california,36.2027308,-120.10291770000002,0.0
186,Imperial,City,Imperial,california,32.8475528,-115.56943909999998,0.0
187,Imperial Beach,City,San Diego,california,32.58394439999999,-117.11308490000002,0.0
188,Indian Wells,City,Riverside,california,33.717631,-116.34075490000001,0.0
189,Indio,City,Riverside,california,33.7205771,-116.2155619,0.0
190,Industry,City,Los Angeles,california,34.0197335,-117.95867539999999,0.0
191,Inglewood,City,Los Angeles,california,33.9616801,-118.3531311,0.0
192,Ione,City,Amador,california,38.3526912,-120.93271770000001,0.51
193,Irvine,City,Orange,california,33.6845673,-117.82650490000002,0.0
194,Irwindale,City,Los Angeles,california,34.1069527,-117.93534129999999,0.0
195,Isleton,City,Sacramento,california,38.1618614,-121.6116206,1.53
196,Jackson,City,Amador,california,38.348802299999996,-120.7741018,0.51
197,Jurupa Valley,City,Riverside,california,33.9971974,-117.48548020000001,0.0
198,Kerman,City,Fresno,california,36.72355719999999,-120.05987900000001,0.0
199,King City,City,Monterey,california,36.2127439,-121.1260287,0.51
200,Kingsburg,City,Fresno,california,36.5138398,-119.5540175,0.0
201,La Ca̱ada Flintridge,City,Los Angeles,california,34.2068182,-118.2000277,0.0
202,La Habra,City,Orange,california,33.931859100000004,-117.94613700000001,0.0
203,La Habra Heights,City,Los Angeles,california,33.9608461,-117.9506186,0.0
204,La Mesa,City,San Diego,california,32.7678287,-117.02308390000002,0.0
205,La Mirada,City,Los Angeles,california,33.9172357,-118.01200859999999,0.0
206,La Palma,City,Orange,california,33.8463218,-118.0461393,0.0
207,La Puente,City,Los Angeles,california,34.0200114,-117.94950829999999,0.0
208,La Quinta,City,Riverside,california,33.663357299999994,-116.31000949999999,0.0
209,La Verne,City,Los Angeles,california,34.10084260000001,-117.7678355,0.0
210,Lafayette,City,Contra Costa,california,37.885758200000005,-122.1180201,1.02
211,Laguna Beach,City,Orange,california,33.542718900000004,-117.7853568,0.0
212,Laguna Hills,City,Orange,california,33.591643299999994,-117.69866040000001,0.0
213,Laguna Niguel,City,Orange,california,33.5236744,-117.71494380000001,0.0
214,Laguna Woods,City,Orange,california,33.610170200000006,-117.7251162,0.0
215,Lake Elsinore,City,Riverside,california,33.668077200000006,-117.3272615,0.0
216,Lake Forest,City,Orange,california,33.6469437,-117.6861023,0.0
217,Lakeport,City,Lake,california,39.0429506,-122.91582930000001,0.25
218,Lakewood,City,Los Angeles,california,33.853626899999995,-118.13395630000001,0.0
219,Lancaster,City,Los Angeles,california,34.6867846,-118.1541632,0.0
220,Larkspur,City,Marin,california,37.9340915,-122.53525390000001,0.51
221,Lathrop,City,San Joaquin,california,37.8227046,-121.27661,2.46
222,Lawndale,City,Los Angeles,california,33.887237,-118.3525744,0.0
223,Lemon Grove,City,San Diego,california,32.7425516,-117.0314172,0.0
224,Lemoore,City,Kings,california,36.3007835,-119.7829107,0.0
225,Lincoln,City,Placer,california,38.891565,-121.29300790000002,0.0
226,Lindsay,City,Tulare,california,36.2030064,-119.08816000000002,0.0
227,Live Oak,City,Sutter,california,39.2757232,-121.6599701,0.0
228,Livermore,City,Alameda,california,37.6818745,-121.7680088,1.02
229,Livingston,City,Merced,california,37.3868826,-120.72353290000001,4.32
230,Lodi,City,San Joaquin,california,38.1341477,-121.27221940000001,2.46
231,Loma Linda,City,San Bernardino,california,34.0483474,-117.2611527,0.0
232,Lomita,City,Los Angeles,california,33.792239200000004,-118.3150722,0.0
233,Lompoc,City,Santa Barbara,california,34.6391501,-120.4579409,0.0
234,Long Beach,City,Los Angeles,california,33.770050399999995,-118.1937395,0.0
235,Loomis,Town,Placer,california,38.8212889,-121.1930041,0.0
236,Los Alamitos,City,Orange,california,33.80320089999999,-118.0718894,0.0
237,Los Altos,City,Santa Clara,california,37.3852183,-122.1141298,1.02
238,Los Altos Hills,Town,Santa Clara,california,37.379662700000004,-122.13746370000001,1.02
239,Los Angeles,City,Los Angeles,california,34.0522342,-118.24368490000002,0.0
240,Los Banos,City,Merced,california,37.0582786,-120.84991509999999,4.32
241,Los Gatos,Town,Santa Clara,california,37.235807799999996,-121.96237509999999,0.92
