,city,type,county,state,lat,lng,rain
242,Loyalton,City,Sierra,california,39.67629360000001,-120.2410385,0.25
243,Lynwood,City,Los Angeles,california,33.930293,-118.21146029999998,0.0
244,Madera,City,Madera,california,36.961335600000005,-120.0607176,0.0
245,Malibu,City,Los Angeles,california,34.025921600000004,-118.7797571,0.0
246,Mammoth Lakes,Town,Mono,california,37.648546,-118.97207900000001,0.0
247,Manhattan Beach,City,Los Angeles,california,33.884736100000005,-118.41090890000001,0.0
248,Manteca,City,San Joaquin,california,37.797427299999995,-121.21605259999998,2.46
249,Maricopa,City,Kern,california,35.058858,-119.40095090000001,0.0
250,Marina,City,Monterey,california,36.68440289999999,-121.802173,0.38
251,Martinez,City,Contra Costa,california,38.0193657,-122.1341321,1.17
252,Marysville,City,Yuba,california,39.145725299999995,-121.5913547,0.0
253,Maywood,City,Los Angeles,california,33.9866807,-118.185349,0.0
254,McFarland,City,Kern,california,35.6780104,-119.22927479999998,0.0
255,Mendota,City,Fresno,california,36.753561100000006,-120.3815574,0.0
256,Menifee,City,Riverside,california,33.6971468,-117.185294,0.0
257,Menlo Park,City,San Mateo,california,37.4529598,-122.1817252,0.92
258,Merced,City,Merced,california,37.3021632,-120.48296770000002,4.32
259,Mill Valley,City,Marin,california,37.906036799999995,-122.5449763,1.17
260,Millbrae,City,San Mateo,california,37.5985468,-122.38719420000001,1.02
261,Milpitas,City,Santa Clara,california,37.4323341,-121.8995741,1.02
262,Mission Viejo,City,Orange,california,33.596891299999996,-117.6581562,0.0
263,Modesto,City,Stanislaus,california,37.63909719999999,-120.99687820000001,2.42
264,Monrovia,City,Los Angeles,california,34.14426160000001,-118.0019482,0.0
265,Montague,City,Siskiyou,california,41.7281985,-122.5278007,0.0
266,Montclair,City,San Bernardino,california,34.0775104,-117.68977759999999,0.0
267,Monte Sereno,City,Santa Clara,california,37.23633299999999,-121.99245800000001,1.02
268,Montebello,City,Los Angeles,california,34.0165053,-118.11375349999999,0.0
269,Monterey,City,Monterey,california,36.600237799999995,-121.8946761,0.38
270,Monterey Park,City,Los Angeles,california,34.0625106,-118.1228476,0.0
271,Moorpark,City,Ventura,california,34.285558,-118.8820414,0.0
272,Moraga,Town,Contra Costa,california,37.8349263,-122.1296871,1.14
273,Moreno Valley,City,Riverside,california,33.9424658,-117.2296717,0.0
274,Morgan Hill,City,Santa Clara,california,37.130501200000005,-121.65439009999999,1.22
275,Morro Bay,City,San Luis Obispo,california,35.3659445,-120.8499924,0.0
276,Mount Shasta,City,Siskiyou,california,41.30987460000001,-122.3105666,0.0
277,Mountain View,City,Santa Clara,california,37.3860517,-122.08385109999999,0.92
278,Murrieta,City,Riverside,california,33.553914299999995,-117.21392320000001,0.0
279,Napa,City,Napa,california,38.2975381,-122.28686499999999,0.25
280,National City,City,San Diego,california,32.6781085,-117.0991967,0.0
281,Needles,City,San Bernardino,california,34.8480597,-114.6141315,0.0
282,Nevada City,City,Nevada,california,39.2615606,-121.0160594,0.51
283,Newark,City,Alameda,california,37.5296593,-122.0402399,1.02
284,Newman,City,Stanislaus,california,37.31382670000001,-121.02076140000001,2.42
285,Newport Beach,City,Orange,california,33.618882899999996,-117.9298493,0.0
286,Norco,City,Riverside,california,33.9311257,-117.54866100000001,0.0
287,Norwalk,City,Los Angeles,california,33.9022367,-118.08173300000001,0.0
288,Novato,City,Marin,california,38.107419799999995,-122.5697032,0.51
289,Oakdale,City,Stanislaus,california,37.766594700000006,-120.84715449999999,2.42
290,Oakland,City,Alameda,california,37.8043637,-122.27111370000002,1.14
291,Oakley,City,Contra Costa,california,37.9974219,-121.71245359999999,0.89
292,Oceanside,City,San Diego,california,33.1958696,-117.3794834,0.0
293,Ojai,City,Ventura,california,34.448049499999996,-119.24288899999999,0.0
294,Ontario,City,San Bernardino,california,34.0633443,-117.65088759999999,0.0
295,Orange,City,Orange,california,33.7879139,-117.8531007,0.0
296,Orange Cove,City,Fresno,california,36.624394,-119.3137301,0.0
297,Orinda,City,Contra Costa,california,37.8771476,-122.17968880000001,1.14
298,Orland,City,Glenn,california,39.747380299999996,-122.19637479999999,0.0
299,Oroville,City,Butte,california,39.513775200000005,-121.55635900000001,0.51
300,Oxnard,City,Ventura,california,34.1975048,-119.17705159999998,0.0
301,Pacific Grove,City,Monterey,california,36.6177374,-121.9166215,0.38
302,Pacifica,City,San Mateo,california,37.613825299999995,-122.48691940000002,1.14
303,Palm Desert,City,Riverside,california,33.7222445,-116.37445559999999,0.0
304,Palm Springs,City,Riverside,california,33.8302961,-116.54529209999998,0.0
305,Palmdale,City,Los Angeles,california,34.5794343,-118.11646129999998,0.0
306,Palo Alto,City,Santa Clara,california,37.441883399999995,-122.14301950000001,1.02
307,Palos Verdes Estates,City,Los Angeles,california,33.800571399999995,-118.3900737,0.0
308,Paradise,Town,Butte,california,39.7596061,-121.62191770000001,0.0
309,Paramount,City,Los Angeles,california,33.8894598,-118.15979109999998,0.0
310,Parlier,City,Fresno,california,36.6116174,-119.52707340000002,0.0
311,Pasadena,City,Los Angeles,california,34.1477849,-118.1445155,0.0
312,Paso Robles,City,San Luis Obispo,california,35.6368759,-120.65450220000001,0.0
313,Patterson,City,Stanislaus,california,37.471600099999996,-121.12965600000001,2.46
314,Perris,City,Riverside,california,33.7825194,-117.22864779999999,0.0
315,Petaluma,City,Sonoma,california,38.232417,-122.6366524,0.25
316,Pico Rivera,City,Los Angeles,california,33.9830688,-118.09673500000001,0.0
317,Piedmont,City,Alameda,california,37.824371500000005,-122.23163500000001,1.14
318,Pinole,City,Contra Costa,california,38.0043667,-122.29885870000001,1.02
319,Pismo Beach,City,San Luis Obispo,california,35.1427533,-120.6412827,0.0
320,Pittsburg,City,Contra Costa,california,38.027976200000005,-121.88468059999998,1.06
321,Placentia,City,Orange,california,33.8710729,-117.86275479999999,0.0
322,Placerville,City,El Dorado,california,38.7296252,-120.798546,0.51
323,Pleasant Hill,City,Contra Costa,california,37.9479786,-122.06079629999999,1.14
324,Pleasanton,City,Alameda,california,37.6624312,-121.8746789,1.05
325,Plymouth,City,Amador,california,38.4818531,-120.84465900000001,0.0
326,Point Arena,City,Mendocino,california,38.908798,-123.69307260000001,0.0
327,Pomona,City,Los Angeles,california,34.055103,-117.7499909,0.0
328,Port Hueneme,City,Ventura,california,34.147782899999996,-119.1951074,0.0
329,Porterville,City,Tulare,california,36.06523,-119.0167679,0.0
330,Portola,City,Plumas,california,39.8104567,-120.4691034,0.25
331,Portola Valley,Town,San Mateo,california,37.3841066,-122.23524429999999,1.02
332,Poway,City,San Diego,california,32.9628232,-117.0358646,0.0
333,Rancho Cordova,City,Sacramento,california,38.5890723,-121.302728,0.0
334,Rancho Cucamonga,City,San Bernardino,california,34.10639889999999,-117.5931084,0.0
335,Rancho Mirage,City,Riverside,california,33.739744,-116.41278999999999,0.0
336,Rancho Palos Verdes,City,Los Angeles,california,33.7444613,-118.3870173,0.0
337,Rancho Santa Margarita,City,Orange,california,33.640171,-117.602832,0.0
338,Red Bluff,City,Tehama,california,40.1784886,-122.23583020000001,0.0
339,Redding,City,Shasta,california,40.5865396,-122.3916754,0.0
340,Redlands,City,San Bernardino,california,34.055569299999995,-117.1825381,0.0
341,Redondo Beach,City,Los Angeles,california,33.8491816,-118.3884078,0.0
342,Redwood City,City,San Mateo,california,37.485215200000006,-122.2363548,1.14
343,Reedley,City,Fresno,california,36.5963395,-119.45040290000001,0.0
344,Rialto,City,San Bernardino,california,34.1064001,-117.37032350000001,0.0
345,Richmond,City,Contra Costa,california,37.9357576,-122.3477486,1.17
346,Ridgecrest,City,Kern,california,35.6224561,-117.6708966,0.0
347,Rio Dell,City,Humboldt,california,40.4993013,-124.10643689999999,0.0
348,Rio Vista,City,Solano,california,38.15575020000001,-121.6913439,0.89
349,Ripon,City,San Joaquin,california,37.7394537,-121.13541409999998,2.46
350,Riverbank,City,Stanislaus,california,37.7360396,-120.9354895,2.42
351,Riverside,City,Riverside,california,33.9806005,-117.3754942,0.0
352,Rocklin,City,Placer,california,38.7907339,-121.2357828,0.51
353,Rohnert Park,City,Sonoma,california,38.3396367,-122.70109840000002,0.0
354,Rolling Hills,City,Los Angeles,california,33.756961499999996,-118.3539613,0.0
355,Rolling Hills Estates,City,Los Angeles,california,33.787794299999995,-118.3581284,0.0
356,Rosemead,City,Los Angeles,california,34.0805651,-118.072846,0.0
357,Roseville,City,Placer,california,38.752123499999996,-121.28800590000002,0.51
358,Ross,Town,Marin,california,37.9624239,-122.55497749999999,0.51
359,Sacramento,City,Sacramento,california,38.5815719,-121.49439960000001,0.0
360,St. Helena,City,Napa,california,38.5052429,-122.4703868,0.0
361,Salinas,City,Monterey,california,36.6777372,-121.6555013,0.38
362,San Anselmo,Town,Marin,california,37.9746458,-122.56164479999998,0.51
363,San Bernardino,City,San Bernardino,california,34.1083449,-117.2897652,0.0
364,San Bruno,City,San Mateo,california,37.6304904,-122.41108349999999,1.14
365,San Carlos,City,San Mateo,california,37.5071591,-122.26052220000001,1.14
366,San Clemente,City,Orange,california,33.4273521,-117.61260039999999,0.0
367,San Diego,City,San Diego,california,32.715738,-117.1610838,0.0
368,San Dimas,City,Los Angeles,california,34.1066756,-117.8067257,0.0
369,San Fernando,City,Los Angeles,california,34.2819461,-118.4389719,0.0
370,San Francisco,City and county,San Francisco,california,37.7749295,-122.4194155,1.14
371,San Gabriel,City,Los Angeles,california,34.09611110000001,-118.10583329999999,0.0
372,San Jacinto,City,Riverside,california,33.783908399999994,-116.95863500000002,0.0
373,San Joaquin,City,Fresno,california,36.6066162,-120.1890447,0.0
374,San Jose,City,Santa Clara,california,37.338208200000004,-121.88632859999998,1.02
375,San Juan Bautista,City,San Benito,california,36.84551079999999,-121.53799740000002,0.59
376,San Juan Capistrano,City,Orange,california,33.5019027,-117.6627655,0.0
377,San Leandro,City,Alameda,california,37.7249296,-122.1560768,1.14
378,San Luis Obispo,City,San Luis Obispo,california,35.2827524,-120.6596156,0.0
379,San Marcos,City,San Diego,california,33.1433723,-117.1661449,0.0
380,San Marino,City,Los Angeles,california,34.121396999999995,-118.1064585,0.0
381,San Mateo,City,San Mateo,california,37.562991700000005,-122.32552539999999,1.14
382,San Pablo,City,Contra Costa,california,37.96214570000001,-122.3455263,1.17
383,San Rafael,City,Marin,california,37.9735346,-122.5310874,0.51
384,San Ramon,City,Contra Costa,california,37.7799273,-121.9780153,1.05
385,Sand City,City,Monterey,california,36.6171819,-121.8482855,0.38
386,Sanger,City,Fresno,california,36.708006,-119.5559652,0.0
387,Santa Ana,City,Orange,california,33.7454725,-117.867653,0.0
388,Santa Barbara,City,Santa Barbara,california,34.4208305,-119.69819009999999,0.0
389,Santa Clara,City,Santa Clara,california,37.354107899999995,-121.9552356,1.02
390,Santa Clarita,City,Los Angeles,california,34.3916641,-118.54258600000001,0.0
391,Santa Cruz,City,Santa Cruz,california,36.9741171,-122.0307963,0.89
392,Santa Fe Springs,City,Los Angeles,california,33.9472359,-118.08534509999998,0.0
393,Santa Maria,City,Santa Barbara,california,34.953033700000006,-120.43571909999999,0.0
394,Santa Monica,City,Los Angeles,california,34.01945429999999,-118.4911912,0.0
395,Santa Paula,City,Ventura,california,34.3541659,-119.05927050000001,0.0
396,Santa Rosa,City,Sonoma,california,38.440428999999995,-122.7140548,0.0
397,Santee,City,San Diego,california,32.8383828,-116.97391670000002,0.0
398,Saratoga,City,Santa Clara,california,37.2638324,-122.0230146,1.02
399,Sausalito,City,Marin,california,37.8590937,-122.4852507,1.17
400,Scotts Valley,City,Santa Cruz,california,37.051059499999994,-122.0146841,0.76
401,Seal Beach,City,Orange,california,33.7414085,-118.10476820000001,0.0
402,Seaside,City,Monterey,california,36.614921700000004,-121.822098,0.38
403,Sebastopol,City,Sonoma,california,38.4021359,-122.82388059999998,0.0
404,Selma,City,Fresno,california,36.5707838,-119.61207649999999,0.0
405,Shafter,City,Kern,california,35.500513899999994,-119.2717761,0.0
406,Shasta Lake,City,Shasta,california,40.6804279,-122.3708419,0.0
407,Sierra Madre,City,Los Angeles,california,34.1616729,-118.0528456,0.0
408,Signal Hill,City,Los Angeles,california,33.8044614,-118.1678456,0.0
409,Simi Valley,City,Ventura,california,34.2694474,-118.78148200000001,0.0
410,Solana Beach,City,San Diego,california,32.991155,-117.27114809999999,0.0
411,Soledad,City,Monterey,california,36.424687,-121.32631869999999,0.51
412,Solvang,City,Santa Barbara,california,34.5958201,-120.13764809999999,0.0
413,Sonoma,City,Sonoma,california,38.291859,-122.45803559999999,0.25
414,Sonora,City,Tuolumne,california,37.982949600000005,-120.38217240000002,4.32
415,South El Monte,City,Los Angeles,california,34.0519548,-118.04673390000002,0.0
416,South Gate,City,Los Angeles,california,33.954737,-118.21201609999999,0.0
417,South Lake Tahoe,City,El Dorado,california,38.939926,-119.9771868,0.25
418,South Pasadena,City,Los Angeles,california,34.1161196,-118.15034879999999,0.0
419,South San Francisco,City,San Mateo,california,37.654656,-122.40774979999999,1.14
420,Stanton,City,Orange,california,33.8028875,-117.9931203,0.0
421,Stockton,City,San Joaquin,california,37.9577016,-121.29077959999998,2.46
422,Suisun City,City,Solano,california,38.2382474,-122.040244,1.01
423,Sunnyvale,City,Santa Clara,california,37.368829999999996,-122.03634960000001,1.02
424,Susanville,City,Lassen,california,40.4162842,-120.6530063,0.0
425,Sutter Creek,City,Amador,california,38.3929675,-120.8024357,0.51
426,Taft,City,Kern,california,35.142467100000005,-119.4565078,0.0
427,Tehachapi,City,Kern,california,35.1321877,-118.44897390000001,0.0
428,Tehama,City,Tehama,california,40.0271015,-122.12332279999998,0.0
429,Temecula,City,Riverside,california,33.4936391,-117.14836480000001,0.0
430,Temple City,City,Los Angeles,california,34.1072305,-118.05784560000001,0.0
431,Thousand Oaks,City,Ventura,california,34.1705609,-118.83759369999999,0.0
432,Tiburon,Town,Marin,california,37.87353770000001,-122.4566392,1.17
433,Torrance,City,Los Angeles,california,33.835849200000006,-118.34062879999999,0.0
434,Tracy,City,San Joaquin,california,37.7396513,-121.42522269999999,1.52
435,Trinidad,City,Humboldt,california,41.05929099999999,-124.14312460000001,0.0
436,Truckee,Town,Nevada,california,39.327962,-120.1832533,0.25
437,Tulare,City,Tulare,california,36.20772879999999,-119.3473379,0.0
438,Tulelake,City,Siskiyou,california,41.955988399999995,-121.4774916,0.0
439,Turlock,City,Stanislaus,california,37.494656799999994,-120.84659409999999,2.42
440,Tustin,City,Orange,california,33.7420005,-117.82363909999998,0.0
441,Twentynine Palms,City,San Bernardino,california,34.135558200000006,-116.05416890000001,0.0
442,Ukiah,City,Mendocino,california,39.1501709,-123.2077831,0.0
443,Union City,City,Alameda,california,37.59339179999999,-122.0438298,1.14
444,Upland,City,San Bernardino,california,34.09751,-117.64838759999999,0.0
445,Vacaville,City,Solano,california,38.3565773,-121.98774440000001,0.0
446,Vallejo,City,Solano,california,38.1040864,-122.25663670000002,0.51
447,Ventura,City,Ventura,california,34.28049229999999,-119.2945199,0.0
448,Vernon,City,Los Angeles,california,34.003903,-118.230073,0.0
449,Victorville,City,San Bernardino,california,34.5362184,-117.29276409999999,0.0
450,Villa Park,City,Orange,california,33.81400620000001,-117.8220723,0.0
451,Visalia,City,Tulare,california,36.330228399999996,-119.2920585,0.0
452,Vista,City,San Diego,california,33.2000368,-117.2425355,0.0
453,Walnut,City,Los Angeles,california,34.020289399999996,-117.86533859999999,0.0
454,Walnut Creek,City,Contra Costa,california,37.9100783,-122.06518190000001,1.14
455,Wasco,City,Kern,california,35.5941238,-119.34094569999999,0.0
456,Waterford,City,Stanislaus,california,37.6413202,-120.7604834,2.42
457,Watsonville,City,Santa Cruz,california,36.910231,-121.7568946,0.89
458,Weed,City,Siskiyou,california,41.42264979999999,-122.38612690000001,0.0
459,West Covina,City,Los Angeles,california,34.0686208,-117.93895259999998,0.0
460,West Hollywood,City,Los Angeles,california,34.0900091,-118.3617443,0.0
461,West Sacramento,City,Yolo,california,38.5804609,-121.53023400000001,0.0
462,Westlake Village,City,Los Angeles,california,34.1466467,-118.8073729,0.0
463,Westminster,City,Orange,california,33.75917570000001,-117.9897058,0.0
464,Westmorland,City,Imperial,california,33.0372674,-115.6213817,0.0
465,Wheatland,City,Yuba,california,39.0098946,-121.4230133,0.0
466,Whittier,City,Los Angeles,california,33.97917929999999,-118.032844,0.0
467,Wildomar,City,Riverside,california,33.5989126,-117.2800372,0.0
468,Williams,City,Colusa,california,39.154613700000006,-122.1494187,0.0
469,Willits,City,Mendocino,california,39.4096079,-123.35556559999999,0.0
470,Willows,City,Glenn,california,39.5243265,-122.19359309999999,0.0
471,Windsor,Town,Sonoma,california,38.547132700000006,-122.81638020000001,0.0
472,Winters,City,Yolo,california,38.5249065,-121.9708017,0.0
473,Woodlake,City,Tulare,california,36.413560499999996,-119.0987176,0.0
474,Woodland,City,Yolo,california,38.67851570000001,-121.7732971,0.0
475,Woodside,Town,San Mateo,california,37.429938799999995,-122.2538557,1.02
476,Yorba Linda,City,Orange,california,33.88850350000001,-117.8132571,0.0
477,Yountville,Town,Napa,california,38.40157809999999,-122.3608105,0.0
478,Yreka,City,Siskiyou,california,41.735418599999996,-122.6344709,0.0
479,Yuba City,City,Sutter,california,39.1404477,-121.6169108,0.0
480,Yucaipa,City,San Bernardino,california,34.033625,-117.0430865,0.0
481,Yucca Valley,Town,San Bernardino,california,34.114174299999995,-116.432235,0.0
