,city,type,county,state,lat,lng
245,Lynwood,City,Los Angeles,california,33.930293,-118.2114603
246,Madera,City,Madera,california,36.9613356,-120.0607176
247,Malibu,City,Los Angeles,california,34.0259216,-118.7797571
248,Mammoth Lakes,Town,Mono,california,37.648546,-118.972079
249,Manhattan Beach,City,Los Angeles,california,33.8847361,-118.4109089
250,Manteca,City,San Joaquin,california,37.7974273,-121.2160526
251,Maricopa,City,Kern,california,35.058858,-119.4009509
252,Marina,City,Monterey,california,36.68440289999999,-121.802173
253,Martinez,City,Contra Costa,california,38.0193657,-122.1341321
254,Marysville,City,Yuba,california,39.1457253,-121.5913547
255,Maywood,City,Los Angeles,california,33.9866807,-118.185349
256,McFarland,City,Kern,california,35.6780104,-119.2292748
257,Mendota,City,Fresno,california,36.7535611,-120.3815574
258,Menifee,City,Riverside,california,33.6971468,-117.185294
259,Menlo Park,City,San Mateo,california,37.4529598,-122.1817252
260,Merced,City,Merced,california,37.3021632,-120.4829677
261,Mill Valley,City,Marin,california,37.9060368,-122.5449763
262,Millbrae,City,San Mateo,california,37.5985468,-122.3871942
263,Milpitas,City,Santa Clara,california,37.4323341,-121.8995741
264,Mission Viejo,City,Orange,california,33.5968913,-117.6581562
265,Modesto,City,Stanislaus,california,37.63909719999999,-120.9968782
266,Monrovia,City,Los Angeles,california,34.1442616,-118.0019482
267,Montague,City,Siskiyou,california,41.7281985,-122.5278007
268,Montclair,City,San Bernardino,california,34.0775104,-117.6897776
269,Monte Sereno,City,Santa Clara,california,37.23633299999999,-121.992458
270,Montebello,City,Los Angeles,california,34.0165053,-118.1137535
271,Monterey,City,Monterey,california,36.6002378,-121.8946761
272,Monterey Park,City,Los Angeles,california,34.0625106,-118.1228476
273,Moorpark,City,Ventura,california,34.285558,-118.8820414
274,Moraga,Town,Contra Costa,california,37.8349263,-122.1296871
275,Moreno Valley,City,Riverside,california,33.9424658,-117.2296717
276,Morgan Hill,City,Santa Clara,california,37.1305012,-121.6543901
277,Morro Bay,City,San Luis Obispo,california,35.3659445,-120.8499924
278,Mount Shasta,City,Siskiyou,california,41.3098746,-122.3105666
279,Mountain View,City,Santa Clara,california,37.3860517,-122.0838511
280,Murrieta,City,Riverside,california,33.5539143,-117.2139232
281,Napa,City,Napa,california,38.2975381,-122.286865
282,National City,City,San Diego,california,32.6781085,-117.0991967
283,Needles,City,San Bernardino,california,34.8480597,-114.6141315
284,Nevada City,City,Nevada,california,39.2615606,-121.0160594
285,Newark,City,Alameda,california,37.5296593,-122.0402399
286,Newman,City,Stanislaus,california,37.3138267,-121.0207614
287,Newport Beach,City,Orange,california,33.6188829,-117.9298493
288,Norco,City,Riverside,california,33.9311257,-117.548661
289,Norwalk,City,Los Angeles,california,33.9022367,-118.081733
290,Novato,City,Marin,california,38.1074198,-122.5697032
291,Oakdale,City,Stanislaus,california,37.7665947,-120.8471545
292,Oakland,City,Alameda,california,37.8043637,-122.2711137
293,Oakley,City,Contra Costa,california,37.9974219,-121.7124536
294,Oceanside,City,San Diego,california,33.1958696,-117.3794834
295,Ojai,City,Ventura,california,34.4480495,-119.242889
296,Ontario,City,San Bernardino,california,34.0633443,-117.6508876
297,Orange,City,Orange,california,33.7879139,-117.8531007
298,Orange Cove,City,Fresno,california,36.624394,-119.3137301
299,Orinda,City,Contra Costa,california,37.8771476,-122.1796888
300,Orland,City,Glenn,california,39.7473803,-122.1963748
301,Oroville,City,Butte,california,39.5137752,-121.556359
302,Oxnard,City,Ventura,california,34.1975048,-119.1770516
303,Pacific Grove,City,Monterey,california,36.6177374,-121.9166215
304,Pacifica,City,San Mateo,california,37.6138253,-122.4869194
305,Palm Desert,City,Riverside,california,33.7222445,-116.3744556
306,Palm Springs,City,Riverside,california,33.8302961,-116.5452921
307,Palmdale,City,Los Angeles,california,34.5794343,-118.1164613
308,Palo Alto,City,Santa Clara,california,37.4418834,-122.1430195
309,Palos Verdes Estates,City,Los Angeles,california,33.8005714,-118.3900737
310,Paradise,Town,Butte,california,39.7596061,-121.6219177
311,Paramount,City,Los Angeles,california,33.8894598,-118.1597911
312,Parlier,City,Fresno,california,36.6116174,-119.5270734
313,Pasadena,City,Los Angeles,california,34.1477849,-118.1445155
314,Paso Robles,City,San Luis Obispo,california,35.6368759,-120.6545022
315,Patterson,City,Stanislaus,california,37.4716001,-121.129656
316,Perris,City,Riverside,california,33.7825194,-117.2286478
317,Petaluma,City,Sonoma,california,38.232417,-122.6366524
318,Pico Rivera,City,Los Angeles,california,33.9830688,-118.096735
319,Piedmont,City,Alameda,california,37.8243715,-122.231635
320,Pinole,City,Contra Costa,california,38.0043667,-122.2988587
321,Pismo Beach,City,San Luis Obispo,california,35.1427533,-120.6412827
322,Pittsburg,City,Contra Costa,california,38.0279762,-121.8846806
323,Placentia,City,Orange,california,33.8710729,-117.8627548
324,Placerville,City,El Dorado,california,38.7296252,-120.798546
325,Pleasant Hill,City,Contra Costa,california,37.9479786,-122.0607963
326,Pleasanton,City,Alameda,california,37.6624312,-121.8746789
327,Plymouth,City,Amador,california,38.4818531,-120.844659
328,Point Arena,City,Mendocino,california,38.908798,-123.6930726
329,Pomona,City,Los Angeles,california,34.055103,-117.7499909
330,Port Hueneme,City,Ventura,california,34.1477829,-119.1951074
331,Porterville,City,Tulare,california,36.06523,-119.0167679
332,Portola,City,Plumas,california,39.8104567,-120.4691034
333,Portola Valley,Town,San Mateo,california,37.3841066,-122.2352443
334,Poway,City,San Diego,california,32.9628232,-117.0358646
335,Rancho Cordova,City,Sacramento,california,38.5890723,-121.302728
336,Rancho Cucamonga,City,San Bernardino,california,34.10639889999999,-117.5931084
337,Rancho Mirage,City,Riverside,california,33.739744,-116.41279
338,Rancho Palos Verdes,City,Los Angeles,california,33.7444613,-118.3870173
339,Rancho Santa Margarita,City,Orange,california,33.640171,-117.602832
340,Red Bluff,City,Tehama,california,40.1784886,-122.2358302
341,Redding,City,Shasta,california,40.5865396,-122.3916754
342,Redlands,City,San Bernardino,california,34.0555693,-117.1825381
343,Redondo Beach,City,Los Angeles,california,33.8491816,-118.3884078
344,Redwood City,City,San Mateo,california,37.48521520000001,-122.2363548
345,Reedley,City,Fresno,california,36.5963395,-119.4504029
346,Rialto,City,San Bernardino,california,34.1064001,-117.3703235
347,Richmond,City,Contra Costa,california,37.9357576,-122.3477486
348,Ridgecrest,City,Kern,california,35.6224561,-117.6708966
349,Rio Dell,City,Humboldt,california,40.4993013,-124.1064369
350,Rio Vista,City,Solano,california,38.1557502,-121.6913439
351,Ripon,City,San Joaquin,california,37.7394537,-121.1354141
352,Riverbank,City,Stanislaus,california,37.7360396,-120.9354895
353,Riverside,City,Riverside,california,33.9806005,-117.3754942
354,Rocklin,City,Placer,california,38.7907339,-121.2357828
355,Rohnert Park,City,Sonoma,california,38.3396367,-122.7010984
356,Rolling Hills,City,Los Angeles,california,33.7569615,-118.3539613
357,Rolling Hills Estates,City,Los Angeles,california,33.7877943,-118.3581284
358,Rosemead,City,Los Angeles,california,34.0805651,-118.072846
359,Roseville,City,Placer,california,38.7521235,-121.2880059
360,Ross,Town,Marin,california,37.9624239,-122.5549775
361,Sacramento,City,Sacramento,california,38.5815719,-121.4943996
362,St. Helena,City,Napa,california,38.5052429,-122.4703868
363,Salinas,City,Monterey,california,36.6777372,-121.6555013
364,San Anselmo,Town,Marin,california,37.9746458,-122.5616448
365,San Bernardino,City,San Bernardino,california,34.1083449,-117.2897652
366,San Bruno,City,San Mateo,california,37.6304904,-122.4110835
367,San Carlos,City,San Mateo,california,37.5071591,-122.2605222
368,San Clemente,City,Orange,california,33.4273521,-117.6126004
369,San Diego,City,San Diego,california,32.715738,-117.1610838
370,San Dimas,City,Los Angeles,california,34.1066756,-117.8067257
371,San Fernando,City,Los Angeles,california,34.2819461,-118.4389719
372,San Francisco,City and county,San Francisco,california,37.7749295,-122.4194155
373,San Gabriel,City,Los Angeles,california,34.09611110000001,-118.1058333
374,San Jacinto,City,Riverside,california,33.7839084,-116.958635
375,San Joaquin,City,Fresno,california,36.6066162,-120.1890447
376,San Jose,City,Santa Clara,california,37.3382082,-121.8863286
377,San Juan Bautista,City,San Benito,california,36.8455108,-121.5379974
378,San Juan Capistrano,City,Orange,california,33.5019027,-117.6627655
379,San Leandro,City,Alameda,california,37.7249296,-122.1560768
380,San Luis Obispo,City,San Luis Obispo,california,35.2827524,-120.6596156
381,San Marcos,City,San Diego,california,33.1433723,-117.1661449
382,San Marino,City,Los Angeles,california,34.121397,-118.1064585
383,San Mateo,City,San Mateo,california,37.5629917,-122.3255254
384,San Pablo,City,Contra Costa,california,37.9621457,-122.3455263
385,San Rafael,City,Marin,california,37.9735346,-122.5310874
386,San Ramon,City,Contra Costa,california,37.7799273,-121.9780153
387,Sand City,City,Monterey,california,36.6171819,-121.8482855
388,Sanger,City,Fresno,california,36.708006,-119.5559652
389,Santa Ana,City,Orange,california,33.7454725,-117.867653
390,Santa Barbara,City,Santa Barbara,california,34.4208305,-119.6981901
391,Santa Clara,City,Santa Clara,california,37.3541079,-121.9552356
392,Santa Clarita,City,Los Angeles,california,34.3916641,-118.542586
393,Santa Cruz,City,Santa Cruz,california,36.9741171,-122.0307963
394,Santa Fe Springs,City,Los Angeles,california,33.9472359,-118.0853451
395,Santa Maria,City,Santa Barbara,california,34.9530337,-120.4357191
396,Santa Monica,City,Los Angeles,california,34.0194543,-118.4911912
397,Santa Paula,City,Ventura,california,34.3541659,-119.0592705
398,Santa Rosa,City,Sonoma,california,38.440429,-122.7140548
399,Santee,City,San Diego,california,32.8383828,-116.9739167
400,Saratoga,City,Santa Clara,california,37.2638324,-122.0230146
401,Sausalito,City,Marin,california,37.8590937,-122.4852507
402,Scotts Valley,City,Santa Cruz,california,37.0510595,-122.0146841
403,Seal Beach,City,Orange,california,33.7414085,-118.1047682
404,Seaside,City,Monterey,california,36.6149217,-121.822098
405,Sebastopol,City,Sonoma,california,38.4021359,-122.8238806
406,Selma,City,Fresno,california,36.5707838,-119.6120765
407,Shafter,City,Kern,california,35.5005139,-119.2717761
408,Shasta Lake,City,Shasta,california,40.6804279,-122.3708419
409,Sierra Madre,City,Los Angeles,california,34.1616729,-118.0528456
410,Signal Hill,City,Los Angeles,california,33.8044614,-118.1678456
411,Simi Valley,City,Ventura,california,34.2694474,-118.781482
412,Solana Beach,City,San Diego,california,32.991155,-117.2711481
413,Soledad,City,Monterey,california,36.424687,-121.3263187
414,Solvang,City,Santa Barbara,california,34.5958201,-120.1376481
415,Sonoma,City,Sonoma,california,38.291859,-122.4580356
416,Sonora,City,Tuolumne,california,37.9829496,-120.3821724
417,South El Monte,City,Los Angeles,california,34.0519548,-118.0467339
418,South Gate,City,Los Angeles,california,33.954737,-118.2120161
419,South Lake Tahoe,City,El Dorado,california,38.939926,-119.9771868
420,South Pasadena,City,Los Angeles,california,34.1161196,-118.1503488
421,South San Francisco,City,San Mateo,california,37.654656,-122.4077498
422,Stanton,City,Orange,california,33.8028875,-117.9931203
423,Stockton,City,San Joaquin,california,37.9577016,-121.2907796
424,Suisun City,City,Solano,california,38.2382474,-122.040244
425,Sunnyvale,City,Santa Clara,california,37.36883,-122.0363496
426,Susanville,City,Lassen,california,40.4162842,-120.6530063
427,Sutter Creek,City,Amador,california,38.3929675,-120.8024357
428,Taft,City,Kern,california,35.1424671,-119.4565078
429,Tehachapi,City,Kern,california,35.1321877,-118.4489739
430,Tehama,City,Tehama,california,40.0271015,-122.1233228
431,Temecula,City,Riverside,california,33.4936391,-117.1483648
432,Temple City,City,Los Angeles,california,34.1072305,-118.0578456
433,Thousand Oaks,City,Ventura,california,34.1705609,-118.8375937
434,Tiburon,Town,Marin,california,37.8735377,-122.4566392
435,Torrance,City,Los Angeles,california,33.8358492,-118.3406288
436,Tracy,City,San Joaquin,california,37.7396513,-121.4252227
437,Trinidad,City,Humboldt,california,41.05929099999999,-124.1431246
438,Truckee,Town,Nevada,california,39.327962,-120.1832533
439,Tulare,City,Tulare,california,36.2077288,-119.3473379
440,Tulelake,City,Siskiyou,california,41.9559884,-121.4774916
441,Turlock,City,Stanislaus,california,37.4946568,-120.8465941
442,Tustin,City,Orange,california,33.7420005,-117.8236391
443,Twentynine Palms,City,San Bernardino,california,34.1355582,-116.0541689
444,Ukiah,City,Mendocino,california,39.1501709,-123.2077831
445,Union City,City,Alameda,california,37.5933918,-122.0438298
446,Upland,City,San Bernardino,california,34.09751,-117.6483876
447,Vacaville,City,Solano,california,38.3565773,-121.9877444
448,Vallejo,City,Solano,california,38.1040864,-122.2566367
449,Ventura,City,Ventura,california,34.2804923,-119.2945199
450,Vernon,City,Los Angeles,california,34.003903,-118.230073
451,Victorville,City,San Bernardino,california,34.5362184,-117.2927641
452,Villa Park,City,Orange,california,33.81400620000001,-117.8220723
453,Visalia,City,Tulare,california,36.3302284,-119.2920585
454,Vista,City,San Diego,california,33.2000368,-117.2425355
455,Walnut,City,Los Angeles,california,34.0202894,-117.8653386
456,Walnut Creek,City,Contra Costa,california,37.9100783,-122.0651819
457,Wasco,City,Kern,california,35.5941238,-119.3409457
458,Waterford,City,Stanislaus,california,37.6413202,-120.7604834
459,Watsonville,City,Santa Cruz,california,36.910231,-121.7568946
460,Weed,City,Siskiyou,california,41.42264979999999,-122.3861269
461,West Covina,City,Los Angeles,california,34.0686208,-117.9389526
462,West Hollywood,City,Los Angeles,california,34.0900091,-118.3617443
463,West Sacramento,City,Yolo,california,38.5804609,-121.530234
464,Westlake Village,City,Los Angeles,california,34.1466467,-118.8073729
465,Westminster,City,Orange,california,33.7591757,-117.9897058
466,Westmorland,City,Imperial,california,33.0372674,-115.6213817
467,Wheatland,City,Yuba,california,39.0098946,-121.4230133
468,Whittier,City,Los Angeles,california,33.9791793,-118.032844
469,Wildomar,City,Riverside,california,33.5989126,-117.2800372
470,Williams,City,Colusa,california,39.1546137,-122.1494187
471,Willits,City,Mendocino,california,39.4096079,-123.3555656
472,Willows,City,Glenn,california,39.5243265,-122.1935931
473,Windsor,Town,Sonoma,california,38.5471327,-122.8163802
474,Winters,City,Yolo,california,38.5249065,-121.9708017
475,Woodlake,City,Tulare,california,36.4135605,-119.0987176
476,Woodland,City,Yolo,california,38.67851570000001,-121.7732971
477,Woodside,Town,San Mateo,california,37.4299388,-122.2538557
478,Yorba Linda,City,Orange,california,33.88850350000001,-117.8132571
479,Yountville,Town,Napa,california,38.40157809999999,-122.3608105
480,Yreka,City,Siskiyou,california,41.7354186,-122.6344709
481,Yuba City,City,Sutter,california,39.1404477,-121.6169108
482,Yucaipa,City,San Bernardino,california,34.033625,-117.0430865
483,Yucca Valley,Town,San Bernardino,california,34.1141743,-116.432235
