city,type,county,state,lat,lng
Adelanto,City,San Bernardino,california,34.5827699,-117.409215
Agoura Hills,City,Los Angeles,california,34.1533395,-118.7616764
Alameda,City,Alameda,california,37.7652065,-122.2416355
Albany,City,Alameda,california,37.88687,-122.2977475
Alhambra,City,Los Angeles,california,34.095287,-118.1270146
Aliso Viejo,City,Orange,california,33.5684605,-117.7262981
Alturas,City,Modoc,california,41.4871146,-120.5424555
Amador City,City,Amador,california,38.4193553,-120.824103
American Canyon,City,Napa,california,38.1749178,-122.2608044
Anaheim,City,Orange,california,33.8365932,-117.9143012
Anderson,City,Shasta,california,40.448208,-122.2977815
Angels Camp,City,Calaveras,california,38.0677832,-120.5385299
Antioch,City,Contra Costa,california,38.0049214,-121.805789
Apple Valley,Town,San Bernardino,california,34.5008311,-117.1858759
Arcadia,City,Los Angeles,california,34.1397292,-118.0353449
Arcata,City,Humboldt,california,40.8665166,-124.0828396
Arroyo Grande,City,San Luis Obispo,california,35.1185868,-120.5907252
Artesia,City,Los Angeles,california,33.8658484,-118.0831212
Arvin,City,Kern,california,35.2017986,-118.833105
Atascadero,City,San Luis Obispo,california,35.4894169,-120.6707255
Atherton,Town,San Mateo,california,37.4613272,-122.197743
Atwater,City,Merced,california,37.3477174,-120.609084
Auburn,City,Placer,california,38.8965654,-121.0768901
Avalon,City,Los Angeles,california,33.3428193,-118.3282279
Avenal,City,Kings,california,36.0041223,-120.1290272
Azusa,City,Los Angeles,california,34.1336186,-117.9075627
Bakersfield,City,Kern,california,35.3732921,-119.0187125
Baldwin Park,City,Los Angeles,california,34.0852868,-117.9608978
Banning,City,Riverside,california,33.9255713,-116.8764103
Barstow,City,San Bernardino,california,34.8957957,-117.0172826
Beaumont,City,Riverside,california,33.9294606,-116.977248
Bell,City,Los Angeles,california,33.9775142,-118.1870156
Bell Gardens,City,Los Angeles,california,33.9652918,-118.1514588
Bellflower,City,Los Angeles,california,33.8816818,-118.1170117
Belmont,City,San Mateo,california,37.5202145,-122.2758008
Belvedere,City,Marin,california,37.8727044,-122.4644171
Benicia,City,Solano,california,38.049365,-122.1585777
Berkeley,City,Alameda,california,37.8715926,-122.272747
Beverly Hills,City,Los Angeles,california,34.0736204,-118.4003563
Big Bear Lake,City,San Bernardino,california,34.2438963,-116.9114215
Biggs,City,Butte,california,39.4123876,-121.7127513
Bishop,City,Inyo,california,37.3614238,-118.3996636
Blue Lake,City,Humboldt,california,40.8829072,-123.9839488
Blythe,City,Riverside,california,33.6177725,-114.5882607
Bradbury,City,Los Angeles,california,34.1469511,-117.9708982
Brawley,City,Imperial,california,32.9786566,-115.530267
Brea,City,Orange,california,33.916475,-117.9002918
Brentwood,City,Contra Costa,california,37.931868,-121.6957863
Brisbane,City,San Mateo,california,37.6807661,-122.3999715
Buellton,City,Santa Barbara,california,34.613597,-120.1926505
Buena Park,City,Orange,california,33.8674044,-117.9981387
Burbank,City,Los Angeles,california,34.1808392,-118.3089661
Burlingame,City,San Mateo,california,37.5778696,-122.34809
Calabasas,City,Los Angeles,california,34.1367208,-118.6614809
Calexico,City,Imperial,california,32.6789476,-115.4988834
California City,City,Kern,california,35.125801,-117.9859038
Calimesa,City,Riverside,california,34.0039039,-117.0619755
Calipatria,City,Imperial,california,33.1255957,-115.5141538
Calistoga,City,Napa,california,38.5787965,-122.5797054
Camarillo,City,Ventura,california,34.2163937,-119.0376023
Campbell,City,Santa Clara,california,37.2871651,-121.9499568
Canyon Lake,City,Riverside,california,33.6850215,-117.2730931
Capitola,City,Santa Cruz,california,36.9752283,-121.953293
Carlsbad,City,San Diego,california,33.1580933,-117.3505939
Carmel-by-the-Sea,City,Monterey,california,36.5552386,-121.9232879
Carpinteria,City,Santa Barbara,california,34.3988838,-119.5184564
Carson,City,Los Angeles,california,33.8316745,-118.281693
Cathedral City,City,Riverside,california,33.7805388,-116.4668036
Ceres,City,Stanislaus,california,37.5949316,-120.9577098
Cerritos,City,Los Angeles,california,33.8583483,-118.0647871
Chico,City,Butte,california,39.7284944,-121.8374777
Chino,City,San Bernardino,california,34.0122346,-117.688944
Chino Hills,City,San Bernardino,california,33.9898188,-117.7325848
Chowchilla,City,Madera,california,37.1229997,-120.2601754
Chula Vista,City,San Diego,california,32.6400541,-117.0841955
Citrus Heights,City,Sacramento,california,38.7071247,-121.2810611
Claremont,City,Los Angeles,california,34.0966764,-117.7197785
Clayton,City,Contra Costa,california,37.9410341,-121.9357925
Clearlake,City,Lake,california,38.9582307,-122.6263728
Cloverdale,City,Sonoma,california,38.8054624,-123.0172227
Clovis,City,Fresno,california,36.8252277,-119.7029194
Coachella,City,Riverside,california,33.6803003,-116.173894
Coalinga,City,Fresno,california,36.139678,-120.3601496
Colfax,City,Placer,california,39.1007298,-120.9532759
Colma,Town,San Mateo,california,37.6768779,-122.459695
Colton,City,San Bernardino,california,34.0739016,-117.3136547
Colusa,City,Colusa,california,39.2143343,-122.0094175
Commerce,City,Los Angeles,california,34.0005691,-118.1597929
Compton,City,Los Angeles,california,33.8958492,-118.2200712
Concord,City,Contra Costa,california,37.9779776,-122.0310733
Corcoran,City,Kings,california,36.098007,-119.5604015
Corning,City,Tehama,california,39.9276572,-122.1791556
Corona,City,Riverside,california,33.8752935,-117.5664384
Coronado,City,San Diego,california,32.6858853,-117.1830891
Corte Madera,Town,Marin,california,37.9254806,-122.5274755
Costa Mesa,City,Orange,california,33.6412156,-117.9188221
Cotati,City,Sonoma,california,38.3293416,-122.7096666
Covina,City,Los Angeles,california,34.0900091,-117.8903397
Crescent City,City,Del Norte,california,41.7557501,-124.2025913
Cudahy,City,Los Angeles,california,33.9605701,-118.1853486
Culver City,City,Los Angeles,california,34.0211224,-118.3964665
Cupertino,City,Santa Clara,california,37.3229978,-122.0321823
Cypress,City,Orange,california,33.8169366,-118.0368507
Daly City,City,San Mateo,california,37.6879241,-122.4702079
Dana Point,City,Orange,california,33.4672256,-117.6981014
Danville,Town,Contra Costa,california,37.8215929,-121.9999606
Davis,City,Yolo,california,38.5449065,-121.7405167
Del Mar,City,San Diego,california,32.9594891,-117.2653146
Del Rey Oaks,City,Monterey,california,36.5932934,-121.8349515
Delano,City,Kern,california,35.7688425,-119.2470536
Desert Hot Springs,City,Riverside,california,33.961124,-116.5016784
Diamond Bar,City,Los Angeles,california,34.0286226,-117.8103367
Dinuba,City,Tulare,california,36.5432837,-119.3870656
Dixon,City,Solano,california,38.4454641,-121.8232958
Dorris,City,Siskiyou,california,41.9673696,-121.91806
Dos Palos,City,Merced,california,36.9860582,-120.6265722
Downey,City,Los Angeles,california,33.9401088,-118.1331593
Duarte,City,Los Angeles,california,34.1394513,-117.9772873
Dublin,City,Alameda,california,37.7021521,-121.9357918
Dunsmuir,City,Siskiyou,california,41.2082089,-122.2719529
East Palo Alto,City,San Mateo,california,37.4688273,-122.1410751
Eastvale,City,Riverside,california,33.952463,-117.5848025
El Cajon,City,San Diego,california,32.7947731,-116.9625269
El Centro,City,Imperial,california,32.792,-115.5630514
El Cerrito,City,Contra Costa,california,37.9161326,-122.310765
El Monte,City,Los Angeles,california,34.0686206,-118.0275667
El Segundo,City,Los Angeles,california,33.9191799,-118.4164652
Elk Grove,City,Sacramento,california,38.4087993,-121.3716178
Emeryville,City,Alameda,california,37.831316,-122.2852473
Encinitas,City,San Diego,california,33.0369867,-117.2919818
Escalon,City,San Joaquin,california,37.7974273,-120.9966033
Escondido,City,San Diego,california,33.1192068,-117.086421
Etna,City,Siskiyou,california,41.4568065,-122.8947551
Eureka,City,Humboldt,california,40.8020712,-124.1636729
Exeter,City,Tulare,california,36.2960613,-119.1420517
Fairfax,Town,Marin,california,37.9871454,-122.5888686
Fairfield,City,Solano,california,38.2493581,-122.0399663
Farmersville,City,Tulare,california,36.2977283,-119.2067767
Ferndale,City,Humboldt,california,40.5762406,-124.2639441
Fillmore,City,Ventura,california,34.3991639,-118.918154
Firebaugh,City,Fresno,california,36.8588376,-120.4560072
Folsom,City,Sacramento,california,38.6779591,-121.1760583
Fontana,City,San Bernardino,california,34.0922335,-117.435048
Fort Bragg,City,Mendocino,california,39.445723,-123.8052935
Fort Jones,City,Siskiyou,california,41.6076387,-122.8403099
Fortuna,City,Humboldt,california,40.5981867,-124.1572756
Foster City,City,San Mateo,california,37.5585465,-122.2710788
Fountain Valley,City,Orange,california,33.7090212,-117.9544069
Fowler,City,Fresno,california,36.6305058,-119.6784697
Fremont,City,Alameda,california,37.5482697,-121.9885719
Fresno,City,Fresno,california,36.7377981,-119.7871247
Fullerton,City,Orange,california,33.8703645,-117.9242123
Galt,City,Sacramento,california,38.2546373,-121.2999485
Garden Grove,City,Orange,california,33.7742692,-117.9379952
Gardena,City,Los Angeles,california,33.8883487,-118.3089624
Gilroy,City,Santa Clara,california,37.0057816,-121.5682751
Glendale,City,Los Angeles,california,34.1425078,-118.255075
Glendora,City,Los Angeles,california,34.1361187,-117.865339
Goleta,City,Santa Barbara,california,34.4358294,-119.8276389
Gonzales,City,Monterey,california,36.5066295,-121.4443806
Grand Terrace,City,San Bernardino,california,34.0339031,-117.3136544
Grass Valley,City,Nevada,california,39.2190608,-121.0610606
Greenfield,City,Monterey,california,36.3207998,-121.2438138
Gridley,City,Butte,california,39.3637773,-121.6935833
Grover Beach,City,San Luis Obispo,california,35.1216424,-120.6212821
Guadalupe,City,Santa Barbara,california,34.971644,-120.5718363
Gustine,City,Merced,california,37.2577171,-120.9988154
Half Moon Bay,City,San Mateo,california,37.4635519,-122.4285862
Hanford,City,Kings,california,36.3274502,-119.6456844
Hawaiian Gardens,City,Los Angeles,california,33.8314045,-118.0728424
Hawthorne,City,Los Angeles,california,33.9164032,-118.3525748
Hayward,City,Alameda,california,37.6688205,-122.0807964
Healdsburg,City,Sonoma,california,38.6104658,-122.8691609
Hemet,City,Riverside,california,33.7475203,-116.9719684
Hercules,City,Contra Costa,california,38.0171441,-122.2885808
Hermosa Beach,City,Los Angeles,california,33.8622366,-118.3995194
Hesperia,City,San Bernardino,california,34.4263886,-117.3008784
Hidden Hills,City,Los Angeles,california,34.1602832,-118.6523096
Highland,City,San Bernardino,california,34.1283442,-117.2086513
Hillsborough,Town,San Mateo,california,37.5741032,-122.3794163
Hollister,City,San Benito,california,36.8524545,-121.4016021
Holtville,City,Imperial,california,32.8111612,-115.3802643
Hughson,City,Stanislaus,california,37.6027244,-120.8664811
Huntington Beach,City,Orange,california,33.6594835,-117.9988026
Huntington Park,City,Los Angeles,california,33.9816812,-118.2250725
Huron,City,Fresno,california,36.2027308,-120.1029177
Imperial,City,Imperial,california,32.8475528,-115.5694391
Imperial Beach,City,San Diego,california,32.5839444,-117.1130849
Indian Wells,City,Riverside,california,33.717631,-116.3407549
Indio,City,Riverside,california,33.7205771,-116.2155619
Industry,City,Los Angeles,california,34.0197335,-117.9586754
Inglewood,City,Los Angeles,california,33.9616801,-118.3531311
Ione,City,Amador,california,38.3526912,-120.9327177
Irvine,City,Orange,california,33.6845673,-117.8265049
Irwindale,City,Los Angeles,california,34.1069527,-117.9353413
Isleton,City,Sacramento,california,38.1618614,-121.6116206
Jackson,City,Amador,california,38.3488023,-120.7741018
Jurupa Valley,City,Riverside,california,33.9971974,-117.4854802
Kerman,City,Fresno,california,36.7235572,-120.059879
King City,City,Monterey,california,36.2127439,-121.1260287
Kingsburg,City,Fresno,california,36.5138398,-119.5540175
La Ca̱ada Flintridge,City,Los Angeles,california,34.2068182,-118.2000277
La Habra,City,Orange,california,33.9318591,-117.946137
La Habra Heights,City,Los Angeles,california,33.9608461,-117.9506186
La Mesa,City,San Diego,california,32.7678287,-117.0230839
La Mirada,City,Los Angeles,california,33.9172357,-118.0120086
La Palma,City,Orange,california,33.8463218,-118.0461393
La Puente,City,Los Angeles,california,34.0200114,-117.9495083
La Quinta,City,Riverside,california,33.6633573,-116.3100095
La Verne,City,Los Angeles,california,34.1008426,-117.7678355
Lafayette,City,Contra Costa,california,37.8857582,-122.1180201
Laguna Beach,City,Orange,california,33.5427189,-117.7853568
Laguna Hills,City,Orange,california,33.5916433,-117.6986604
Laguna Niguel,City,Orange,california,33.5236744,-117.7149438
Laguna Woods,City,Orange,california,33.6101702,-117.7251162
Lake Elsinore,City,Riverside,california,33.6680772,-117.3272615
Lake Forest,City,Orange,california,33.6469437,-117.6861023
Lakeport,City,Lake,california,39.0429506,-122.9158293
Lakewood,City,Los Angeles,california,33.8536269,-118.1339563
Lancaster,City,Los Angeles,california,34.6867846,-118.1541632
Larkspur,City,Marin,california,37.9340915,-122.5352539
Lathrop,City,San Joaquin,california,37.8227046,-121.27661
Lawndale,City,Los Angeles,california,33.887237,-118.3525744
Lemon Grove,City,San Diego,california,32.7425516,-117.0314172
Lemoore,City,Kings,california,36.3007835,-119.7829107
Lincoln,City,Placer,california,38.891565,-121.2930079
Lindsay,City,Tulare,california,36.2030064,-119.08816
Live Oak,City,Sutter,california,39.2757232,-121.6599701
Livermore,City,Alameda,california,37.6818745,-121.7680088
Livingston,City,Merced,california,37.3868826,-120.7235329
Lodi,City,San Joaquin,california,38.1341477,-121.2722194
Loma Linda,City,San Bernardino,california,34.0483474,-117.2611527
Lomita,City,Los Angeles,california,33.7922392,-118.3150722
Lompoc,City,Santa Barbara,california,34.6391501,-120.4579409
Long Beach,City,Los Angeles,california,33.7700504,-118.1937395
Loomis,Town,Placer,california,38.8212889,-121.1930041
Los Alamitos,City,Orange,california,33.8032009,-118.0718894
Los Altos,City,Santa Clara,california,37.3852183,-122.1141298
Los Altos Hills,Town,Santa Clara,california,37.3796627,-122.1374637
Los Angeles,City,Los Angeles,california,34.0522342,-118.2436849
Los Banos,City,Merced,california,37.0582786,-120.8499151
Los Gatos,Town,Santa Clara,california,37.2358078,-121.9623751
Loyalton,City,Sierra,california,39.6762936,-120.2410385
Lynwood,City,Los Angeles,california,33.930293,-118.2114603
Madera,City,Madera,california,36.9613356,-120.0607176
Malibu,City,Los Angeles,california,34.0259216,-118.7797571
Mammoth Lakes,Town,Mono,california,37.648546,-118.972079
Manhattan Beach,City,Los Angeles,california,33.8847361,-118.4109089
Manteca,City,San Joaquin,california,37.7974273,-121.2160526
Maricopa,City,Kern,california,35.058858,-119.4009509
Marina,City,Monterey,california,36.6844029,-121.802173
Martinez,City,Contra Costa,california,38.0193657,-122.1341321
Marysville,City,Yuba,california,39.1457253,-121.5913547
Maywood,City,Los Angeles,california,33.9866807,-118.185349
McFarland,City,Kern,california,35.6780104,-119.2292748
Mendota,City,Fresno,california,36.7535611,-120.3815574
Menifee,City,Riverside,california,33.6971468,-117.185294
Menlo Park,City,San Mateo,california,37.4529598,-122.1817252
Merced,City,Merced,california,37.3021632,-120.4829677
Mill Valley,City,Marin,california,37.9060368,-122.5449763
Millbrae,City,San Mateo,california,37.5985468,-122.3871942
Milpitas,City,Santa Clara,california,37.4323341,-121.8995741
Mission Viejo,City,Orange,california,33.5968913,-117.6581562
Modesto,City,Stanislaus,california,37.6390972,-120.9968782
Monrovia,City,Los Angeles,california,34.1442616,-118.0019482
Montague,City,Siskiyou,california,41.7281985,-122.5278007
Montclair,City,San Bernardino,california,34.0775104,-117.6897776
Monte Sereno,City,Santa Clara,california,37.236333,-121.992458
Montebello,City,Los Angeles,california,34.0165053,-118.1137535
Monterey,City,Monterey,california,36.6002378,-121.8946761
Monterey Park,City,Los Angeles,california,34.0625106,-118.1228476
Moorpark,City,Ventura,california,34.285558,-118.8820414
Moraga,Town,Contra Costa,california,37.8349263,-122.1296871
Moreno Valley,City,Riverside,california,33.9424658,-117.2296717
Morgan Hill,City,Santa Clara,california,37.1305012,-121.6543901
Morro Bay,City,San Luis Obispo,california,35.3659445,-120.8499924
Mount Shasta,City,Siskiyou,california,41.3098746,-122.3105666
Mountain View,City,Santa Clara,california,37.3860517,-122.0838511
Murrieta,City,Riverside,california,33.5539143,-117.2139232
Napa,City,Napa,california,38.2975381,-122.286865
National City,City,San Diego,california,32.6781085,-117.0991967
Needles,City,San Bernardino,california,34.8480597,-114.6141315
Nevada City,City,Nevada,california,39.2615606,-121.0160594
Newark,City,Alameda,california,37.5296593,-122.0402399
Newman,City,Stanislaus,california,37.3138267,-121.0207614
Newport Beach,City,Orange,california,33.6188829,-117.9298493
Norco,City,Riverside,california,33.9311257,-117.548661
Norwalk,City,Los Angeles,california,33.9022367,-118.081733
Novato,City,Marin,california,38.1074198,-122.5697032
Oakdale,City,Stanislaus,california,37.7665947,-120.8471545
Oakland,City,Alameda,california,37.8043637,-122.2711137
Oakley,City,Contra Costa,california,37.9974219,-121.7124536
Oceanside,City,San Diego,california,33.1958696,-117.3794834
Ojai,City,Ventura,california,34.4480495,-119.242889
Ontario,City,San Bernardino,california,34.0633443,-117.6508876
Orange,City,Orange,california,33.7879139,-117.8531007
Orange Cove,City,Fresno,california,36.624394,-119.3137301
Orinda,City,Contra Costa,california,37.8771476,-122.1796888
Orland,City,Glenn,california,39.7473803,-122.1963748
Oroville,City,Butte,california,39.5137752,-121.556359
Oxnard,City,Ventura,california,34.1975048,-119.1770516
Pacific Grove,City,Monterey,california,36.6177374,-121.9166215
Pacifica,City,San Mateo,california,37.6138253,-122.4869194
Palm Desert,City,Riverside,california,33.7222445,-116.3744556
Palm Springs,City,Riverside,california,33.8302961,-116.5452921
Palmdale,City,Los Angeles,california,34.5794343,-118.1164613
Palo Alto,City,Santa Clara,california,37.4418834,-122.1430195
Palos Verdes Estates,City,Los Angeles,california,33.8005714,-118.3900737
Paradise,Town,Butte,california,39.7596061,-121.6219177
Paramount,City,Los Angeles,california,33.8894598,-118.1597911
Parlier,City,Fresno,california,36.6116174,-119.5270734
Pasadena,City,Los Angeles,california,34.1477849,-118.1445155
Paso Robles,City,San Luis Obispo,california,35.6368759,-120.6545022
Patterson,City,Stanislaus,california,37.4716001,-121.129656
Perris,City,Riverside,california,33.7825194,-117.2286478
Petaluma,City,Sonoma,california,38.232417,-122.6366524
Pico Rivera,City,Los Angeles,california,33.9830688,-118.096735
Piedmont,City,Alameda,california,37.8243715,-122.231635
Pinole,City,Contra Costa,california,38.0043667,-122.2988587
Pismo Beach,City,San Luis Obispo,california,35.1427533,-120.6412827
Pittsburg,City,Contra Costa,california,38.0279762,-121.8846806
Placentia,City,Orange,california,33.8710729,-117.8627548
Placerville,City,El Dorado,california,38.7296252,-120.798546
Pleasant Hill,City,Contra Costa,california,37.9479786,-122.0607963
Pleasanton,City,Alameda,california,37.6624312,-121.8746789
Plymouth,City,Amador,california,38.4818531,-120.844659
Point Arena,City,Mendocino,california,38.908798,-123.6930726
Pomona,City,Los Angeles,california,34.055103,-117.7499909
Port Hueneme,City,Ventura,california,34.1477829,-119.1951074
Porterville,City,Tulare,california,36.06523,-119.0167679
Portola,City,Plumas,california,39.8104567,-120.4691034
Portola Valley,Town,San Mateo,california,37.3841066,-122.2352443
Poway,City,San Diego,california,32.9628232,-117.0358646
Rancho Cordova,City,Sacramento,california,38.5890723,-121.302728
Rancho Cucamonga,City,San Bernardino,california,34.1063989,-117.5931084
Rancho Mirage,City,Riverside,california,33.739744,-116.41279
Rancho Palos Verdes,City,Los Angeles,california,33.7444613,-118.3870173
Rancho Santa Margarita,City,Orange,california,33.640171,-117.602832
Red Bluff,City,Tehama,california,40.1784886,-122.2358302
Redding,City,Shasta,california,40.5865396,-122.3916754
Redlands,City,San Bernardino,california,34.0555693,-117.1825381
Redondo Beach,City,Los Angeles,california,33.8491816,-118.3884078
Redwood City,City,San Mateo,california,37.4852152,-122.2363548
Reedley,City,Fresno,california,36.5963395,-119.4504029
Rialto,City,San Bernardino,california,34.1064001,-117.3703235
Richmond,City,Contra Costa,california,37.9357576,-122.3477486
Ridgecrest,City,Kern,california,35.6224561,-117.6708966
Rio Dell,City,Humboldt,california,40.4993013,-124.1064369
Rio Vista,City,Solano,california,38.1557502,-121.6913439
Ripon,City,San Joaquin,california,37.7394537,-121.1354141
Riverbank,City,Stanislaus,california,37.7360396,-120.9354895
Riverside,City,Riverside,california,33.9806005,-117.3754942
Rocklin,City,Placer,california,38.7907339,-121.2357828
Rohnert Park,City,Sonoma,california,38.3396367,-122.7010984
Rolling Hills,City,Los Angeles,california,33.7569615,-118.3539613
Rolling Hills Estates,City,Los Angeles,california,33.7877943,-118.3581284
Rosemead,City,Los Angeles,california,34.0805651,-118.072846
Roseville,City,Placer,california,38.7521235,-121.2880059
Ross,Town,Marin,california,37.9624239,-122.5549775
Sacramento,City,Sacramento,california,38.5815719,-121.4943996
St. Helena,City,Napa,california,38.5052429,-122.4703868
Salinas,City,Monterey,california,36.6777372,-121.6555013
San Anselmo,Town,Marin,california,37.9746458,-122.5616448
San Bernardino,City,San Bernardino,california,34.1083449,-117.2897652
San Bruno,City,San Mateo,california,37.6304904,-122.4110835
San Carlos,City,San Mateo,california,37.5071591,-122.2605222
San Clemente,City,Orange,california,33.4273521,-117.6126004
San Diego,City,San Diego,california,32.715738,-117.1610838
San Dimas,City,Los Angeles,california,34.1066756,-117.8067257
San Fernando,City,Los Angeles,california,34.2819461,-118.4389719
San Francisco,City and county,San Francisco,california,37.7749295,-122.4194155
San Gabriel,City,Los Angeles,california,34.0961111,-118.1058333
San Jacinto,City,Riverside,california,33.7839084,-116.958635
San Joaquin,City,Fresno,california,36.6066162,-120.1890447
San Jose,City,Santa Clara,california,37.3382082,-121.8863286
San Juan Bautista,City,San Benito,california,36.8455108,-121.5379974
San Juan Capistrano,City,Orange,california,33.5019027,-117.6627655
San Leandro,City,Alameda,california,37.7249296,-122.1560768
San Luis Obispo,City,San Luis Obispo,california,35.2827524,-120.6596156
San Marcos,City,San Diego,california,33.1433723,-117.1661449
San Marino,City,Los Angeles,california,34.121397,-118.1064585
San Mateo,City,San Mateo,california,37.5629917,-122.3255254
San Pablo,City,Contra Costa,california,37.9621457,-122.3455263
San Rafael,City,Marin,california,37.9735346,-122.5310874
San Ramon,City,Contra Costa,california,37.7799273,-121.9780153
Sand City,City,Monterey,california,36.6171819,-121.8482855
Sanger,City,Fresno,california,36.708006,-119.5559652
Santa Ana,City,Orange,california,33.7454725,-117.867653
Santa Barbara,City,Santa Barbara,california,34.4208305,-119.6981901
Santa Clara,City,Santa Clara,california,37.3541079,-121.9552356
Santa Clarita,City,Los Angeles,california,34.3916641,-118.542586
Santa Cruz,City,Santa Cruz,california,36.9741171,-122.0307963
Santa Fe Springs,City,Los Angeles,california,33.9472359,-118.0853451
Santa Maria,City,Santa Barbara,california,34.9530337,-120.4357191
Santa Monica,City,Los Angeles,california,34.0194543,-118.4911912
Santa Paula,City,Ventura,california,34.3541659,-119.0592705
Santa Rosa,City,Sonoma,california,38.440429,-122.7140548
Santee,City,San Diego,california,32.8383828,-116.9739167
Saratoga,City,Santa Clara,california,37.2638324,-122.0230146
Sausalito,City,Marin,california,37.8590937,-122.4852507
Scotts Valley,City,Santa Cruz,california,37.0510595,-122.0146841
Seal Beach,City,Orange,california,33.7414085,-118.1047682
Seaside,City,Monterey,california,36.6149217,-121.822098
Sebastopol,City,Sonoma,california,38.4021359,-122.8238806
Selma,City,Fresno,california,36.5707838,-119.6120765
Shafter,City,Kern,california,35.5005139,-119.2717761
Shasta Lake,City,Shasta,california,40.6804279,-122.3708419
Sierra Madre,City,Los Angeles,california,34.1616729,-118.0528456
Signal Hill,City,Los Angeles,california,33.8044614,-118.1678456
Simi Valley,City,Ventura,california,34.2694474,-118.781482
Solana Beach,City,San Diego,california,32.991155,-117.2711481
Soledad,City,Monterey,california,36.424687,-121.3263187
Solvang,City,Santa Barbara,california,34.5958201,-120.1376481
Sonoma,City,Sonoma,california,38.291859,-122.4580356
Sonora,City,Tuolumne,california,37.9829496,-120.3821724
South El Monte,City,Los Angeles,california,34.0519548,-118.0467339
South Gate,City,Los Angeles,california,33.954737,-118.2120161
South Lake Tahoe,City,El Dorado,california,38.939926,-119.9771868
South Pasadena,City,Los Angeles,california,34.1161196,-118.1503488
South San Francisco,City,San Mateo,california,37.654656,-122.4077498
Stanton,City,Orange,california,33.8028875,-117.9931203
Stockton,City,San Joaquin,california,37.9577016,-121.2907796
Suisun City,City,Solano,california,38.2382474,-122.040244
Sunnyvale,City,Santa Clara,california,37.36883,-122.0363496
Susanville,City,Lassen,california,40.4162842,-120.6530063
Sutter Creek,City,Amador,california,38.3929675,-120.8024357
Taft,City,Kern,california,35.1424671,-119.4565078
Tehachapi,City,Kern,california,35.1321877,-118.4489739
Tehama,City,Tehama,california,40.0271015,-122.1233228
Temecula,City,Riverside,california,33.4936391,-117.1483648
Temple City,City,Los Angeles,california,34.1072305,-118.0578456
Thousand Oaks,City,Ventura,california,34.1705609,-118.8375937
Tiburon,Town,Marin,california,37.8735377,-122.4566392
Torrance,City,Los Angeles,california,33.8358492,-118.3406288
Tracy,City,San Joaquin,california,37.7396513,-121.4252227
Trinidad,City,Humboldt,california,41.059291,-124.1431246
Truckee,Town,Nevada,california,39.327962,-120.1832533
Tulare,City,Tulare,california,36.2077288,-119.3473379
Tulelake,City,Siskiyou,california,41.9559884,-121.4774916
Turlock,City,Stanislaus,california,37.4946568,-120.8465941
Tustin,City,Orange,california,33.7420005,-117.8236391
Twentynine Palms,City,San Bernardino,california,34.1355582,-116.0541689
Ukiah,City,Mendocino,california,39.1501709,-123.2077831
Union City,City,Alameda,california,37.5933918,-122.0438298
Upland,City,San Bernardino,california,34.09751,-117.6483876
Vacaville,City,Solano,california,38.3565773,-121.9877444
Vallejo,City,Solano,california,38.1040864,-122.2566367
Ventura,City,Ventura,california,34.2804923,-119.2945199
Vernon,City,Los Angeles,california,34.003903,-118.230073
Victorville,City,San Bernardino,california,34.5362184,-117.2927641
Villa Park,City,Orange,california,33.8140062,-117.8220723
Visalia,City,Tulare,california,36.3302284,-119.2920585
Vista,City,San Diego,california,33.2000368,-117.2425355
Walnut,City,Los Angeles,california,34.0202894,-117.8653386
Walnut Creek,City,Contra Costa,california,37.9100783,-122.0651819
Wasco,City,Kern,california,35.5941238,-119.3409457
Waterford,City,Stanislaus,california,37.6413202,-120.7604834
Watsonville,City,Santa Cruz,california,36.910231,-121.7568946
Weed,City,Siskiyou,california,41.4226498,-122.3861269
West Covina,City,Los Angeles,california,34.0686208,-117.9389526
West Hollywood,City,Los Angeles,california,34.0900091,-118.3617443
West Sacramento,City,Yolo,california,38.5804609,-121.530234
Westlake Village,City,Los Angeles,california,34.1466467,-118.8073729
Westminster,City,Orange,california,33.7591757,-117.9897058
Westmorland,City,Imperial,california,33.0372674,-115.6213817
Wheatland,City,Yuba,california,39.0098946,-121.4230133
Whittier,City,Los Angeles,california,33.9791793,-118.032844
Wildomar,City,Riverside,california,33.5989126,-117.2800372
Williams,City,Colusa,california,39.1546137,-122.1494187
Willits,City,Mendocino,california,39.4096079,-123.3555656
Willows,City,Glenn,california,39.5243265,-122.1935931
Windsor,Town,Sonoma,california,38.5471327,-122.8163802
Winters,City,Yolo,california,38.5249065,-121.9708017
Woodlake,City,Tulare,california,36.4135605,-119.0987176
Woodland,City,Yolo,california,38.6785157,-121.7732971
Woodside,Town,San Mateo,california,37.4299388,-122.2538557
Yorba Linda,City,Orange,california,33.8885035,-117.8132571
Yountville,Town,Napa,california,38.4015781,-122.3608105
Yreka,City,Siskiyou,california,41.7354186,-122.6344709
Yuba City,City,Sutter,california,39.1404477,-121.6169108
Yucaipa,City,San Bernardino,california,34.033625,-117.0430865
Yucca Valley,Town,San Bernardino,california,34.1141743,-116.432235
