cities,lat,lng,aqi,category,dominant_pollutant
Adelanto,34.582769899999995,-117.40921499999999,41,Good air quality,o3
Agoura Hills,34.1533395,-118.7616764,48,Good air quality,pm25
Alameda,37.7652065,-122.2416355,61,Moderate air quality,pm25
Albany,37.88687,-122.29774750000001,61,Moderate air quality,pm25
Alhambra,34.095287,-118.1270146,66,Moderate air quality,pm25
Aliso Viejo,33.5684605,-117.7262981,52,Moderate air quality,pm25
Alturas,41.4871146,-120.54245549999999,30,Good air quality,o3
Amador City,38.41935529999999,-120.82410300000001,38,Good air quality,pm25
American Canyon,38.174917799999996,-122.2608044,33,Good air quality,pm25
Anaheim,33.8365932,-117.91430120000001,59,Moderate air quality,pm25
Anderson,40.448208,-122.2977815,71,Moderate air quality,pm25
Angels Camp,38.06778320000001,-120.53852990000001,58,Moderate air quality,pm25
Antioch,38.0049214,-121.80578899999999,61,Moderate air quality,pm25
Apple Valley,34.5008311,-117.18587590000001,42,Good air quality,o3
Arcadia,34.139729200000005,-118.0353449,56,Moderate air quality,pm25
Arcata,40.866516600000004,-124.0828396,21,Good air quality,o3
Arroyo Grande,35.118586799999996,-120.59072520000001,41,Good air quality,pm25
Artesia,33.8658484,-118.08312120000001,59,Moderate air quality,pm25
Arvin,35.201798600000004,-118.833105,70,Moderate air quality,pm25
Atascadero,35.4894169,-120.67072549999999,41,Good air quality,pm25
Atherton,37.46132720000001,-122.19774299999999,57,Moderate air quality,pm25
Atwater,37.3477174,-120.60908400000001,76,Moderate air quality,pm25
Auburn,38.8965654,-121.07689009999999,37,Good air quality,pm25
Avalon,33.3428193,-118.32822790000002,40,Good air quality,pm25
Avenal,36.0041223,-120.12902720000001,55,Moderate air quality,pm25
Azusa,34.1336186,-117.90756270000001,64,Moderate air quality,pm25
Bakersfield,35.3732921,-119.0187125,114,Unhealthy for sensitive groups air quality,pm25
Baldwin Park,34.0852868,-117.96089779999998,68,Moderate air quality,pm25
Banning,33.9255713,-116.87641029999999,49,Good air quality,o3
Barstow,34.89579570000001,-117.01728259999999,42,Good air quality,pm25
Beaumont,33.929460600000006,-116.977248,63,Moderate air quality,pm25
Bell,33.9775142,-118.1870156,68,Moderate air quality,pm25
Bell Gardens,33.965291799999996,-118.1514588,66,Moderate air quality,pm25
Bellflower,33.881681799999996,-118.1170117,53,Moderate air quality,pm25
Belmont,37.5202145,-122.27580079999998,61,Moderate air quality,pm25
Belvedere,37.872704399999996,-122.46441709999999,32,Good air quality,pm25
Benicia,38.049365,-122.1585777,33,Good air quality,pm25
Berkeley,37.87159260000001,-122.272747,62,Moderate air quality,pm25
Beverly Hills,34.073620399999996,-118.40035630000001,59,Moderate air quality,pm25
Big Bear Lake,34.243896299999996,-116.9114215,41,Good air quality,o3
Biggs,39.4123876,-121.71275130000001,52,Moderate air quality,pm25
Bishop,37.3614238,-118.3996636,41,Good air quality,pm25
Blue Lake,40.882907200000005,-123.9839488,22,Good air quality,o3
Blythe,33.6177725,-114.5882607,56,Moderate air quality,pm25
Bradbury,34.1469511,-117.97089820000001,45,Good air quality,pm25
Brawley,32.9786566,-115.530267,89,Moderate air quality,pm25
Brea,33.916475,-117.9002918,59,Moderate air quality,pm25
Brentwood,37.931868,-121.6957863,60,Moderate air quality,pm25
Brisbane,37.6807661,-122.3999715,34,Good air quality,pm25
Buellton,34.613597,-120.19265049999998,48,Good air quality,pm25
Buena Park,33.8674044,-117.99813870000001,65,Moderate air quality,pm25
Burbank,34.18083920000001,-118.30896609999998,73,Moderate air quality,pm25
Burlingame,37.5778696,-122.34808999999998,57,Moderate air quality,pm25
Calabasas,34.1367208,-118.66148090000002,39,Good air quality,pm25
Calexico,32.6789476,-115.4988834,105,Unhealthy for sensitive groups air quality,pm25
California City,35.125801,-117.98590379999999,38,Good air quality,o3
Calimesa,34.0039039,-117.06197549999999,66,Moderate air quality,pm25
Calipatria,33.1255957,-115.51415379999999,89,Moderate air quality,pm25
Calistoga,38.5787965,-122.5797054,51,Moderate air quality,pm25
Camarillo,34.216393700000005,-119.0376023,59,Moderate air quality,pm25
Campbell,37.2871651,-121.9499568,56,Moderate air quality,pm25
Canyon Lake,33.685021500000005,-117.27309309999998,34,Good air quality,o3
Capitola,36.9752283,-121.95329299999999,63,Moderate air quality,pm25
Carlsbad,33.158093300000004,-117.3505939,59,Moderate air quality,pm25
Carmel-by-the-Sea,36.5552386,-121.92328789999999,49,Good air quality,pm25
Carpinteria,34.39888380000001,-119.5184564,35,Good air quality,o3
Carson,33.8316745,-118.28169299999999,56,Moderate air quality,pm25
Cathedral City,33.780538799999995,-116.46680359999999,46,Good air quality,pm25
Ceres,37.5949316,-120.9577098,70,Moderate air quality,pm25
Cerritos,33.858348299999996,-118.0647871,56,Moderate air quality,pm25
Chico,39.728494399999995,-121.8374777,53,Moderate air quality,pm25
Chino,34.0122346,-117.68894399999999,58,Moderate air quality,pm25
Chino Hills,33.989818799999995,-117.7325848,52,Moderate air quality,pm25
Chowchilla,37.1229997,-120.2601754,64,Moderate air quality,pm25
Chula Vista,32.6400541,-117.0841955,85,Moderate air quality,pm25
Citrus Heights,38.7071247,-121.2810611,44,Good air quality,pm25
Claremont,34.0966764,-117.71977849999999,62,Moderate air quality,pm25
Clayton,37.9410341,-121.9357925,40,Good air quality,pm25
Clearlake,38.9582307,-122.62637279999998,33,Good air quality,pm25
Cloverdale,38.8054624,-123.01722269999999,53,Moderate air quality,pm25
Clovis,36.8252277,-119.70291940000001,68,Moderate air quality,pm25
Coachella,33.6803003,-116.17389399999999,38,Good air quality,o3
Coalinga,36.139678,-120.3601496,55,Moderate air quality,pm25
Colfax,39.100729799999996,-120.95327590000001,39,Good air quality,pm25
Colma,37.6768779,-122.459695,58,Moderate air quality,pm25
Colton,34.0739016,-117.3136547,70,Moderate air quality,pm25
Colusa,39.2143343,-122.0094175,66,Moderate air quality,pm25
Commerce,34.0005691,-118.1597929,68,Moderate air quality,pm25
Compton,33.8958492,-118.2200712,68,Moderate air quality,pm25
Concord,37.9779776,-122.0310733,59,Moderate air quality,pm25
Corcoran,36.098007,-119.56040149999998,101,Unhealthy for sensitive groups air quality,pm25
Corning,39.927657200000006,-122.17915559999999,39,Good air quality,pm25
Corona,33.8752935,-117.56643840000001,63,Moderate air quality,pm25
Coronado,32.6858853,-117.18308909999999,75,Moderate air quality,pm25
Corte Madera,37.92548060000001,-122.5274755,42,Good air quality,pm25
Costa Mesa,33.6412156,-117.91882209999999,59,Moderate air quality,pm25
Cotati,38.3293416,-122.70966659999999,50,Good air quality,pm25
Covina,34.0900091,-117.89033970000001,68,Moderate air quality,pm25
Crescent City,41.7557501,-124.2025913,35,Good air quality,o3
Cudahy,33.9605701,-118.1853486,63,Moderate air quality,pm25
Culver City,34.021122399999996,-118.3964665,68,Moderate air quality,pm25
Cupertino,37.322997799999996,-122.03218229999999,56,Moderate air quality,pm25
Cypress,33.816936600000005,-118.0368507,53,Moderate air quality,pm25
Daly City,37.687924100000004,-122.47020790000002,62,Moderate air quality,pm25
Dana Point,33.4672256,-117.6981014,59,Moderate air quality,pm25
Danville,37.8215929,-121.9999606,54,Moderate air quality,pm25
Davis,38.5449065,-121.74051670000001,75,Moderate air quality,pm25
Del Mar,32.9594891,-117.2653146,51,Moderate air quality,pm25
Del Rey Oaks,36.5932934,-121.83495149999999,25,Good air quality,pm25
Delano,35.7688425,-119.24705359999999,91,Moderate air quality,pm25
Desert Hot Springs,33.961124,-116.5016784,52,Moderate air quality,pm25
Diamond Bar,34.028622600000006,-117.81033670000001,68,Moderate air quality,pm25
Dinuba,36.5432837,-119.3870656,85,Moderate air quality,pm25
Dixon,38.4454641,-121.82329579999998,71,Moderate air quality,pm25
Dorris,41.9673696,-121.91806000000001,51,Moderate air quality,pm25
Dos Palos,36.9860582,-120.62657220000001,61,Moderate air quality,pm25
Downey,33.9401088,-118.13315929999999,63,Moderate air quality,pm25
Duarte,34.1394513,-117.97728729999999,64,Moderate air quality,pm25
Dublin,37.7021521,-121.9357918,52,Moderate air quality,pm25
Dunsmuir,41.208208899999995,-122.27195290000002,33,Good air quality,pm25
East Palo Alto,37.4688273,-122.1410751,59,Moderate air quality,pm25
Eastvale,33.952463,-117.5848025,54,Moderate air quality,pm25
El Cajon,32.7947731,-116.96252690000001,69,Moderate air quality,pm25
El Centro,32.792,-115.56305139999999,63,Moderate air quality,pm25
El Cerrito,37.9161326,-122.31076499999999,60,Moderate air quality,pm25
El Monte,34.0686206,-118.02756670000001,69,Moderate air quality,pm25
El Segundo,33.9191799,-118.4164652,59,Moderate air quality,pm25
Elk Grove,38.4087993,-121.37161780000001,64,Moderate air quality,pm25
Emeryville,37.831315999999994,-122.2852473,60,Moderate air quality,pm25
Encinitas,33.0369867,-117.2919818,58,Moderate air quality,pm25
Escalon,37.797427299999995,-120.9966033,72,Moderate air quality,pm25
Escondido,33.1192068,-117.086421,62,Moderate air quality,pm25
Etna,41.4568065,-122.8947551,42,Good air quality,pm25
Eureka,40.80207120000001,-124.16367290000001,43,Good air quality,pm25
Exeter,36.2960613,-119.1420517,92,Moderate air quality,pm25
Fairfax,37.987145399999996,-122.5888686,26,Good air quality,pm25
Fairfield,38.24935809999999,-122.03996629999999,56,Moderate air quality,pm25
Farmersville,36.2977283,-119.2067767,96,Moderate air quality,pm25
Ferndale,40.5762406,-124.26394409999999,28,Good air quality,o3
Fillmore,34.3991639,-118.918154,34,Good air quality,pm25
Firebaugh,36.8588376,-120.45600719999999,80,Moderate air quality,pm25
Folsom,38.6779591,-121.17605829999998,55,Moderate air quality,pm25
Fontana,34.0922335,-117.435048,70,Moderate air quality,pm25
Fort Bragg,39.445723,-123.8052935,30,Good air quality,pm25
Fort Jones,41.6076387,-122.84030990000002,45,Good air quality,pm25
Fortuna,40.5981867,-124.1572756,29,Good air quality,pm25
Foster City,37.558546500000006,-122.2710788,59,Moderate air quality,pm25
Fountain Valley,33.7090212,-117.95440690000001,60,Moderate air quality,pm25
Fowler,36.630505799999995,-119.6784697,71,Moderate air quality,pm25
Fremont,37.548269700000006,-121.98857190000001,49,Good air quality,pm25
Fresno,36.737798100000006,-119.78712469999999,89,Moderate air quality,pm25
Fullerton,33.8703645,-117.9242123,61,Moderate air quality,pm25
Galt,38.2546373,-121.29994850000001,67,Moderate air quality,pm25
Garden Grove,33.774269200000006,-117.9379952,59,Moderate air quality,pm25
Gardena,33.8883487,-118.30896240000001,61,Moderate air quality,pm25
Gilroy,37.0057816,-121.5682751,49,Good air quality,pm25
Glendale,34.1425078,-118.255075,69,Moderate air quality,pm25
Glendora,34.136118700000004,-117.86533899999999,68,Moderate air quality,pm25
Goleta,34.4358294,-119.8276389,56,Moderate air quality,pm25
Gonzales,36.506629499999995,-121.44438059999999,56,Moderate air quality,pm25
Grand Terrace,34.0339031,-117.3136544,68,Moderate air quality,pm25
Grass Valley,39.219060799999994,-121.06106059999999,51,Moderate air quality,pm25
Greenfield,36.320799799999996,-121.2438138,51,Moderate air quality,pm25
Gridley,39.363777299999995,-121.69358329999999,53,Moderate air quality,pm25
Grover Beach,35.1216424,-120.6212821,40,Good air quality,pm25
Guadalupe,34.971644,-120.57183629999999,21,Good air quality,pm25
Gustine,37.2577171,-120.99881540000001,57,Moderate air quality,pm25
Half Moon Bay,37.4635519,-122.4285862,34,Good air quality,pm25
Hanford,36.3274502,-119.64568440000001,81,Moderate air quality,pm25
Hawaiian Gardens,33.8314045,-118.07284240000001,61,Moderate air quality,pm25
Hawthorne,33.9164032,-118.35257479999999,66,Moderate air quality,pm25
Hayward,37.6688205,-122.08079640000001,59,Moderate air quality,pm25
Healdsburg,38.6104658,-122.86916090000001,52,Moderate air quality,pm25
Hemet,33.7475203,-116.97196840000001,59,Moderate air quality,pm25
Hercules,38.017144099999996,-122.28858079999999,33,Good air quality,pm25
Hermosa Beach,33.8622366,-118.39951940000002,63,Moderate air quality,pm25
Hesperia,34.4263886,-117.3008784,43,Good air quality,o3
Hidden Hills,34.16028319999999,-118.6523096,38,Good air quality,pm25
Highland,34.1283442,-117.2086513,57,Moderate air quality,pm25
Hillsborough,37.5741032,-122.37941629999999,32,Good air quality,pm25
Hollister,36.8524545,-121.40160209999999,53,Moderate air quality,pm25
Holtville,32.811161199999994,-115.3802643,104,Unhealthy for sensitive groups air quality,pm25
Hughson,37.6027244,-120.8664811,59,Moderate air quality,pm25
Huntington Beach,33.6594835,-117.99880259999999,59,Moderate air quality,pm25
Huntington Park,33.981681200000004,-118.22507250000001,69,Moderate air quality,pm25
Huron,36.2027308,-120.10291770000002,55,Moderate air quality,pm25
Imperial,32.8475528,-115.56943909999998,81,Moderate air quality,pm25
Imperial Beach,32.58394439999999,-117.11308490000002,92,Moderate air quality,pm25
Indian Wells,33.717631,-116.34075490000001,38,Good air quality,o3
Indio,33.7205771,-116.2155619,52,Moderate air quality,pm25
Industry,34.0197335,-117.95867539999999,63,Moderate air quality,pm25
Inglewood,33.9616801,-118.3531311,71,Moderate air quality,pm25
Ione,38.3526912,-120.93271770000001,58,Moderate air quality,pm25
Irvine,33.6845673,-117.82650490000002,54,Moderate air quality,pm25
Irwindale,34.1069527,-117.93534129999999,60,Moderate air quality,pm25
Isleton,38.1618614,-121.6116206,54,Moderate air quality,pm25
Jackson,38.348802299999996,-120.7741018,42,Good air quality,pm25
Jurupa Valley,33.9971974,-117.48548020000001,72,Moderate air quality,pm25
Kerman,36.72355719999999,-120.05987900000001,72,Moderate air quality,pm25
King City,36.2127439,-121.1260287,55,Moderate air quality,pm25
Kingsburg,36.5138398,-119.5540175,82,Moderate air quality,pm25
La Cañada Flintridge,34.2068182,-118.2000277,64,Moderate air quality,pm25
La Habra,33.931859100000004,-117.94613700000001,62,Moderate air quality,pm25
La Habra Heights,33.9608461,-117.9506186,56,Moderate air quality,pm25
La Mesa,32.7678287,-117.02308390000002,73,Moderate air quality,pm25
La Mirada,33.9172357,-118.01200859999999,60,Moderate air quality,pm25
La Palma,33.8463218,-118.0461393,53,Moderate air quality,pm25
La Puente,34.0200114,-117.94950829999999,59,Moderate air quality,pm25
La Quinta,33.663357299999994,-116.31000949999999,38,Good air quality,o3
La Verne,34.10084260000001,-117.7678355,61,Moderate air quality,pm25
Lafayette,37.885758200000005,-122.1180201,48,Good air quality,pm25
Laguna Beach,33.542718900000004,-117.7853568,61,Moderate air quality,pm25
Laguna Hills,33.591643299999994,-117.69866040000001,52,Moderate air quality,pm25
Laguna Niguel,33.5236744,-117.71494380000001,60,Moderate air quality,pm25
Laguna Woods,33.610170200000006,-117.7251162,53,Moderate air quality,pm25
Lake Elsinore,33.668077200000006,-117.3272615,51,Moderate air quality,pm25
Lake Forest,33.6469437,-117.6861023,52,Moderate air quality,pm25
Lakeport,39.0429506,-122.91582930000001,57,Moderate air quality,pm25
Lakewood,33.853626899999995,-118.13395630000001,58,Moderate air quality,pm25
Lancaster,34.6867846,-118.1541632,37,Good air quality,o3
Larkspur,37.9340915,-122.53525390000001,26,Good air quality,pm25
Lathrop,37.8227046,-121.27661,58,Moderate air quality,pm25
Lawndale,33.887237,-118.3525744,64,Moderate air quality,pm25
Lemon Grove,32.7425516,-117.0314172,74,Moderate air quality,pm25
Lemoore,36.3007835,-119.7829107,68,Moderate air quality,pm25
Lincoln,38.891565,-121.29300790000002,61,Moderate air quality,pm25
Lindsay,36.2030064,-119.08816000000002,90,Moderate air quality,pm25
Live Oak,39.2757232,-121.6599701,62,Moderate air quality,pm25
Livermore,37.6818745,-121.7680088,56,Moderate air quality,pm25
Livingston,37.3868826,-120.72353290000001,63,Moderate air quality,pm25
Lodi,38.1341477,-121.27221940000001,67,Moderate air quality,pm25
Loma Linda,34.0483474,-117.2611527,64,Moderate air quality,pm25
Lomita,33.792239200000004,-118.3150722,39,Good air quality,pm25
Lompoc,34.6391501,-120.4579409,43,Good air quality,pm25
Long Beach,33.770050399999995,-118.1937395,67,Moderate air quality,pm25
Loomis,38.8212889,-121.1930041,57,Moderate air quality,pm25
Los Alamitos,33.80320089999999,-118.0718894,59,Moderate air quality,pm25
Los Altos,37.3852183,-122.1141298,54,Moderate air quality,pm25
Los Altos Hills,37.379662700000004,-122.13746370000001,34,Good air quality,pm25
Los Angeles,34.0522342,-118.24368490000002,76,Moderate air quality,pm25
Los Banos,37.0582786,-120.84991509999999,57,Moderate air quality,pm25
