index,city,type,county,state,lat,lng,uv_index,aqi,category,dominant_pollutant,date,temperature,cloud,pressure,wind(speed),rain
0,Adelanto,City,San Bernardino,california,34.5827699,-117.409215,2.98,41,Good air quality,o3,2018-12-01 06:06:27+00,13.95,75,1015.0,5.1,0.0
1,Agoura Hills,City,Los Angeles,california,34.1533395,-118.7616764,3.0,48,Good air quality,pm25,2018-12-01 06:06:27+00,17.23,40,1016.0,3.6,0.0
2,Alameda,City,Alameda,california,37.7652065,-122.2416355,2.0,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.29,1,1020.0,2.1,1.02
3,Albany,City,Alameda,california,37.88687,-122.2977475,1.97,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.6,1,1020.0,2.1,1.02
4,Alhambra,City,Los Angeles,california,34.095287,-118.1270146,3.0,66,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.37,1,1015.0,2.1,0.0
5,Aliso Viejo,City,Orange,california,33.5684605,-117.7262981,3.17,52,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.03,1,1016.0,0.83,0.0
6,Alturas,City,Modoc,california,41.4871146,-120.5424555,1.52,30,Good air quality,o3,2018-12-01 06:06:27+00,1.1,90,1013.0,3.6,0.0
7,Amador City,City,Amador,california,38.4193553,-120.824103,1.97,38,Good air quality,pm25,2018-12-01 06:06:27+00,10.03,1,1018.0,3.6,1.02
8,American Canyon,City,Napa,california,38.1749178,-122.2608044,1.92,33,Good air quality,pm25,2018-12-01 06:06:27+00,14.73,1,1019.0,2.1,0.51
9,Anaheim,City,Orange,california,33.8365932,-117.9143012,3.04,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,20,1015.0,5.33,0.0
10,Anderson,City,Shasta,california,40.448208,-122.2977815,1.57,71,Moderate air quality,pm25,2018-12-01 06:06:27+00,9.77,90,1016.0,2.1,0.0
11,Angels Camp,City,Calaveras,california,38.0677832,-120.5385299,2.05,58,Moderate air quality,pm25,2018-12-01 06:06:27+00,9.68,1,1019.0,1.56,2.67
12,Antioch,City,Contra Costa,california,38.0049214,-121.805789,1.93,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.27,1,1019.0,3.1,1.17
13,Apple Valley,Town,San Bernardino,california,34.5008311,-117.1858759,3.0,42,Good air quality,o3,2018-12-01 06:06:27+00,15.3,1,1014.0,8.7,0.0
14,Arcadia,City,Los Angeles,california,34.1397292,-118.0353449,3.0,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.05,1,1015.0,2.1,0.0
15,Arcata,City,Humboldt,california,40.8665166,-124.0828396,1.46,21,Good air quality,o3,2018-12-01 06:06:27+00,8.47,75,1017.0,4.6,0.0
16,Arroyo Grande,City,San Luis Obispo,california,35.1185868,-120.5907252,2.74,41,Good air quality,pm25,2018-12-01 06:06:27+00,14.64,1,1019.0,1.93,0.0
17,Artesia,City,Los Angeles,california,33.8658484,-118.0831212,3.05,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,20,1015.0,5.33,0.0
18,Arvin,City,Kern,california,35.2017986,-118.833105,2.78,70,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.08,20,1018.0,2.1,0.0
19,Atascadero,City,San Luis Obispo,california,35.4894169,-120.6707255,2.71,41,Good air quality,pm25,2018-12-01 06:06:27+00,14.54,1,1019.0,4.6,0.0
20,Atherton,Town,San Mateo,california,37.4613272,-122.197743,2.12,57,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.69,1,1020.0,3.83,0.92
21,Atwater,City,Merced,california,37.3477174,-120.609084,2.19,76,Moderate air quality,pm25,2018-12-01 06:06:27+00,10.33,1,1019.0,2.1,4.32
22,Auburn,City,Placer,california,38.8965654,-121.0768901,1.87,37,Good air quality,pm25,2018-12-01 06:06:27+00,10.99,1,1018.0,3.6,0.0
23,Avalon,City,Los Angeles,california,33.3428193,-118.3282279,3.21,40,Good air quality,pm25,2018-12-01 06:06:27+00,17.81,90,1016.0,4.1,0.0
24,Avenal,City,Kings,california,36.0041223,-120.1290272,2.52,55,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.95,1,1019.0,4.1,0.0
25,Azusa,City,Los Angeles,california,34.1336186,-117.9075627,3.02,64,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,1,1016.0,1.46,0.0
26,Bakersfield,City,Kern,california,35.3732921,-119.0187125,2.71,114,Unhealthy for sensitive groups air quality,pm25,2018-12-01 06:06:27+00,13.42,20,1018.0,2.1,0.0
27,Baldwin Park,City,Los Angeles,california,34.0852868,-117.9608978,3.02,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,1,1015.0,1.46,0.0
28,Banning,City,Riverside,california,33.9255713,-116.8764103,3.16,49,Good air quality,o3,2018-12-01 06:06:27+00,15.93,1,1016.0,0.71,0.0
29,Barstow,City,San Bernardino,california,34.8957957,-117.0172826,2.9,42,Good air quality,pm25,2018-12-01 06:06:27+00,14.64,1,1014.0,8.7,0.0
30,Beaumont,City,Riverside,california,33.9294606,-116.977248,3.16,63,Moderate air quality,pm25,2018-12-01 06:06:27+00,16.19,1,1016.0,0.71,0.0
31,Bell,City,Los Angeles,california,33.9775142,-118.1870156,3.05,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,1,1015.0,2.6,0.0
32,Bell Gardens,City,Los Angeles,california,33.9652918,-118.1514588,3.05,66,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,20,1015.0,1.46,0.0
33,Bellflower,City,Los Angeles,california,33.8816818,-118.1170117,3.05,53,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,20,1015.0,5.33,0.0
34,Belmont,City,San Mateo,california,37.5202145,-122.2758008,2.04,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.07,1,1020.0,2.1,1.02
35,Belvedere,City,Marin,california,37.8727044,-122.4644171,1.97,32,Good air quality,pm25,2018-12-01 06:06:27+00,14.52,20,1020.0,3.1,1.02
36,Benicia,City,Solano,california,38.049365,-122.1585777,1.94,33,Good air quality,pm25,2018-12-01 06:06:27+00,14.61,1,1020.0,2.1,0.44
37,Berkeley,City,Alameda,california,37.8715926,-122.272747,1.97,62,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.6,1,1020.0,2.1,1.02
38,Beverly Hills,City,Los Angeles,california,34.0736204,-118.4003563,2.98,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.41,20,1015.0,3.1,0.0
39,Big Bear Lake,City,San Bernardino,california,34.2438963,-116.9114215,3.27,41,Good air quality,o3,2018-12-01 06:06:27+00,15.41,40,1016.0,2.1,0.0
40,Biggs,City,Butte,california,39.4123876,-121.7127513,1.74,52,Moderate air quality,pm25,2018-12-01 06:06:27+00,11.99,1,1017.0,3.1,0.0
41,Bishop,City,Inyo,california,37.3614238,-118.3996636,2.49,41,Good air quality,pm25,2018-12-01 06:06:27+00,0.9,1,1016.0,1.5,0.0
42,Blue Lake,City,Humboldt,california,40.8829072,-123.9839488,1.48,22,Good air quality,o3,2018-12-01 06:06:27+00,8.48,75,1017.0,4.6,0.0
43,Blythe,City,Riverside,california,33.6177725,-114.5882607,3.16,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.85,8,1000.21,1.58,0.0
44,Bradbury,City,Los Angeles,california,34.1469511,-117.9708982,3.02,45,Good air quality,pm25,2018-12-01 06:06:27+00,17.05,1,1016.0,1.46,0.0
45,Brawley,City,Imperial,california,32.9786566,-115.530267,3.39,89,Moderate air quality,pm25,2018-12-01 06:06:27+00,20.89,1,1014.0,7.7,0.0
46,Brea,City,Orange,california,33.916475,-117.9002918,3.04,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,1,1015.0,1.46,0.0
47,Brentwood,City,Contra Costa,california,37.931868,-121.6957863,2.01,60,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.12,1,1019.0,3.1,1.13
48,Brisbane,City,San Mateo,california,37.6807661,-122.3999715,2.04,34,Good air quality,pm25,2018-12-01 06:06:27+00,14.15,20,1020.0,3.1,1.02
49,Buellton,City,Santa Barbara,california,34.613597,-120.1926505,2.87,48,Good air quality,pm25,2018-12-01 06:06:27+00,15.83,1,1018.0,4.1,0.0
50,Buena Park,City,Orange,california,33.8674044,-117.9981387,3.04,65,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,1,1015.0,5.33,0.0
51,Burbank,City,Los Angeles,california,34.1808392,-118.3089661,2.98,73,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.08,1,1015.0,2.1,0.0
52,Burlingame,City,San Mateo,california,37.5778696,-122.34809,2.04,57,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.15,1,1020.0,2.1,1.02
53,Calabasas,City,Los Angeles,california,34.1367208,-118.6614809,2.98,39,Good air quality,pm25,2018-12-01 06:06:27+00,17.44,1,1015.0,2.1,0.0
54,Calexico,City,Imperial,california,32.6789476,-115.4988834,3.48,105,Unhealthy for sensitive groups air quality,pm25,2018-12-01 06:06:27+00,20.91,1,1014.0,7.7,0.0
55,California City,City,Kern,california,35.125801,-117.9859038,2.86,38,Good air quality,o3,2018-12-01 06:06:27+00,12.93,1,1014.0,11.8,0.0
56,Calimesa,City,Riverside,california,34.0039039,-117.0619755,3.1,66,Moderate air quality,pm25,2018-12-01 06:06:27+00,15.68,1,1016.0,0.71,0.0
57,Calipatria,City,Imperial,california,33.1255957,-115.5141538,3.28,89,Moderate air quality,pm25,2018-12-01 06:06:27+00,20.89,1,1014.0,7.7,0.0
58,Calistoga,City,Napa,california,38.5787965,-122.5797054,1.86,51,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.82,1,1019.0,1.01,0.0
59,Camarillo,City,Ventura,california,34.2163937,-119.0376023,2.96,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.2,40,1016.0,3.6,0.0
60,Campbell,City,Santa Clara,california,37.2871651,-121.9499568,2.12,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.35,1,1020.0,2.1,0.92
61,Canyon Lake,City,Riverside,california,33.6850215,-117.2730931,3.19,34,Good air quality,o3,2018-12-01 06:06:27+00,16.7,1,1016.0,0.91,0.0
62,Capitola,City,Santa Cruz,california,36.9752283,-121.953293,2.23,63,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.54,1,1020.0,2.1,0.89
63,Carlsbad,City,San Diego,california,33.1580933,-117.3505939,3.32,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.3,1,1016.0,5.18,0.0
64,Carmel-by-the-Sea,City,Monterey,california,36.5552386,-121.9232879,2.31,49,Good air quality,pm25,2018-12-01 06:06:27+00,12.03,1,1020.0,4.1,0.38
65,Carpinteria,City,Santa Barbara,california,34.3988838,-119.5184564,2.92,35,Good air quality,o3,2018-12-01 06:06:27+00,16.69,1,1018.0,4.1,0.0
66,Carson,City,Los Angeles,california,33.8316745,-118.281693,3.05,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,1,1015.0,2.6,0.0
67,Cathedral City,City,Riverside,california,33.7805388,-116.4668036,3.1,46,Good air quality,pm25,2018-12-01 06:06:27+00,17.11,1,1016.0,1.11,0.0
68,Ceres,City,Stanislaus,california,37.5949316,-120.9577098,2.11,70,Moderate air quality,pm25,2018-12-01 06:06:27+00,10.4,1,1019.0,1.5,2.67
69,Cerritos,City,Los Angeles,california,33.8583483,-118.0647871,3.05,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,20,1015.0,5.33,0.0
70,Chico,City,Butte,california,39.7284944,-121.8374777,1.7,53,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.31,20,1018.0,2.6,0.0
71,Chino,City,San Bernardino,california,34.0122346,-117.688944,3.06,58,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.2,1,1016.0,2.1,0.0
72,Chino Hills,City,San Bernardino,california,33.9898188,-117.7325848,3.08,52,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.19,1,1016.0,2.1,0.0
73,Chowchilla,City,Madera,california,37.1229997,-120.2601754,2.27,64,Moderate air quality,pm25,2018-12-01 06:06:27+00,10.22,1,1018.0,2.36,0.0
74,Chula Vista,City,San Diego,california,32.6400541,-117.0841955,3.47,85,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.33,40,1016.0,2.6,0.0
75,Citrus Heights,City,Sacramento,california,38.7071247,-121.2810611,1.87,44,Good air quality,pm25,2018-12-01 06:06:27+00,12.16,1,1018.0,3.6,0.0
76,Claremont,City,Los Angeles,california,34.0966764,-117.7197785,3.06,62,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.19,1,1016.0,0.53,0.0
77,Clayton,City,Contra Costa,california,37.9410341,-121.9357925,2.02,40,Good air quality,pm25,2018-12-01 06:06:27+00,14.22,1,1020.0,2.1,1.02
78,Clearlake,City,Lake,california,38.9582307,-122.6263728,1.83,33,Good air quality,pm25,2018-12-01 06:06:27+00,10.0,90,1018.0,1.5,0.25
79,Cloverdale,City,Sonoma,california,38.8054624,-123.0172227,1.79,53,Moderate air quality,pm25,2018-12-01 06:06:27+00,10.0,90,1018.0,1.5,0.25
80,Clovis,City,Fresno,california,36.8252277,-119.7029194,2.39,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,11.74,1,1018.0,3.91,0.0
81,Coachella,City,Riverside,california,33.6803003,-116.173894,3.13,38,Good air quality,o3,2018-12-01 06:06:27+00,17.51,40,1014.0,3.6,0.0
82,Coalinga,City,Fresno,california,36.139678,-120.3601496,2.54,55,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.95,1,1019.0,4.1,0.0
83,Colfax,City,Placer,california,39.1007298,-120.9532759,1.89,39,Good air quality,pm25,2018-12-01 06:06:27+00,10.82,1,1017.0,3.1,0.0
84,Colma,Town,San Mateo,california,37.6768779,-122.459695,2.04,58,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.15,20,1020.0,3.1,1.02
85,Colton,City,San Bernardino,california,34.0739016,-117.3136547,3.03,70,Moderate air quality,pm25,2018-12-01 06:06:27+00,16.48,1,1016.0,0.53,0.0
86,Colusa,City,Colusa,california,39.2143343,-122.0094175,1.76,66,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.04,1,1018.0,3.6,0.0
87,Commerce,City,Los Angeles,california,34.0005691,-118.1597929,3.0,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.58,20,1015.0,1.46,0.0
88,Compton,City,Los Angeles,california,33.8958492,-118.2200712,3.05,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,1,1015.0,2.6,0.0
89,Concord,City,Contra Costa,california,37.9779776,-122.0310733,2.0,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.55,20,1020.0,3.1,1.02
90,Corcoran,City,Kings,california,36.098007,-119.5604015,2.55,101,Unhealthy for sensitive groups air quality,pm25,2018-12-01 06:06:27+00,12.36,90,1019.0,2.11,0.0
91,Corning,City,Tehama,california,39.9276572,-122.1791556,1.66,39,Good air quality,pm25,2018-12-01 06:06:27+00,12.98,90,1017.0,1.5,0.0
92,Corona,City,Riverside,california,33.8752935,-117.5664384,3.08,63,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.05,1,1016.0,0.83,0.0
93,Coronado,City,San Diego,california,32.6858853,-117.1830891,3.47,75,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.41,40,1016.0,2.6,0.0
94,Corte Madera,Town,Marin,california,37.9254806,-122.5274755,1.96,42,Good air quality,pm25,2018-12-01 06:06:27+00,14.59,20,1020.0,3.1,0.44
95,Costa Mesa,City,Orange,california,33.6412156,-117.9188221,3.12,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.14,20,1015.0,2.1,0.0
96,Cotati,City,Sonoma,california,38.3293416,-122.7096666,1.88,50,Good air quality,pm25,2018-12-01 06:06:27+00,14.9,1,1019.0,4.26,0.0
97,Covina,City,Los Angeles,california,34.0900091,-117.8903397,3.02,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,1,1016.0,0.53,0.0
98,Crescent City,City,Del Norte,california,41.7557501,-124.2025913,1.3,35,Good air quality,o3,2018-12-01 06:06:27+00,9.78,1,1015.0,3.1,0.0
99,Cudahy,City,Los Angeles,california,33.9605701,-118.1853486,3.05,63,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,1,1015.0,2.6,0.0
100,Culver City,City,Los Angeles,california,34.0211224,-118.3964665,2.98,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.41,20,1015.0,3.1,0.0
101,Cupertino,City,Santa Clara,california,37.3229978,-122.0321823,2.12,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.63,20,1020.0,3.1,0.92
102,Cypress,City,Orange,california,33.8169366,-118.0368507,3.05,53,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,20,1015.0,5.33,0.0
103,Daly City,City,San Mateo,california,37.6879241,-122.4702079,2.04,62,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.15,20,1020.0,3.1,1.02
104,Dana Point,City,Orange,california,33.4672256,-117.6981014,3.2,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.01,1,1016.0,0.83,0.0
105,Danville,Town,Contra Costa,california,37.8215929,-121.9999606,2.02,54,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.24,1,1020.0,2.1,1.02
106,Davis,City,Yolo,california,38.5449065,-121.7405167,1.86,75,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.98,1,1019.0,2.1,0.0
107,Del Mar,City,San Diego,california,32.9594891,-117.2653146,3.42,51,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.27,40,1016.0,2.6,0.0
108,Del Rey Oaks,City,Monterey,california,36.5932934,-121.8349515,2.31,25,Good air quality,pm25,2018-12-01 06:06:27+00,12.03,1,1020.0,4.1,0.38
109,Delano,City,Kern,california,35.7688425,-119.2470536,2.62,91,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.74,75,1019.0,2.11,0.0
110,Desert Hot Springs,City,Riverside,california,33.961124,-116.5016784,3.17,52,Moderate air quality,pm25,2018-12-01 06:06:27+00,15.6,1,1017.0,2.6,0.0
111,Diamond Bar,City,Los Angeles,california,34.0286226,-117.8103367,3.02,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.19,1,1016.0,0.53,0.0
112,Dinuba,City,Tulare,california,36.5432837,-119.3870656,2.46,85,Moderate air quality,pm25,2018-12-01 06:06:27+00,11.89,1,1018.0,1.91,0.0
113,Dixon,City,Solano,california,38.4454641,-121.8232958,1.89,71,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.87,1,1019.0,2.1,0.0
114,Dorris,City,Siskiyou,california,41.9673696,-121.91806,1.41,51,Moderate air quality,pm25,2018-12-01 06:06:27+00,4.08,75,1011.0,4.6,0.0
115,Dos Palos,City,Merced,california,36.9860582,-120.6265722,2.3,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,9.82,1,1019.0,2.1,0.0
116,Downey,City,Los Angeles,california,33.9401088,-118.1331593,3.05,63,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,20,1015.0,1.46,0.0
117,Duarte,City,Los Angeles,california,34.1394513,-117.9772873,3.02,64,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.37,1,1016.0,1.46,0.0
118,Dublin,City,Alameda,california,37.7021521,-121.9357918,2.07,52,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.12,1,1020.0,2.1,1.02
119,Dunsmuir,City,Siskiyou,california,41.2082089,-122.2719529,1.52,33,Good air quality,pm25,2018-12-01 06:06:27+00,5.42,90,1013.0,2.6,0.0
120,East Palo Alto,City,San Mateo,california,37.4688273,-122.1410751,2.12,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.69,1,1020.0,2.1,0.92
121,Eastvale,City,Riverside,california,33.952463,-117.5848025,3.08,54,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.11,1,1016.0,0.53,0.0
122,El Cajon,City,San Diego,california,32.7947731,-116.9625269,3.46,69,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.25,40,1016.0,2.6,0.0
123,El Centro,City,Imperial,california,32.792,-115.5630514,3.39,63,Moderate air quality,pm25,2018-12-01 06:06:27+00,20.9,1,1013.0,7.2,0.0
124,El Cerrito,City,Contra Costa,california,37.9161326,-122.310765,1.97,60,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.43,1,1020.0,2.1,1.02
125,El Monte,City,Los Angeles,california,34.0686206,-118.0275667,3.0,69,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.37,1,1015.0,1.46,0.0
126,El Segundo,City,Los Angeles,california,33.9191799,-118.4164652,3.05,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.41,20,1015.0,3.1,0.0
127,Elk Grove,City,Sacramento,california,38.4087993,-121.3716178,1.91,64,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.38,1,1019.0,2.1,1.02
128,Emeryville,City,Alameda,california,37.831316,-122.2852473,1.97,60,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.34,20,1020.0,3.1,1.02
129,Encinitas,City,San Diego,california,33.0369867,-117.2919818,3.32,58,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.27,40,1016.0,2.6,0.0
130,Escalon,City,San Joaquin,california,37.7974273,-120.9966033,2.05,72,Moderate air quality,pm25,2018-12-01 06:06:27+00,10.34,1,1019.0,1.5,2.42
131,Escondido,City,San Diego,california,33.1192068,-117.086421,3.33,62,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.27,40,1016.0,2.6,0.0
132,Etna,City,Siskiyou,california,41.4568065,-122.8947551,1.47,42,Good air quality,pm25,2018-12-01 06:06:27+00,5.37,90,1013.0,2.6,0.0
133,Eureka,City,Humboldt,california,40.8020712,-124.1636729,1.46,43,Good air quality,pm25,2018-12-01 06:06:27+00,8.45,75,1017.0,4.6,0.0
134,Exeter,City,Tulare,california,36.2960613,-119.1420517,2.53,92,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.06,90,1019.0,1.91,0.0
135,Fairfax,Town,Marin,california,37.9871454,-122.5888686,1.96,26,Good air quality,pm25,2018-12-01 06:06:27+00,14.63,20,1020.0,3.1,0.44
136,Fairfield,City,Solano,california,38.2493581,-122.0399663,1.94,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.24,1,1019.0,2.1,1.01
137,Farmersville,City,Tulare,california,36.2977283,-119.2067767,2.53,96,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.12,90,1019.0,1.91,0.0
138,Ferndale,City,Humboldt,california,40.5762406,-124.2639441,1.48,28,Good air quality,o3,2018-12-01 06:06:27+00,8.4,75,1017.0,4.6,0.0
139,Fillmore,City,Ventura,california,34.3991639,-118.918154,2.95,34,Good air quality,pm25,2018-12-01 06:06:27+00,17.2,40,1016.0,3.6,0.0
140,Firebaugh,City,Fresno,california,36.8588376,-120.4560072,2.32,80,Moderate air quality,pm25,2018-12-01 06:06:27+00,10.21,1,1018.0,3.36,0.0
141,Folsom,City,Sacramento,california,38.6779591,-121.1760583,1.89,55,Moderate air quality,pm25,2018-12-01 06:06:27+00,11.23,1,1018.0,3.6,0.0
142,Fontana,City,San Bernardino,california,34.0922335,-117.435048,3.03,70,Moderate air quality,pm25,2018-12-01 06:06:27+00,16.74,1,1016.0,0.53,0.0
143,Fort Bragg,City,Mendocino,california,39.445723,-123.8052935,1.69,30,Good air quality,pm25,2018-12-01 06:06:27+00,10.0,90,1018.0,1.5,0.25
144,Fort Jones,City,Siskiyou,california,41.6076387,-122.8403099,1.41,45,Good air quality,pm25,2018-12-01 06:06:27+00,5.51,90,1013.0,2.6,0.0
145,Fortuna,City,Humboldt,california,40.5981867,-124.1572756,1.5,29,Good air quality,pm25,2018-12-01 06:06:27+00,8.39,75,1017.0,4.6,0.0
146,Foster City,City,San Mateo,california,37.5585465,-122.2710788,2.04,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,14.15,1,1020.0,2.1,1.02
147,Fountain Valley,City,Orange,california,33.7090212,-117.9544069,3.12,60,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.19,20,1015.0,5.33,0.0
148,Fowler,City,Fresno,california,36.6305058,-119.6784697,2.44,71,Moderate air quality,pm25,2018-12-01 06:06:27+00,11.73,1,1018.0,1.91,0.0
149,Fremont,City,Alameda,california,37.5482697,-121.9885719,2.07,49,Good air quality,pm25,2018-12-01 06:06:27+00,13.72,1,1020.0,2.1,1.02
150,Fresno,City,Fresno,california,36.7377981,-119.7871247,2.43,89,Moderate air quality,pm25,2018-12-01 06:06:27+00,11.74,1,1018.0,3.91,0.0
151,Fullerton,City,Orange,california,33.8703645,-117.9242123,3.04,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,1,1015.0,5.33,0.0
152,Galt,City,Sacramento,california,38.2546373,-121.2999485,1.91,67,Moderate air quality,pm25,2018-12-01 06:06:27+00,13.14,1,1019.0,2.1,1.02
153,Garden Grove,City,Orange,california,33.7742692,-117.9379952,3.04,59,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.18,20,1015.0,5.33,0.0
154,Gardena,City,Los Angeles,california,33.8883487,-118.3089624,3.05,61,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.36,1,1015.0,2.6,0.0
155,Gilroy,City,Santa Clara,california,37.0057816,-121.5682751,2.2,49,Good air quality,pm25,2018-12-01 06:06:27+00,12.35,40,1020.0,1.5,0.89
156,Glendale,City,Los Angeles,california,34.1425078,-118.255075,2.98,69,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.05,1,1015.0,2.1,0.0
157,Glendora,City,Los Angeles,california,34.1361187,-117.865339,3.02,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,17.19,1,1016.0,0.53,0.0
158,Goleta,City,Santa Barbara,california,34.4358294,-119.8276389,2.89,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,16.13,1,1018.0,4.1,0.0
159,Gonzales,City,Monterey,california,36.5066295,-121.4443806,2.36,56,Moderate air quality,pm25,2018-12-01 06:06:27+00,12.03,1,1020.0,1.91,0.38
160,Grand Terrace,City,San Bernardino,california,34.0339031,-117.3136544,3.03,68,Moderate air quality,pm25,2018-12-01 06:06:27+00,16.48,1,1016.0,0.53,0.0
