city,county,state,lat,lng,UV_value
Adelanto,San Bernardino,california,34.5827699,-117.409215,2.98
Agoura Hills,Los Angeles,california,34.1533395,-118.7616764,3
Alameda,Alameda,california,37.7652065,-122.2416355,2
Albany,Alameda,california,37.88687,-122.2977475,1.97
Alhambra,Los Angeles,california,34.095287,-118.1270146,3
Aliso Viejo,Orange,california,33.5684605,-117.7262981,3.17
Alturas,Modoc,california,41.4871146,-120.5424555,1.52
Amador City,Amador,california,38.4193553,-120.824103,1.97
American Canyon,Napa,california,38.1749178,-122.2608044,1.92
Anaheim,Orange,california,33.8365932,-117.9143012,3.04
Anderson,Shasta,california,40.448208,-122.2977815,1.57
Angels Camp,Calaveras,california,38.0677832,-120.5385299,2.05
Antioch,Contra Costa,california,38.0049214,-121.805789,1.93
Apple Valley,San Bernardino,california,34.5008311,-117.1858759,3
Arcadia,Los Angeles,california,34.1397292,-118.0353449,3
Arcata,Humboldt,california,40.8665166,-124.0828396,1.46
Arroyo Grande,San Luis Obispo,california,35.1185868,-120.5907252,2.74
Artesia,Los Angeles,california,33.8658484,-118.0831212,3.05
Arvin,Kern,california,35.2017986,-118.833105,2.78
Atascadero,San Luis Obispo,california,35.4894169,-120.6707255,2.71
Atherton,San Mateo,california,37.4613272,-122.197743,2.12
Atwater,Merced,california,37.3477174,-120.609084,2.19
Auburn,Placer,california,38.8965654,-121.0768901,1.87
Avalon,Los Angeles,california,33.3428193,-118.3282279,3.21
Avenal,Kings,california,36.0041223,-120.1290272,2.52
Azusa,Los Angeles,california,34.1336186,-117.9075627,3.02
Bakersfield,Kern,california,35.3732921,-119.0187125,2.71
Baldwin Park,Los Angeles,california,34.0852868,-117.9608978,3.02
Banning,Riverside,california,33.9255713,-116.8764103,3.16
Barstow,San Bernardino,california,34.8957957,-117.0172826,2.9
Beaumont,Riverside,california,33.9294606,-116.977248,3.16
Bell,Los Angeles,california,33.9775142,-118.1870156,3.05
Bell Gardens,Los Angeles,california,33.9652918,-118.1514588,3.05
Bellflower,Los Angeles,california,33.8816818,-118.1170117,3.05
Belmont,San Mateo,california,37.5202145,-122.2758008,2.04
Belvedere,Marin,california,37.8727044,-122.4644171,1.97
Benicia,Solano,california,38.049365,-122.1585777,1.94
Berkeley,Alameda,california,37.8715926,-122.272747,1.97
Beverly Hills,Los Angeles,california,34.0736204,-118.4003563,2.98
Big Bear Lake,San Bernardino,california,34.2438963,-116.9114215,3.27
Biggs,Butte,california,39.4123876,-121.7127513,1.74
Bishop,Inyo,california,37.3614238,-118.3996636,2.49
Blue Lake,Humboldt,california,40.8829072,-123.9839488,1.48
Blythe,Riverside,california,33.6177725,-114.5882607,3.16
Bradbury,Los Angeles,california,34.1469511,-117.9708982,3.02
Brawley,Imperial,california,32.9786566,-115.530267,3.39
Brea,Orange,california,33.916475,-117.9002918,3.04
Brentwood,Contra Costa,california,37.931868,-121.6957863,2.01
Brisbane,San Mateo,california,37.6807661,-122.3999715,2.04
Buellton,Santa Barbara,california,34.613597,-120.1926505,2.87
Buena Park,Orange,california,33.8674044,-117.9981387,3.04
Burbank,Los Angeles,california,34.1808392,-118.3089661,2.98
Burlingame,San Mateo,california,37.5778696,-122.34809,2.04
Calabasas,Los Angeles,california,34.1367208,-118.6614809,2.98
Calexico,Imperial,california,32.6789476,-115.4988834,3.48
California City,Kern,california,35.125801,-117.9859038,2.86
Calimesa,Riverside,california,34.0039039,-117.0619755,3.1
Calipatria,Imperial,california,33.1255957,-115.5141538,3.28
Calistoga,Napa,california,38.5787965,-122.5797054,1.86
Camarillo,Ventura,california,34.2163937,-119.0376023,2.96
Campbell,Santa Clara,california,37.2871651,-121.9499568,2.12
Canyon Lake,Riverside,california,33.6850215,-117.2730931,3.19
Capitola,Santa Cruz,california,36.9752283,-121.953293,2.23
Carlsbad,San Diego,california,33.1580933,-117.3505939,3.32
Carmel-by-the-Sea,Monterey,california,36.5552386,-121.9232879,2.31
Carpinteria,Santa Barbara,california,34.3988838,-119.5184564,2.92
Carson,Los Angeles,california,33.8316745,-118.281693,3.05
Cathedral City,Riverside,california,33.7805388,-116.4668036,3.1
Ceres,Stanislaus,california,37.5949316,-120.9577098,2.11
Cerritos,Los Angeles,california,33.8583483,-118.0647871,3.05
Chico,Butte,california,39.7284944,-121.8374777,1.7
Chino,San Bernardino,california,34.0122346,-117.688944,3.06
Chino Hills,San Bernardino,california,33.9898188,-117.7325848,3.08
Chowchilla,Madera,california,37.1229997,-120.2601754,2.27
Chula Vista,San Diego,california,32.6400541,-117.0841955,3.47
Citrus Heights,Sacramento,california,38.7071247,-121.2810611,1.87
Claremont,Los Angeles,california,34.0966764,-117.7197785,3.06
Clayton,Contra Costa,california,37.9410341,-121.9357925,2.02
Clearlake,Lake,california,38.9582307,-122.6263728,1.83
Cloverdale,Sonoma,california,38.8054624,-123.0172227,1.79
Clovis,Fresno,california,36.8252277,-119.7029194,2.39
Coachella,Riverside,california,33.6803003,-116.173894,3.13
Coalinga,Fresno,california,36.139678,-120.3601496,2.54
Colfax,Placer,california,39.1007298,-120.9532759,1.89
Colma,San Mateo,california,37.6768779,-122.459695,2.04
Colton,San Bernardino,california,34.0739016,-117.3136547,3.03
Colusa,Colusa,california,39.2143343,-122.0094175,1.76
Commerce,Los Angeles,california,34.0005691,-118.1597929,3
Compton,Los Angeles,california,33.8958492,-118.2200712,3.05
Concord,Contra Costa,california,37.9779776,-122.0310733,2
Corcoran,Kings,california,36.098007,-119.5604015,2.55
Corning,Tehama,california,39.9276572,-122.1791556,1.66
Corona,Riverside,california,33.8752935,-117.5664384,3.08
Coronado,San Diego,california,32.6858853,-117.1830891,3.47
Corte Madera,Marin,california,37.9254806,-122.5274755,1.96
Costa Mesa,Orange,california,33.6412156,-117.9188221,3.12
Cotati,Sonoma,california,38.3293416,-122.7096666,1.88
Covina,Los Angeles,california,34.0900091,-117.8903397,3.02
Crescent City,Del Norte,california,41.7557501,-124.2025913,1.3
Cudahy,Los Angeles,california,33.9605701,-118.1853486,3.05
Culver City,Los Angeles,california,34.0211224,-118.3964665,2.98
Cupertino,Santa Clara,california,37.3229978,-122.0321823,2.12
Cypress,Orange,california,33.8169366,-118.0368507,3.05
Daly City,San Mateo,california,37.6879241,-122.4702079,2.04
Dana Point,Orange,california,33.4672256,-117.6981014,3.2
Danville,Contra Costa,california,37.8215929,-121.9999606,2.02
Davis,Yolo,california,38.5449065,-121.7405167,1.86
Del Mar,San Diego,california,32.9594891,-117.2653146,3.42
Del Rey Oaks,Monterey,california,36.5932934,-121.8349515,2.31
Delano,Kern,california,35.7688425,-119.2470536,2.62
Desert Hot Springs,Riverside,california,33.961124,-116.5016784,3.17
Diamond Bar,Los Angeles,california,34.0286226,-117.8103367,3.02
Dinuba,Tulare,california,36.5432837,-119.3870656,2.46
Dixon,Solano,california,38.4454641,-121.8232958,1.89
Dorris,Siskiyou,california,41.9673696,-121.91806,1.41
Dos Palos,Merced,california,36.9860582,-120.6265722,2.3
Downey,Los Angeles,california,33.9401088,-118.1331593,3.05
Duarte,Los Angeles,california,34.1394513,-117.9772873,3.02
Dublin,Alameda,california,37.7021521,-121.9357918,2.07
Dunsmuir,Siskiyou,california,41.2082089,-122.2719529,1.52
East Palo Alto,San Mateo,california,37.4688273,-122.1410751,2.12
Eastvale,Riverside,california,33.952463,-117.5848025,3.08
El Cajon,San Diego,california,32.7947731,-116.9625269,3.46
El Centro,Imperial,california,32.792,-115.5630514,3.39
El Cerrito,Contra Costa,california,37.9161326,-122.310765,1.97
El Monte,Los Angeles,california,34.0686206,-118.0275667,3
El Segundo,Los Angeles,california,33.9191799,-118.4164652,3.05
Elk Grove,Sacramento,california,38.4087993,-121.3716178,1.91
Emeryville,Alameda,california,37.831316,-122.2852473,1.97
Encinitas,San Diego,california,33.0369867,-117.2919818,3.32
Escalon,San Joaquin,california,37.7974273,-120.9966033,2.05
Escondido,San Diego,california,33.1192068,-117.086421,3.33
Etna,Siskiyou,california,41.4568065,-122.8947551,1.47
Eureka,Humboldt,california,40.8020712,-124.1636729,1.46
Exeter,Tulare,california,36.2960613,-119.1420517,2.53
Fairfax,Marin,california,37.9871454,-122.5888686,1.96
Fairfield,Solano,california,38.2493581,-122.0399663,1.94
Farmersville,Tulare,california,36.2977283,-119.2067767,2.53
Ferndale,Humboldt,california,40.5762406,-124.2639441,1.48
Fillmore,Ventura,california,34.3991639,-118.918154,2.95
Firebaugh,Fresno,california,36.8588376,-120.4560072,2.32
Folsom,Sacramento,california,38.6779591,-121.1760583,1.89
Fontana,San Bernardino,california,34.0922335,-117.435048,3.03
Fort Bragg,Mendocino,california,39.445723,-123.8052935,1.69
Fort Jones,Siskiyou,california,41.6076387,-122.8403099,1.41
Fortuna,Humboldt,california,40.5981867,-124.1572756,1.5
Foster City,San Mateo,california,37.5585465,-122.2710788,2.04
Fountain Valley,Orange,california,33.7090212,-117.9544069,3.12
Fowler,Fresno,california,36.6305058,-119.6784697,2.44
Fremont,Alameda,california,37.5482697,-121.9885719,2.07
Fresno,Fresno,california,36.7377981,-119.7871247,2.43
Fullerton,Orange,california,33.8703645,-117.9242123,3.04
Galt,Sacramento,california,38.2546373,-121.2999485,1.91
Garden Grove,Orange,california,33.7742692,-117.9379952,3.04
Gardena,Los Angeles,california,33.8883487,-118.3089624,3.05
Gilroy,Santa Clara,california,37.0057816,-121.5682751,2.2
Glendale,Los Angeles,california,34.1425078,-118.255075,2.98
Glendora,Los Angeles,california,34.1361187,-117.865339,3.02
Goleta,Santa Barbara,california,34.4358294,-119.8276389,2.89
Gonzales,Monterey,california,36.5066295,-121.4443806,2.36
Grand Terrace,San Bernardino,california,34.0339031,-117.3136544,3.03
Grass Valley,Nevada,california,39.2190608,-121.0610606,1.85
Greenfield,Monterey,california,36.3207998,-121.2438138,2.46
Gridley,Butte,california,39.3637773,-121.6935833,1.74
Grover Beach,San Luis Obispo,california,35.1216424,-120.6212821,2.74
Guadalupe,Santa Barbara,california,34.971644,-120.5718363,2.79
Gustine,Merced,california,37.2577171,-120.9988154,2.17
Half Moon Bay,San Mateo,california,37.4635519,-122.4285862,2.1
Hanford,Kings,california,36.3274502,-119.6456844,2.49
Hawaiian Gardens,Los Angeles,california,33.8314045,-118.0728424,3.05
Hawthorne,Los Angeles,california,33.9164032,-118.3525748,3.05
Hayward,Alameda,california,37.6688205,-122.0807964,2.03
Healdsburg,Sonoma,california,38.6104658,-122.8691609,1.83
Hemet,Riverside,california,33.7475203,-116.9719684,3.24
Hercules,Contra Costa,california,38.0171441,-122.2885808,1.92
Hermosa Beach,Los Angeles,california,33.8622366,-118.3995194,3.05
Hesperia,San Bernardino,california,34.4263886,-117.3008784,3.06
Hidden Hills,Los Angeles,california,34.1602832,-118.6523096,2.98
Highland,San Bernardino,california,34.1283442,-117.2086513,3.1
Hillsborough,San Mateo,california,37.5741032,-122.3794163,2.04
Hollister,San Benito,california,36.8524545,-121.4016021,2.26
Holtville,Imperial,california,32.8111612,-115.3802643,3.38
Hughson,Stanislaus,california,37.6027244,-120.8664811,2.11
Huntington Beach,Orange,california,33.6594835,-117.9988026,3.12
Huntington Park,Los Angeles,california,33.9816812,-118.2250725,3.05
Huron,Fresno,california,36.2027308,-120.1029177,2.52
Imperial,Imperial,california,32.8475528,-115.5694391,3.39
Imperial Beach,San Diego,california,32.5839444,-117.1130849,3.47
Indian Wells,Riverside,california,33.717631,-116.3407549,3.24
Indio,Riverside,california,33.7205771,-116.2155619,3.13
Industry,Los Angeles,california,34.0197335,-117.9586754,3.02
Inglewood,Los Angeles,california,33.9616801,-118.3531311,3.05
Ione,Amador,california,38.3526912,-120.9327177,1.97
Irvine,Orange,california,33.6845673,-117.8265049,3.12
Irwindale,Los Angeles,california,34.1069527,-117.9353413,3.02
Isleton,Sacramento,california,38.1618614,-121.6116206,1.94
Jackson,Amador,california,38.3488023,-120.7741018,1.97
Jurupa Valley,Riverside,california,33.9971974,-117.4854802,3.08
Kerman,Fresno,california,36.7235572,-120.059879,2.39
King City,Monterey,california,36.2127439,-121.1260287,2.53
Kingsburg,Fresno,california,36.5138398,-119.5540175,2.44
La Ca̱ada Flintridge,Los Angeles,california,34.2068182,-118.2000277,3
La Habra,Orange,california,33.9318591,-117.946137,3.04
La Habra Heights,Los Angeles,california,33.9608461,-117.9506186,3.04
La Mesa,San Diego,california,32.7678287,-117.0230839,3.4
La Mirada,Los Angeles,california,33.9172357,-118.0120086,3.05
La Palma,Orange,california,33.8463218,-118.0461393,3.05
La Puente,Los Angeles,california,34.0200114,-117.9495083,3.02
La Quinta,Riverside,california,33.6633573,-116.3100095,3.24
La Verne,Los Angeles,california,34.1008426,-117.7678355,3.02
Lafayette,Contra Costa,california,37.8857582,-122.1180201,2
Laguna Beach,Orange,california,33.5427189,-117.7853568,3.12
Laguna Hills,Orange,california,33.5916433,-117.6986604,3.17
Laguna Niguel,Orange,california,33.5236744,-117.7149438,3.17
Laguna Woods,Orange,california,33.6101702,-117.7251162,3.17
Lake Elsinore,Riverside,california,33.6680772,-117.3272615,3.19
Lake Forest,Orange,california,33.6469437,-117.6861023,3.17
Lakeport,Lake,california,39.0429506,-122.9158293,1.78
Lakewood,Los Angeles,california,33.8536269,-118.1339563,3.05
Lancaster,Los Angeles,california,34.6867846,-118.1541632,2.97
Larkspur,Marin,california,37.9340915,-122.5352539,1.96
Lathrop,San Joaquin,california,37.8227046,-121.27661,2.01
Lawndale,Los Angeles,california,33.887237,-118.3525744,3.05
Lemon Grove,San Diego,california,32.7425516,-117.0314172,3.47
Lemoore,Kings,california,36.3007835,-119.7829107,2.48
Lincoln,Placer,california,38.891565,-121.2930079,1.83
Lindsay,Tulare,california,36.2030064,-119.08816,2.58
Live Oak,Sutter,california,39.2757232,-121.6599701,1.74
Livermore,Alameda,california,37.6818745,-121.7680088,2.07
Livingston,Merced,california,37.3868826,-120.7235329,2.19
Lodi,San Joaquin,california,38.1341477,-121.2722194,1.95
Loma Linda,San Bernardino,california,34.0483474,-117.2611527,3.03
Lomita,Los Angeles,california,33.7922392,-118.3150722,3.05
Lompoc,Santa Barbara,california,34.6391501,-120.4579409,2.85
Long Beach,Los Angeles,california,33.7700504,-118.1937395,3.05
Loomis,Placer,california,38.8212889,-121.1930041,1.87
Los Alamitos,Orange,california,33.8032009,-118.0718894,3.05
Los Altos,Santa Clara,california,37.3852183,-122.1141298,2.12
Los Altos Hills,Santa Clara,california,37.3796627,-122.1374637,2.12
Los Angeles,Los Angeles,california,34.0522342,-118.2436849,3
Los Banos,Merced,california,37.0582786,-120.8499151,2.23
