city,county,state,lat,lng,UV_value
Los Gatos,Santa Clara,california,37.2358078,-121.9623751,2.2
Loyalton,Sierra,california,39.6762936,-120.2410385,1.93
Lynwood,Los Angeles,california,33.930293,-118.2114603,3.05
Madera,Madera,california,36.9613356,-120.0607176,2.34
Malibu,Los Angeles,california,34.0259216,-118.7797571,3
Mammoth Lakes,Mono,california,37.648546,-118.972079,2.52
Manhattan Beach,Los Angeles,california,33.8847361,-118.4109089,3.05
Manteca,San Joaquin,california,37.7974273,-121.2160526,2.03
Maricopa,Kern,california,35.058858,-119.4009509,2.77
Marina,Monterey,california,36.6844029,-121.802173,2.31
Martinez,Contra Costa,california,38.0193657,-122.1341321,1.94
Marysville,Yuba,california,39.1457253,-121.5913547,1.78
Maywood,Los Angeles,california,33.9866807,-118.185349,3.05
McFarland,Kern,california,35.6780104,-119.2292748,2.67
Mendota,Fresno,california,36.7535611,-120.3815574,2.32
Menifee,Riverside,california,33.6971468,-117.185294,3.17
Menlo Park,San Mateo,california,37.4529598,-122.1817252,2.12
Merced,Merced,california,37.3021632,-120.4829677,2.21
Mill Valley,Marin,california,37.9060368,-122.5449763,1.96
Millbrae,San Mateo,california,37.5985468,-122.3871942,2.04
Milpitas,Santa Clara,california,37.4323341,-121.8995741,2.12
Mission Viejo,Orange,california,33.5968913,-117.6581562,3.17
Modesto,Stanislaus,california,37.6390972,-120.9968782,2.11
Monrovia,Los Angeles,california,34.1442616,-118.0019482,3
Montague,Siskiyou,california,41.7281985,-122.5278007,1.41
Montclair,San Bernardino,california,34.0775104,-117.6897776,3.06
Monte Sereno,Santa Clara,california,37.236333,-121.992458,2.2
Montebello,Los Angeles,california,34.0165053,-118.1137535,3
Monterey,Monterey,california,36.6002378,-121.8946761,2.31
Monterey Park,Los Angeles,california,34.0625106,-118.1228476,3
Moorpark,Ventura,california,34.285558,-118.8820414,2.95
Moraga,Contra Costa,california,37.8349263,-122.1296871,2
Moreno Valley,Riverside,california,33.9424658,-117.2296717,3.1
Morgan Hill,Santa Clara,california,37.1305012,-121.6543901,2.2
Morro Bay,San Luis Obispo,california,35.3659445,-120.8499924,2.68
Mount Shasta,Siskiyou,california,41.3098746,-122.3105666,1.48
Mountain View,Santa Clara,california,37.3860517,-122.0838511,2.12
Murrieta,Riverside,california,33.5539143,-117.2139232,3.17
Napa,Napa,california,38.2975381,-122.286865,1.9
National City,San Diego,california,32.6781085,-117.0991967,3.47
Needles,San Bernardino,california,34.8480597,-114.6141315,2.94
Nevada City,Nevada,california,39.2615606,-121.0160594,1.82
Newark,Alameda,california,37.5296593,-122.0402399,2.03
Newman,Stanislaus,california,37.3138267,-121.0207614,2.16
Newport Beach,Orange,california,33.6188829,-117.9298493,3.12
Norco,Riverside,california,33.9311257,-117.548661,3.08
Norwalk,Los Angeles,california,33.9022367,-118.081733,3.05
Novato,Marin,california,38.1074198,-122.5697032,1.92
Oakdale,Stanislaus,california,37.7665947,-120.8471545,2.05
Oakland,Alameda,california,37.8043637,-122.2711137,1.97
Oakley,Contra Costa,california,37.9974219,-121.7124536,2.01
Oceanside,San Diego,california,33.1958696,-117.3794834,3.32
Ojai,Ventura,california,34.4480495,-119.242889,2.95
Ontario,San Bernardino,california,34.0633443,-117.6508876,3.06
Orange,Orange,california,33.7879139,-117.8531007,3.04
Orange Cove,Fresno,california,36.624394,-119.3137301,2.46
Orinda,Contra Costa,california,37.8771476,-122.1796888,2
Orland,Glenn,california,39.7473803,-122.1963748,1.69
Oroville,Butte,california,39.5137752,-121.556359,1.72
Oxnard,Ventura,california,34.1975048,-119.1770516,2.96
Pacific Grove,Monterey,california,36.6177374,-121.9166215,2.31
Pacifica,San Mateo,california,37.6138253,-122.4869194,2.04
Palm Desert,Riverside,california,33.7222445,-116.3744556,3.24
Palm Springs,Riverside,california,33.8302961,-116.5452921,3.17
Palmdale,Los Angeles,california,34.5794343,-118.1164613,2.97
Palo Alto,Santa Clara,california,37.4418834,-122.1430195,2.12
Palos Verdes Estates,Los Angeles,california,33.8005714,-118.3900737,3.05
Paradise,Butte,california,39.7596061,-121.6219177,1.74
Paramount,Los Angeles,california,33.8894598,-118.1597911,3.05
Parlier,Fresno,california,36.6116174,-119.5270734,2.44
Pasadena,Los Angeles,california,34.1477849,-118.1445155,3
Paso Robles,San Luis Obispo,california,35.6368759,-120.6545022,2.66
Patterson,Stanislaus,california,37.4716001,-121.129656,2.16
Perris,Riverside,california,33.7825194,-117.2286478,3.1
Petaluma,Sonoma,california,38.232417,-122.6366524,1.92
Pico Rivera,Los Angeles,california,33.9830688,-118.096735,3.05
Piedmont,Alameda,california,37.8243715,-122.231635,2
Pinole,Contra Costa,california,38.0043667,-122.2988587,1.92
Pismo Beach,San Luis Obispo,california,35.1427533,-120.6412827,2.74
Pittsburg,Contra Costa,california,38.0279762,-121.8846806,1.93
Placentia,Orange,california,33.8710729,-117.8627548,3.04
Placerville,El Dorado,california,38.7296252,-120.798546,1.94
Pleasant Hill,Contra Costa,california,37.9479786,-122.0607963,2
Pleasanton,Alameda,california,37.6624312,-121.8746789,2.07
Plymouth,Amador,california,38.4818531,-120.844659,1.97
Point Arena,Mendocino,california,38.908798,-123.6930726,1.78
Pomona,Los Angeles,california,34.055103,-117.7499909,3.06
Port Hueneme,Ventura,california,34.1477829,-119.1951074,2.96
Porterville,Tulare,california,36.06523,-119.0167679,2.58
Portola,Plumas,california,39.8104567,-120.4691034,1.86
Portola Valley,San Mateo,california,37.3841066,-122.2352443,2.12
Poway,San Diego,california,32.9628232,-117.0358646,3.4
Rancho Cordova,Sacramento,california,38.5890723,-121.302728,1.87
Rancho Cucamonga,San Bernardino,california,34.1063989,-117.5931084,3.06
Rancho Mirage,Riverside,california,33.739744,-116.41279,3.24
Rancho Palos Verdes,Los Angeles,california,33.7444613,-118.3870173,3.13
Rancho Santa Margarita,Orange,california,33.640171,-117.602832,3.17
Red Bluff,Tehama,california,40.1784886,-122.2358302,1.62
Redding,Shasta,california,40.5865396,-122.3916754,1.53
Redlands,San Bernardino,california,34.0555693,-117.1825381,3.1
Redondo Beach,Los Angeles,california,33.8491816,-118.3884078,3.05
Redwood City,San Mateo,california,37.4852152,-122.2363548,2.12
Reedley,Fresno,california,36.5963395,-119.4504029,2.46
Rialto,San Bernardino,california,34.1064001,-117.3703235,3.03
Richmond,Contra Costa,california,37.9357576,-122.3477486,1.97
Ridgecrest,Kern,california,35.6224561,-117.6708966,2.77
Rio Dell,Humboldt,california,40.4993013,-124.1064369,1.56
Rio Vista,Solano,california,38.1557502,-121.6913439,1.94
Ripon,San Joaquin,california,37.7394537,-121.1354141,2.09
Riverbank,Stanislaus,california,37.7360396,-120.9354895,2.11
Riverside,Riverside,california,33.9806005,-117.3754942,3.08
Rocklin,Placer,california,38.7907339,-121.2357828,1.87
Rohnert Park,Sonoma,california,38.3396367,-122.7010984,1.88
Rolling Hills,Los Angeles,california,33.7569615,-118.3539613,3.05
Rolling Hills Estates,Los Angeles,california,33.7877943,-118.3581284,3.05
Rosemead,Los Angeles,california,34.0805651,-118.072846,3
Roseville,Placer,california,38.7521235,-121.2880059,1.83
Ross,Marin,california,37.9624239,-122.5549775,1.96
Sacramento,Sacramento,california,38.5815719,-121.4943996,1.87
St. Helena,Napa,california,38.5052429,-122.4703868,1.86
Salinas,Monterey,california,36.6777372,-121.6555013,2.32
San Anselmo,Marin,california,37.9746458,-122.5616448,1.96
San Bernardino,San Bernardino,california,34.1083449,-117.2897652,3.03
San Bruno,San Mateo,california,37.6304904,-122.4110835,2.04
San Carlos,San Mateo,california,37.5071591,-122.2605222,2.04
San Clemente,Orange,california,33.4273521,-117.6126004,3.2
San Diego,San Diego,california,32.715738,-117.1610838,3.47
San Dimas,Los Angeles,california,34.1066756,-117.8067257,3.02
San Fernando,Los Angeles,california,34.2819461,-118.4389719,3
San Francisco,San Francisco,california,37.7749295,-122.4194155,1.97
San Gabriel,Los Angeles,california,34.0961111,-118.1058333,3
San Jacinto,Riverside,california,33.7839084,-116.958635,3.16
San Joaquin,Fresno,california,36.6066162,-120.1890447,2.39
San Jose,Santa Clara,california,37.3382082,-121.8863286,2.12
San Juan Bautista,San Benito,california,36.8455108,-121.5379974,2.25
San Juan Capistrano,Orange,california,33.5019027,-117.6627655,3.17
San Leandro,Alameda,california,37.7249296,-122.1560768,2.03
San Luis Obispo,San Luis Obispo,california,35.2827524,-120.6596156,2.71
San Marcos,San Diego,california,33.1433723,-117.1661449,3.33
San Marino,Los Angeles,california,34.121397,-118.1064585,3
San Mateo,San Mateo,california,37.5629917,-122.3255254,2.04
San Pablo,Contra Costa,california,37.9621457,-122.3455263,1.97
San Rafael,Marin,california,37.9735346,-122.5310874,1.96
San Ramon,Contra Costa,california,37.7799273,-121.9780153,2.02
Sand City,Monterey,california,36.6171819,-121.8482855,2.31
Sanger,Fresno,california,36.708006,-119.5559652,2.44
Santa Ana,Orange,california,33.7454725,-117.867653,3.12
Santa Barbara,Santa Barbara,california,34.4208305,-119.6981901,2.92
Santa Clara,Santa Clara,california,37.3541079,-121.9552356,2.12
Santa Clarita,Los Angeles,california,34.3916641,-118.542586,2.97
Santa Cruz,Santa Cruz,california,36.9741171,-122.0307963,2.23
Santa Fe Springs,Los Angeles,california,33.9472359,-118.0853451,3.05
Santa Maria,Santa Barbara,california,34.9530337,-120.4357191,2.8
Santa Monica,Los Angeles,california,34.0194543,-118.4911912,2.98
Santa Paula,Ventura,california,34.3541659,-119.0592705,2.95
Santa Rosa,Sonoma,california,38.440429,-122.7140548,1.88
Santee,San Diego,california,32.8383828,-116.9739167,3.46
Saratoga,Santa Clara,california,37.2638324,-122.0230146,2.12
Sausalito,Marin,california,37.8590937,-122.4852507,1.97
Scotts Valley,Santa Cruz,california,37.0510595,-122.0146841,2.19
Seal Beach,Orange,california,33.7414085,-118.1047682,3.13
Seaside,Monterey,california,36.6149217,-121.822098,2.31
Sebastopol,Sonoma,california,38.4021359,-122.8238806,1.87
Selma,Fresno,california,36.5707838,-119.6120765,2.44
Shafter,Kern,california,35.5005139,-119.2717761,2.65
Shasta Lake,Shasta,california,40.6804279,-122.3708419,1.53
Sierra Madre,Los Angeles,california,34.1616729,-118.0528456,3
Signal Hill,Los Angeles,california,33.8044614,-118.1678456,3.05
Simi Valley,Ventura,california,34.2694474,-118.781482,2.95
Solana Beach,San Diego,california,32.991155,-117.2711481,3.42
Soledad,Monterey,california,36.424687,-121.3263187,2.44
Solvang,Santa Barbara,california,34.5958201,-120.1376481,2.87
Sonoma,Sonoma,california,38.291859,-122.4580356,1.9
Sonora,Tuolumne,california,37.9829496,-120.3821724,2.13
South El Monte,Los Angeles,california,34.0519548,-118.0467339,3
South Gate,Los Angeles,california,33.954737,-118.2120161,3.05
South Lake Tahoe,El Dorado,california,38.939926,-119.9771868,2.11
South Pasadena,Los Angeles,california,34.1161196,-118.1503488,3
South San Francisco,San Mateo,california,37.654656,-122.4077498,2.04
Stanton,Orange,california,33.8028875,-117.9931203,3.04
Stockton,San Joaquin,california,37.9577016,-121.2907796,2.01
Suisun City,Solano,california,38.2382474,-122.040244,1.94
Sunnyvale,Santa Clara,california,37.36883,-122.0363496,2.12
Susanville,Lassen,california,40.4162842,-120.6530063,1.73
Sutter Creek,Amador,california,38.3929675,-120.8024357,1.97
Taft,Kern,california,35.1424671,-119.4565078,2.77
Tehachapi,Kern,california,35.1321877,-118.4489739,2.95
Tehama,Tehama,california,40.0271015,-122.1233228,1.62
Temecula,Riverside,california,33.4936391,-117.1483648,3.24
Temple City,Los Angeles,california,34.1072305,-118.0578456,3
Thousand Oaks,Ventura,california,34.1705609,-118.8375937,3
Tiburon,Marin,california,37.8735377,-122.4566392,1.97
Torrance,Los Angeles,california,33.8358492,-118.3406288,3.05
Tracy,San Joaquin,california,37.7396513,-121.4252227,2.09
Trinidad,Humboldt,california,41.059291,-124.1431246,1.43
Truckee,Nevada,california,39.327962,-120.1832533,1.98
Tulare,Tulare,california,36.2077288,-119.3473379,2.56
Tulelake,Siskiyou,california,41.9559884,-121.4774916,1.41
Turlock,Stanislaus,california,37.4946568,-120.8465941,2.17
Tustin,Orange,california,33.7420005,-117.8236391,3.12
Twentynine Palms,San Bernardino,california,34.1355582,-116.0541689,3.11
Ukiah,Mendocino,california,39.1501709,-123.2077831,1.77
Union City,Alameda,california,37.5933918,-122.0438298,2.03
Upland,San Bernardino,california,34.09751,-117.6483876,3.06
Vacaville,Solano,california,38.3565773,-121.9877444,1.89
Vallejo,Solano,california,38.1040864,-122.2566367,1.92
Ventura,Ventura,california,34.2804923,-119.2945199,2.94
Vernon,Los Angeles,california,34.003903,-118.230073,3
Victorville,San Bernardino,california,34.5362184,-117.2927641,2.98
Villa Park,Orange,california,33.8140062,-117.8220723,3.04
Visalia,Tulare,california,36.3302284,-119.2920585,2.51
Vista,San Diego,california,33.2000368,-117.2425355,3.33
Walnut,Los Angeles,california,34.0202894,-117.8653386,3.02
Walnut Creek,Contra Costa,california,37.9100783,-122.0651819,2
Wasco,Kern,california,35.5941238,-119.3409457,2.65
Waterford,Stanislaus,california,37.6413202,-120.7604834,2.11
Watsonville,Santa Cruz,california,36.910231,-121.7568946,2.23
Weed,Siskiyou,california,41.4226498,-122.3861269,1.48
West Covina,Los Angeles,california,34.0686208,-117.9389526,3.02
West Hollywood,Los Angeles,california,34.0900091,-118.3617443,2.98
West Sacramento,Yolo,california,38.5804609,-121.530234,1.86
Westlake Village,Los Angeles,california,34.1466467,-118.8073729,3
Westminster,Orange,california,33.7591757,-117.9897058,3.04
Westmorland,Imperial,california,33.0372674,-115.6213817,3.28
Wheatland,Yuba,california,39.0098946,-121.4230133,1.8
Whittier,Los Angeles,california,33.9791793,-118.032844,3.05
Wildomar,Riverside,california,33.5989126,-117.2800372,3.19
Williams,Colusa,california,39.1546137,-122.1494187,1.76
Willits,Mendocino,california,39.4096079,-123.3555656,1.73
Willows,Glenn,california,39.5243265,-122.1935931,1.69
Windsor,Sonoma,california,38.5471327,-122.8163802,1.83
Winters,Yolo,california,38.5249065,-121.9708017,1.85
Woodlake,Tulare,california,36.4135605,-119.0987176,2.53
Woodland,Yolo,california,38.6785157,-121.7732971,1.85
Woodside,San Mateo,california,37.4299388,-122.2538557,2.1
Yorba Linda,Orange,california,33.8885035,-117.8132571,3.04
Yountville,Napa,california,38.4015781,-122.3608105,1.9
Yreka,Siskiyou,california,41.7354186,-122.6344709,1.41
Yuba City,Sutter,california,39.1404477,-121.6169108,1.78
Yucaipa,San Bernardino,california,34.033625,-117.0430865,3.1
Yucca Valley,San Bernardino,california,34.1141743,-116.432235,3.13
