city,type,county,state,lat,lng,temperature,cloud,pressure,rain,date,wind_speed,uv_index,aqi,category,dominant_pollutant,date_scraped
Dunsmuir,City,Siskiyou,california,41.2082,-122.272,27.63,1,1021,0,2018-12-07 16:56:00,1.01,1.46,66,Moderate air quality,pm25,2018-12-07 08:58:00
East Palo Alto,City,San Mateo,california,37.4688,-122.141,47.48,1,1021,0,2018-12-07 16:56:00,1.86,1.94,71,Moderate air quality,pm25,2018-12-07 08:58:00
Eastvale,City,Riverside,california,33.9525,-117.585,58.01,1,1019,0.25,2018-12-07 16:58:00,5.1,2.56,26,Good air quality,pm25,2018-12-07 08:58:00
El Cajon,City,San Diego,california,32.7948,-116.963,59.49,40,1018,0,2018-12-07 16:56:00,1.86,2.73,56,Moderate air quality,pm25,2018-12-07 08:58:00
El Centro,City,Imperial,california,32.792,-115.563,55.35,75,1020,0,2018-12-07 16:56:00,2.6,2.64,44,Good air quality,pm25,2018-12-07 08:58:00
El Cerrito,City,Contra Costa,california,37.9161,-122.311,46.72,75,1021,0,2018-12-07 17:00:00,2.6,1.83,65,Moderate air quality,pm25,2018-12-07 08:58:00
El Monte,City,Los Angeles,california,34.0686,-118.028,56.41,1,1018,0,2018-12-07 16:58:00,3.1,2.53,61,Moderate air quality,pm25,2018-12-07 08:58:00
El Segundo,City,Los Angeles,california,33.9192,-118.416,57.7,1,1018,0,2018-12-07 16:58:00,3.1,2.56,55,Moderate air quality,pm25,2018-12-07 08:58:00
Elk Grove,City,Sacramento,california,38.4088,-121.372,44.65,1,1022,0,2018-12-07 17:02:00,1.16,1.74,60,Moderate air quality,pm25,2018-12-07 08:58:00
Emeryville,City,Alameda,california,37.8313,-122.285,46.89,75,1021,0,2018-12-07 17:00:00,2.6,1.83,59,Moderate air quality,pm10,2018-12-07 08:58:00
Encinitas,City,San Diego,california,33.037,-117.292,59.67,75,1018,0.25,2018-12-07 16:56:00,1.5,2.65,44,Good air quality,pm25,2018-12-07 08:58:00
Escalon,City,San Joaquin,california,37.7974,-120.997,46.09,90,1022,0,2018-12-07 17:02:00,1.96,1.83,78,Moderate air quality,pm25,2018-12-07 08:58:00
Escondido,City,San Diego,california,33.1192,-117.086,59.67,75,1018,0.25,2018-12-07 16:56:00,1.5,2.67,52,Moderate air quality,pm25,2018-12-07 08:58:00
Etna,City,Siskiyou,california,41.4568,-122.895,27.7,1,1021,0,2018-12-07 16:56:00,0.86,1.42,53,Moderate air quality,pm25,2018-12-07 08:58:00
Eureka,City,Humboldt,california,40.8021,-124.164,41.0,1,1021,0,2018-12-07 16:55:00,4.1,1.41,55,Moderate air quality,pm25,2018-12-07 08:58:00
Exeter,City,Tulare,california,36.2961,-119.142,48.7,90,1022,0.25,2018-12-07 17:09:00,1.46,2.15,66,Moderate air quality,pm25,2018-12-07 08:58:00
Fairfax,Town,Marin,california,37.9871,-122.589,46.78,1,1022,0,2018-12-07 17:00:00,1.86,1.83,50,Good air quality,pm10,2018-12-07 08:58:00
Fairfield,City,Solano,california,38.2494,-122.04,44.56,1,1022,0,2018-12-07 16:58:00,2.21,1.79,51,Moderate air quality,pm25,2018-12-07 08:58:00
Farmersville,City,Tulare,california,36.2977,-119.207,48.79,90,1022,0.25,2018-12-07 17:09:00,1.46,2.15,67,Moderate air quality,pm25,2018-12-07 08:58:00
Ferndale,City,Humboldt,california,40.5762,-124.264,41.0,1,1021,0,2018-12-07 16:55:00,4.1,1.42,27,Good air quality,pm25,2018-12-07 08:58:00
Fillmore,City,Ventura,california,34.3992,-118.918,57.11,20,1019,0,2018-12-07 16:57:00,6.2,2.53,21,Good air quality,pm25,2018-12-07 08:58:00
Firebaugh,City,Fresno,california,36.8588,-120.456,48.85,90,1022,0,2018-12-07 17:00:00,1.66,2.02,72,Moderate air quality,pm25,2018-12-07 08:58:00
Folsom,City,Sacramento,california,38.678,-121.176,44.58,75,1022,0,2018-12-07 16:55:00,1.16,1.73,67,Moderate air quality,pm25,2018-12-07 08:58:00
Fontana,City,San Bernardino,california,34.0922,-117.435,58.24,1,1019,0.25,2018-12-07 16:58:00,5.1,2.53,54,Moderate air quality,pm25,2018-12-07 08:58:00
Fort Bragg,City,Mendocino,california,39.4457,-123.805,39.02,90,1023,0,2018-12-07 17:13:00,1.31,1.6,56,Moderate air quality,pm25,2018-12-07 08:58:00
Fort Jones,City,Siskiyou,california,41.6076,-122.84,25.57,20,1022,0,2018-12-07 16:56:00,0.86,1.37,53,Moderate air quality,pm25,2018-12-07 08:58:00
Fortuna,City,Humboldt,california,40.5982,-124.157,41.0,1,1021,0,2018-12-07 16:55:00,4.1,1.43,49,Good air quality,pm25,2018-12-07 08:58:00
Foster City,City,San Mateo,california,37.5585,-122.271,48.24,75,1021,0,2018-12-07 17:00:00,1.5,1.88,67,Moderate air quality,pm25,2018-12-07 08:58:00
Fountain Valley,City,Orange,california,33.709,-117.954,57.22,1,1018,0,2018-12-07 16:58:00,3.6,2.57,54,Moderate air quality,no2,2018-12-07 08:58:00
Fowler,City,Fresno,california,36.6305,-119.678,49.57,90,1022,0,2018-12-07 17:09:00,1.46,2.1,63,Moderate air quality,pm25,2018-12-07 08:58:00
Fremont,City,Alameda,california,37.5483,-121.989,48.4,1,1021,0,2018-12-07 17:00:00,1.76,1.88,61,Moderate air quality,pm25,2018-12-07 08:58:00
Fresno,City,Fresno,california,36.7378,-119.787,49.57,90,1022,0,2018-12-07 17:09:00,1.96,2.1,84,Moderate air quality,pm25,2018-12-07 08:58:00
Fullerton,City,Orange,california,33.8704,-117.924,57.22,1,1018,0,2018-12-07 16:58:00,3.1,2.54,51,Moderate air quality,pm25,2018-12-07 08:58:00
Galt,City,Sacramento,california,38.2546,-121.3,43.95,90,1022,0,2018-12-07 17:02:00,1.16,1.74,66,Moderate air quality,pm25,2018-12-07 08:58:00
Garden Grove,City,Orange,california,33.7743,-117.938,57.22,1,1018,0,2018-12-07 16:58:00,3.6,2.54,48,Good air quality,pm25,2018-12-07 08:58:00
Gardena,City,Los Angeles,california,33.8883,-118.309,57.38,1,1018,0,2018-12-07 16:58:00,3.1,2.56,56,Moderate air quality,pm25,2018-12-07 08:58:00
Gilroy,City,Santa Clara,california,37.0058,-121.568,48.16,1,1022,0,2018-12-07 16:56:00,1.51,1.99,57,Moderate air quality,pm25,2018-12-07 08:58:00
Glendale,City,Los Angeles,california,34.1425,-118.255,55.2,1,1018,0,2018-12-07 17:10:00,1.5,2.53,57,Moderate air quality,pm25,2018-12-07 08:58:00
Glendora,City,Los Angeles,california,34.1361,-117.865,57.51,1,1018,0,2018-12-07 16:58:00,3.1,2.54,59,Moderate air quality,pm25,2018-12-07 08:58:00
Goleta,City,Santa Barbara,california,34.4358,-119.828,53.69,1,1019,0,2018-12-07 16:53:00,0.46,2.49,51,Moderate air quality,pm25,2018-12-07 08:58:00
Gonzales,City,Monterey,california,36.5066,-121.444,48.56,1,1021,0,2018-12-07 16:55:00,5.1,2.1,59,Moderate air quality,pm25,2018-12-07 08:58:00
Grand Terrace,City,San Bernardino,california,34.0339,-117.314,55.76,1,1019,0.25,2018-12-07 16:58:00,5.1,2.53,47,Good air quality,pm25,2018-12-07 08:58:00
Grass Valley,City,Nevada,california,39.2191,-121.061,44.29,1,1021,0,2018-12-07 16:55:00,1.66,1.7,57,Moderate air quality,pm25,2018-12-07 08:58:00
Greenfield,City,Monterey,california,36.3208,-121.244,49.46,1,1021,0,2018-12-07 16:55:00,5.1,2.17,57,Moderate air quality,pm25,2018-12-07 08:58:00
Gridley,City,Butte,california,39.3638,-121.694,43.93,1,1022,0,2018-12-07 16:55:00,1.5,1.62,51,Moderate air quality,pm25,2018-12-07 08:58:00
Grover Beach,City,San Luis Obispo,california,35.1216,-120.621,50.54,1,1020,0,2018-12-07 16:56:00,1.76,2.39,39,Good air quality,pm25,2018-12-07 08:58:00
Guadalupe,City,Santa Barbara,california,34.9716,-120.572,50.45,1,1020,0,2018-12-07 17:15:00,2.31,2.43,28,Good air quality,pm25,2018-12-07 08:58:00
Gustine,City,Merced,california,37.2577,-120.999,46.62,90,1022,0,2018-12-07 16:55:00,1.66,1.92,58,Moderate air quality,pm25,2018-12-07 08:58:00
Half Moon Bay,City,San Mateo,california,37.4636,-122.429,48.72,1,1021,0,2018-12-07 17:00:00,1.86,1.93,52,Moderate air quality,pm10,2018-12-07 08:58:00
Hanford,City,Kings,california,36.3274,-119.646,49.59,90,1022,0.25,2018-12-07 17:09:00,1.46,2.15,61,Moderate air quality,pm25,2018-12-07 08:58:00
Hawaiian Gardens,City,Los Angeles,california,33.8314,-118.073,57.36,1,1018,0,2018-12-07 16:58:00,3.6,2.55,53,Moderate air quality,pm25,2018-12-07 08:58:00
Hawthorne,City,Los Angeles,california,33.9164,-118.353,57.38,1,1018,0,2018-12-07 16:58:00,3.1,2.56,55,Moderate air quality,pm25,2018-12-07 08:58:00
Hayward,City,Alameda,california,37.6688,-122.081,47.28,1,1021,0,2018-12-07 17:00:00,1.5,1.86,62,Moderate air quality,pm25,2018-12-07 08:58:00
Healdsburg,City,Sonoma,california,38.6105,-122.869,41.09,90,1023,0,2018-12-07 17:13:00,2.41,1.71,59,Moderate air quality,pm25,2018-12-07 08:58:00
Hemet,City,Riverside,california,33.7475,-116.972,56.75,1,1019,0.25,2018-12-07 16:58:00,1.5,2.64,55,Moderate air quality,pm25,2018-12-07 08:58:00
Hercules,City,Contra Costa,california,38.0171,-122.289,46.8,1,1022,0,2018-12-07 17:00:00,1.86,1.79,52,Moderate air quality,pm10,2018-12-07 08:58:00
Hermosa Beach,City,Los Angeles,california,33.8622,-118.4,57.42,1,1018,0,2018-12-07 16:58:00,3.1,2.56,59,Moderate air quality,pm25,2018-12-07 08:58:00
Hesperia,City,San Bernardino,california,34.4264,-117.301,51.44,1,1019,0,2018-12-07 16:58:00,5.1,2.55,28,Good air quality,pm25,2018-12-07 08:58:00
Hidden Hills,City,Los Angeles,california,34.1603,-118.652,58.05,1,1018,0,2018-12-07 16:58:00,1.5,2.54,21,Good air quality,o3,2018-12-07 08:58:00
Highland,City,San Bernardino,california,34.1283,-117.209,53.29,1,1019,0.25,2018-12-07 16:58:00,5.1,2.57,49,Good air quality,pm25,2018-12-07 08:58:00
Hillsborough,Town,San Mateo,california,37.5741,-122.379,48.24,75,1021,0,2018-12-07 17:00:00,1.5,1.88,53,Moderate air quality,pm10,2018-12-07 08:58:00
Hollister,City,San Benito,california,36.8525,-121.402,47.88,1,1021,0,2018-12-07 16:55:00,1.61,2.02,58,Moderate air quality,pm25,2018-12-07 08:58:00
Holtville,City,Imperial,california,32.8112,-115.38,56.12,90,1019,0,2018-12-07 16:56:00,2.6,2.62,70,Moderate air quality,pm25,2018-12-07 08:58:00
Hughson,City,Stanislaus,california,37.6027,-120.866,45.54,90,1022,0,2018-12-07 17:02:00,1.91,1.87,61,Moderate air quality,pm25,2018-12-07 08:58:00
Huntington Beach,City,Orange,california,33.6595,-117.999,57.38,1,1018,0,2018-12-07 16:58:00,3.6,2.57,61,Moderate air quality,no2,2018-12-07 08:58:00
Huntington Park,City,Los Angeles,california,33.9817,-118.225,57.06,1,1018,0,2018-12-07 16:58:00,3.1,2.55,59,Moderate air quality,pm25,2018-12-07 08:58:00
Huron,City,Fresno,california,36.2027,-120.103,49.53,90,1022,0,2018-12-07 17:09:00,2.1,2.19,41,Good air quality,pm25,2018-12-07 08:58:00
Imperial,City,Imperial,california,32.8476,-115.569,56.1,90,1019,0,2018-12-07 16:56:00,2.6,2.64,63,Moderate air quality,pm25,2018-12-07 08:58:00
Imperial Beach,City,San Diego,california,32.5839,-117.113,60.75,75,1018,0,2018-12-07 16:56:00,1.5,2.74,66,Moderate air quality,pm25,2018-12-07 08:58:00
Indian Wells,City,Riverside,california,33.7176,-116.341,50.43,90,1023,0,2018-12-07 16:56:00,2.6,2.61,28,Good air quality,pm25,2018-12-07 08:58:00
Indio,City,Riverside,california,33.7206,-116.216,50.45,90,1023,0,2018-12-07 16:56:00,2.6,2.5,55,Moderate air quality,pm25,2018-12-07 08:58:00
Industry,City,Los Angeles,california,34.0197,-117.959,57.51,1,1018,0,2018-12-07 16:58:00,3.1,2.54,51,Moderate air quality,pm25,2018-12-07 08:58:00
Inglewood,City,Los Angeles,california,33.9617,-118.353,57.63,1,1018,0,2018-12-07 16:58:00,3.1,2.56,60,Moderate air quality,pm25,2018-12-07 08:58:00
Ione,City,Amador,california,38.3527,-120.933,44.89,1,1022,0,2018-12-07 17:02:00,1.16,1.77,68,Moderate air quality,pm25,2018-12-07 08:58:00
Irvine,City,Orange,california,33.6846,-117.827,57.97,20,1018,0.25,2018-12-07 17:15:00,1.5,2.57,41,Good air quality,pm25,2018-12-07 08:58:00
Irwindale,City,Los Angeles,california,34.107,-117.935,58.1,1,1018,0,2018-12-07 16:58:00,3.1,2.54,54,Moderate air quality,pm25,2018-12-07 08:58:00
Isleton,City,Sacramento,california,38.1619,-121.612,44.15,1,1022,0,2018-12-07 17:02:00,2.21,1.77,40,Good air quality,pm25,2018-12-07 08:58:00
Jackson,City,Amador,california,38.3488,-120.774,45.0,1,1021,0,2018-12-07 17:15:00,3.1,1.77,58,Moderate air quality,pm25,2018-12-07 08:58:00
Jurupa Valley,City,Riverside,california,33.9972,-117.485,58.32,1,1019,0.25,2018-12-07 16:58:00,4.1,2.55,55,Moderate air quality,pm25,2018-12-07 08:58:00
Kerman,City,Fresno,california,36.7236,-120.06,49.51,75,1022,0,2018-12-07 17:09:00,1.96,2.08,65,Moderate air quality,pm25,2018-12-07 08:58:00
King City,City,Monterey,california,36.2127,-121.126,48.92,1,1021,0,2018-12-07 16:53:00,5.1,2.22,61,Moderate air quality,pm25,2018-12-07 08:58:00
Kingsburg,City,Fresno,california,36.5138,-119.554,49.57,90,1022,0.25,2018-12-07 17:09:00,1.46,2.1,64,Moderate air quality,pm25,2018-12-07 08:58:00
La Ca̱ada Flintridge,City,Los Angeles,california,34.2068,-118.2,55.71,1,1018,0,2018-12-07 17:10:00,1.5,2.53,52,Moderate air quality,pm25,2018-12-07 08:58:00
La Habra,City,Orange,california,33.9319,-117.946,57.49,1,1018,0,2018-12-07 16:58:00,3.1,2.54,47,Good air quality,pm25,2018-12-07 08:58:00
La Habra Heights,City,Los Angeles,california,33.9608,-117.951,58.1,1,1018,0,2018-12-07 16:58:00,3.1,2.54,33,Good air quality,pm25,2018-12-07 08:58:00
La Mesa,City,San Diego,california,32.7678,-117.023,60.13,1,1018,0,2018-12-07 17:15:00,1.86,2.7,63,Moderate air quality,no2,2018-12-07 08:58:00
La Mirada,City,Los Angeles,california,33.9172,-118.012,56.95,1,1018,0,2018-12-07 16:58:00,3.1,2.55,47,Good air quality,pm25,2018-12-07 08:58:00
La Palma,City,Orange,california,33.8463,-118.046,57.36,1,1018,0,2018-12-07 16:58:00,3.6,2.55,38,Good air quality,pm25,2018-12-07 08:58:00
La Puente,City,Los Angeles,california,34.02,-117.95,58.1,1,1018,0,2018-12-07 16:58:00,3.1,2.54,49,Good air quality,pm25,2018-12-07 08:58:00
La Quinta,City,Riverside,california,33.6634,-116.31,55.4,90,1019,0,2018-12-07 17:15:00,0.86,2.61,27,Good air quality,pm25,2018-12-07 08:58:00
La Verne,City,Los Angeles,california,34.1008,-117.768,58.1,1,1019,0,2018-12-07 16:58:00,4.1,2.54,54,Moderate air quality,pm25,2018-12-07 08:58:00
Lafayette,City,Contra Costa,california,37.8858,-122.118,46.9,1,1022,0,2018-12-07 17:00:00,1.86,1.84,53,Moderate air quality,pm25,2018-12-07 08:58:00
Laguna Beach,City,Orange,california,33.5427,-117.785,58.06,20,1018,0.25,2018-12-07 16:58:00,1.5,2.57,47,Good air quality,pm25,2018-12-07 08:58:00
Laguna Hills,City,Orange,california,33.5916,-117.699,57.85,20,1018,0.25,2018-12-07 16:58:00,1.5,2.61,33,Good air quality,pm25,2018-12-07 08:58:00
Laguna Niguel,City,Orange,california,33.5237,-117.715,58.14,1,1019,0.25,2018-12-07 17:15:00,2.6,2.61,49,Good air quality,pm25,2018-12-07 08:58:00
Laguna Woods,City,Orange,california,33.6102,-117.725,57.85,20,1018,0.25,2018-12-07 16:58:00,1.5,2.61,38,Good air quality,pm25,2018-12-07 08:58:00
Lake Elsinore,City,Riverside,california,33.6681,-117.327,58.89,1,1019,0.25,2018-12-07 17:15:00,2.6,2.61,43,Good air quality,pm25,2018-12-07 08:58:00
Lake Forest,City,Orange,california,33.6469,-117.686,58.12,20,1018,0.25,2018-12-07 16:58:00,1.5,2.61,38,Good air quality,no2,2018-12-07 08:58:00
Lakeport,City,Lake,california,39.0429,-122.916,39.02,90,1023,0,2018-12-07 17:13:00,1.26,1.67,56,Moderate air quality,pm25,2018-12-07 08:58:00
Lakewood,City,Los Angeles,california,33.8536,-118.134,57.36,1,1018,0,2018-12-07 16:58:00,3.6,2.55,48,Good air quality,pm25,2018-12-07 08:58:00
Lancaster,City,Los Angeles,california,34.6868,-118.154,48.96,40,1022,0,2018-12-07 17:13:00,3.6,2.52,25,Good air quality,pm25,2018-12-07 08:58:00
Larkspur,City,Marin,california,37.9341,-122.535,46.81,1,1022,0,2018-12-07 17:00:00,1.86,1.83,53,Moderate air quality,pm10,2018-12-07 08:58:00
Lathrop,City,San Joaquin,california,37.8227,-121.277,44.96,90,1022,0,2018-12-07 17:02:00,1.96,1.82,65,Moderate air quality,pm25,2018-12-07 08:58:00
Lawndale,City,Los Angeles,california,33.8872,-118.353,58.39,1,1018,0,2018-12-07 16:58:00,3.1,2.56,56,Moderate air quality,pm25,2018-12-07 08:58:00
Lemon Grove,City,San Diego,california,32.7425,-117.031,60.37,1,1018,0,2018-12-07 16:56:00,1.86,2.74,60,Moderate air quality,no2,2018-12-07 08:58:00
Lemoore,City,Kings,california,36.3008,-119.783,50.43,90,1022,0,2018-12-07 17:09:00,1.96,2.15,54,Moderate air quality,pm25,2018-12-07 08:58:00
Lincoln,City,Placer,california,38.8916,-121.293,44.67,1,1022,0,2018-12-07 17:15:00,1.66,1.68,61,Moderate air quality,pm25,2018-12-07 08:58:00
Lindsay,City,Tulare,california,36.203,-119.088,48.72,90,1022,0.25,2018-12-07 17:09:00,0.51,2.2,64,Moderate air quality,pm25,2018-12-07 08:58:00
Live Oak,City,Sutter,california,39.2757,-121.66,44.31,1,1022,0,2018-12-07 17:15:00,2.71,1.62,61,Moderate air quality,pm25,2018-12-07 08:58:00
Livermore,City,Alameda,california,37.6819,-121.768,47.71,1,1021,0,2018-12-07 17:02:00,1.76,1.88,63,Moderate air quality,pm25,2018-12-07 08:58:00
Livingston,City,Merced,california,37.3869,-120.724,47.53,90,1022,0,2018-12-07 16:53:00,2.01,1.93,60,Moderate air quality,pm25,2018-12-07 08:58:00
Lodi,City,San Joaquin,california,38.1341,-121.272,44.51,90,1022,0,2018-12-07 17:02:00,1.16,1.77,73,Moderate air quality,pm25,2018-12-07 08:58:00
Loma Linda,City,San Bernardino,california,34.0483,-117.261,55.76,1,1019,0.25,2018-12-07 16:58:00,5.1,2.53,51,Moderate air quality,pm25,2018-12-07 08:58:00
Lomita,City,Los Angeles,california,33.7922,-118.315,58.39,20,1018,0,2018-12-07 16:58:00,2.61,2.56,27,Good air quality,pm25,2018-12-07 08:58:00
Lompoc,City,Santa Barbara,california,34.6391,-120.458,52.02,1,1020,0,2018-12-07 17:15:00,2.31,2.47,52,Moderate air quality,pm25,2018-12-07 08:58:00
Long Beach,City,Los Angeles,california,33.7701,-118.194,57.36,1,1018,0,2018-12-07 16:58:00,3.6,2.55,62,Moderate air quality,pm25,2018-12-07 08:58:00
Loomis,Town,Placer,california,38.8213,-121.193,45.1,1,1022,0,2018-12-07 17:15:00,1.66,1.71,59,Moderate air quality,pm25,2018-12-07 08:58:00
Los Alamitos,City,Orange,california,33.8032,-118.072,58.37,1,1018,0,2018-12-07 16:58:00,3.6,2.55,51,Moderate air quality,pm25,2018-12-07 08:58:00
Los Altos,City,Santa Clara,california,37.3852,-122.114,48.51,1,1021,0,2018-12-07 17:00:00,1.86,1.94,61,Moderate air quality,pm25,2018-12-07 08:58:00
